PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
17.690001,31.620001,5.380000,10.530000,0.630000,52.430000,-3.680000,-0.410000,299.230011,70.550003,94854.679688,23.83,115.39,31.620001,PM10,2067
18.410000,34.410000,6.330000,11.890000,0.730000,53.869999,-2.320000,-0.630000,300.170013,69.199997,96559.929688,23.82,115.53,34.410000,PM10,2068
16.680000,32.880001,6.970000,12.610000,0.760000,55.639999,-2.670000,-0.840000,301.290009,65.099998,97962.953125,23.81,115.68,32.880001,PM10,2069
16.790001,33.400002,7.340000,12.990000,0.780000,57.660000,-3.970000,-0.340000,299.839996,67.900002,95729.953125,23.79,115.83,33.400002,PM10,2070
19.580000,38.980000,8.170000,14.410000,0.850000,58.889999,-3.400000,0.020000,298.549988,74.889999,94626.976562,23.78,115.97,38.980000,PM10,2071
21.100000,44.439999,9.880000,16.790001,0.950000,59.529999,-2.890000,-0.780000,299.750000,73.459999,96662.796875,23.77,116.12,44.439999,PM10,2072
21.820000,47.799999,11.700000,18.200001,1.030000,61.840000,-3.090000,-1.630000,299.730011,72.400002,96763.531250,23.75,116.26,47.799999,PM10,2073
21.670000,47.660000,11.220000,17.330000,1.010000,64.279999,-3.150000,-1.250000,299.929993,71.919998,97231.070312,23.74,116.41,47.660000,PM10,2074
20.190001,44.450001,9.710000,15.810000,0.940000,65.669998,-3.540000,-1.540000,301.130005,67.610001,98998.648438,23.72,116.56,44.450001,PM10,2075
17.910000,37.880001,8.230000,14.470000,0.780000,65.949997,-3.600000,-2.480000,300.959991,68.919998,99312.968750,23.71,116.7,37.880001,PM10,2076
16.299999,33.459999,7.800000,13.980000,0.650000,64.730003,-3.420000,-2.280000,300.720001,71.639999,99735.890625,23.69,116.85,33.459999,PM10,2077
14.890000,30.540001,8.050000,13.610000,0.550000,61.299999,-4.050000,-2.130000,300.670013,72.559998,99931.093750,23.68,116.99,30.540001,PM10,2078
11.700000,18.559999,2.370000,7.200000,0.310000,44.709999,-4.400000,0.090000,299.339996,74.050003,94804.960938,24.22,112.02,18.559999,PM10,2185
10.830000,17.559999,2.310000,7.880000,0.310000,45.540001,-3.990000,-0.810000,300.940002,69.250000,96784.359375,24.21,112.17,17.559999,PM10,2186
11.510000,17.969999,2.270000,7.980000,0.290000,46.549999,-4.410000,-1.200000,299.760010,73.540001,95450.500000,24.2,112.31,17.969999,PM10,2187
13.250000,20.150000,2.370000,8.590000,0.310000,47.310001,-4.160000,-0.310000,298.880005,77.519997,94781.296875,24.19,112.46,20.150000,PM10,2188
14.070000,21.510000,2.540000,9.520000,0.330000,48.119999,-3.180000,0.350000,299.579987,76.360001,95992.906250,24.19,112.61,21.510000,PM10,2189
14.570000,22.850000,2.820000,10.340000,0.360000,49.720001,-2.310000,-0.130000,300.600006,74.269997,97654.250000,24.18,112.76,22.850000,PM10,2190
14.320000,22.650000,2.970000,10.340000,0.370000,51.000000,-2.270000,-0.830000,301.380005,72.029999,98780.406250,24.17,112.9,22.650000,PM10,2191
14.090000,22.230000,3.150000,10.330000,0.370000,51.750000,-2.660000,-0.910000,301.529999,71.360001,98938.859375,24.16,113.05,22.230000,PM10,2192
14.890000,23.379999,3.630000,11.220000,0.410000,52.160000,-2.670000,-1.150000,301.519989,71.279999,98901.257812,24.15,113.2,23.379999,PM10,2193
15.670000,24.580000,3.860000,11.600000,0.430000,52.060001,-2.510000,-1.210000,301.399994,71.150002,98636.476562,24.13,113.34,24.580000,PM10,2194
15.980000,24.870001,3.510000,10.830000,0.440000,50.740002,-2.590000,-1.090000,301.149994,70.379997,98062.781250,24.12,113.49,24.870001,PM10,2195
15.550000,24.400000,3.250000,9.950000,0.440000,49.680000,-2.800000,-1.200000,301.660004,67.239998,98412.757812,24.11,113.64,24.400000,PM10,2196
15.200000,23.840000,3.390000,9.400000,0.430000,49.360001,-3.170000,-1.100000,301.980011,64.870003,98328.406250,24.1,113.79,23.840000,PM10,2197
15.930000,24.410000,3.590000,8.840000,0.410000,49.730000,-4.040000,-0.310000,300.769989,67.300003,96291.156250,24.09,113.93,24.410000,PM10,2198
17.360001,26.190001,3.820000,8.570000,0.420000,49.439999,-4.290000,-0.240000,299.559998,71.529999,95004.343750,24.08,114.08,26.190001,PM10,2199
18.180000,27.809999,4.110000,8.570000,0.430000,50.020000,-3.390000,-1.010000,299.980011,71.879997,96091.062500,24.07,114.23,27.809999,PM10,2200
18.629999,29.240000,4.530000,9.090000,0.470000,50.150002,-2.760000,-1.290000,300.630005,70.400002,97098.539062,24.06,114.37,29.240000,PM10,2201
18.480000,29.700001,5.130000,9.730000,0.500000,51.279999,-2.720000,-1.300000,301.010010,68.959999,97358.796875,24.04,114.52,29.700001,PM10,2202
19.129999,31.770000,5.430000,10.430000,0.550000,51.639999,-2.490000,-1.860000,301.410004,68.080002,98134.937500,24.03,114.67,31.770000,PM10,2203
20.549999,34.660000,5.490000,11.020000,0.610000,51.730000,-2.210000,-1.990000,301.390015,68.830002,98422.687500,24.02,114.81,34.660000,PM10,2204
19.490000,33.270000,5.520000,10.770000,0.600000,53.130001,-2.310000,-1.830000,301.320007,68.269997,97977.906250,24.01,114.96,33.270000,PM10,2205
18.370001,32.009998,5.540000,10.700000,0.600000,53.980000,-2.650000,-1.670000,301.429993,67.000000,97977.203125,23.99,115.11,32.009998,PM10,2206
18.379999,32.560001,5.820000,11.310000,0.640000,54.240002,-3.110000,-1.100000,300.799988,67.489998,96930.421875,23.98,115.25,32.560001,PM10,2207
17.740000,31.870001,5.880000,11.130000,0.660000,55.009998,-2.780000,-0.240000,300.200012,68.480003,96017.148438,23.97,115.4,31.870001,PM10,2208
18.500000,34.590000,6.270000,11.980000,0.740000,54.820000,-1.860000,0.000000,301.029999,66.889999,97417.281250,23.96,115.55,34.590000,PM10,2209
16.730000,32.959999,7.040000,12.890000,0.770000,55.820000,-1.910000,-0.620000,301.929993,64.290001,98709.812500,23.94,115.69,32.959999,PM10,2210
15.860000,32.060001,7.380000,13.360000,0.790000,57.439999,-2.730000,-0.180000,301.750000,64.209999,98487.531250,23.93,115.84,32.060001,PM10,2211
15.940000,32.259998,7.700000,13.420000,0.770000,60.340000,-3.060000,0.370000,300.480011,68.339996,96855.953125,23.91,115.99,32.259998,PM10,2212
17.629999,35.680000,7.880000,14.080000,0.790000,60.380001,-3.110000,-0.240000,299.079987,73.949997,95412.843750,23.9,116.13,35.680000,PM10,2213
18.510000,37.669998,7.470000,13.770000,0.810000,61.459999,-2.620000,-0.780000,299.190002,73.839996,96073.992188,23.89,116.28,37.669998,PM10,2214
17.250000,35.759998,6.830000,12.910000,0.770000,63.669998,-2.710000,-0.840000,300.010010,70.550003,97114.273438,23.87,116.43,35.759998,PM10,2215
16.690001,34.290001,6.140000,12.090000,0.720000,64.500000,-3.800000,-1.940000,299.529999,69.620003,96129.843750,23.86,116.57,34.290001,PM10,2216
16.900000,33.830002,6.090000,12.170000,0.670000,64.959999,-3.310000,-2.690000,299.130005,72.209999,96295.671875,23.84,116.72,33.830002,PM10,2217
15.460000,31.400000,6.470000,12.370000,0.610000,65.019997,-2.580000,-2.100000,300.459991,70.209999,98845.140625,23.83,116.86,31.400000,PM10,2218
14.250000,29.629999,6.810000,12.390000,0.550000,62.759998,-3.820000,-2.480000,300.679993,69.379997,99115.601562,23.81,117.01,29.629999,PM10,2219
11.230000,17.410000,2.290000,7.380000,0.290000,46.369999,-4.420000,-0.040000,298.619995,75.330002,93522.203125,24.35,112.18,17.410000,PM10,2329
12.460000,19.020000,2.340000,8.030000,0.300000,47.400002,-3.470000,-0.510000,298.369995,78.489998,93860.718750,24.34,112.32,19.020000,PM10,2330
13.710000,21.370001,2.600000,9.240000,0.340000,48.700001,-2.220000,0.010000,299.500000,77.089996,95916.640625,24.33,112.47,21.370001,PM10,2331
14.390000,22.860001,2.770000,10.080000,0.370000,49.709999,-2.030000,0.310000,300.519989,74.809998,97566.093750,24.32,112.62,22.860001,PM10,2332
14.430000,22.629999,2.750000,9.740000,0.370000,50.509998,-2.390000,0.050000,300.609985,73.980003,97430.453125,24.31,112.77,22.629999,PM10,2333
14.080000,22.440001,2.920000,10.050000,0.390000,51.150002,-2.520000,-0.340000,301.350006,71.070000,98354.539062,24.3,112.91,22.440001,PM10,2334
13.590000,22.049999,3.160000,10.520000,0.410000,51.610001,-2.810000,-0.680000,302.149994,68.330002,99260.273438,24.29,113.06,22.049999,PM10,2335
14.250000,23.100000,3.580000,11.550000,0.440000,51.700001,-2.850000,-1.590000,302.079987,68.519997,99188.007812,24.28,113.21,23.100000,PM10,2336
15.530000,24.840000,3.830000,12.150000,0.480000,52.049999,-2.190000,-1.870000,302.010010,69.739998,99446.656250,24.27,113.36,24.840000,PM10,2337
15.940000,25.330000,3.670000,11.600000,0.490000,51.610001,-2.150000,-1.340000,301.839996,69.370003,98936.703125,24.26,113.5,25.330000,PM10,2338
15.960000,25.230000,3.320000,10.380000,0.490000,49.959999,-2.840000,-1.330000,301.769989,67.309998,98333.796875,24.25,113.65,25.230000,PM10,2339
15.970000,25.200001,3.430000,9.700000,0.480000,49.169998,-3.030000,-1.600000,301.980011,65.800003,98621.609375,24.24,113.8,25.200001,PM10,2340
16.139999,25.250000,3.690000,9.190000,0.460000,49.540001,-3.380000,-1.090000,301.720001,65.680000,97872.687500,24.23,113.95,25.250000,PM10,2341
16.670000,25.500000,3.940000,8.470000,0.430000,50.599998,-4.030000,-0.400000,300.420013,68.620003,95870.539062,24.21,114.09,25.500000,PM10,2342
17.620001,27.000000,4.220000,8.470000,0.440000,51.680000,-3.880000,-0.740000,299.869995,70.849998,95315.359375,24.2,114.24,27.000000,PM10,2343
18.870001,29.400000,4.530000,9.200000,0.480000,50.669998,-3.060000,-1.740000,300.549988,69.870003,96651.718750,24.19,114.39,29.400000,PM10,2344
19.600000,31.030001,5.130000,10.010000,0.520000,51.459999,-2.680000,-1.560000,300.799988,69.360001,97012.632812,24.18,114.53,31.030001,PM10,2345
20.770000,33.849998,5.530000,10.890000,0.580000,52.209999,-2.440000,-1.550000,300.850006,69.580002,97179.421875,24.17,114.68,33.849998,PM10,2346
21.840000,36.720001,5.840000,11.800000,0.640000,52.770000,-1.970000,-1.920000,301.399994,69.139999,98323.906250,24.15,114.83,36.720001,PM10,2347
21.280001,36.049999,5.880000,11.620000,0.640000,53.799999,-2.130000,-2.090000,301.019989,69.879997,97661.929688,24.14,114.97,36.049999,PM10,2348
21.000000,36.080002,5.970000,11.830000,0.660000,54.480000,-2.180000,-2.020000,300.459991,71.059998,96760.218750,24.13,115.12,36.080002,PM10,2349
21.340000,37.799999,6.670000,13.460000,0.740000,54.549999,-2.020000,-1.520000,300.869995,69.949997,97447.218750,24.12,115.27,37.799999,PM10,2350
20.690001,37.959999,6.770000,13.870000,0.810000,54.919998,-1.800000,-0.730000,301.350006,67.839996,97956.593750,24.1,115.41,37.959999,PM10,2351
20.260000,38.720001,6.700000,13.900000,0.870000,54.810001,-1.620000,-0.360000,301.839996,65.800003,98477.117188,24.09,115.56,38.720001,PM10,2352
17.620001,35.220001,7.030000,14.270000,0.850000,55.799999,-1.810000,-0.530000,302.220001,64.269997,98934.921875,24.08,115.71,35.220001,PM10,2353
16.010000,32.779999,7.080000,14.180000,0.830000,56.529999,-2.500000,-0.500000,302.339996,63.439999,99249.421875,24.06,115.86,32.779999,PM10,2354
15.380000,31.580000,7.080000,13.850000,0.790000,58.040001,-3.210000,-0.290000,301.339996,65.370003,97834.890625,24.05,116.0,31.580000,PM10,2355
15.940000,32.180000,7.010000,13.350000,0.750000,60.099998,-3.000000,0.040000,299.399994,71.589996,95503.117188,24.03,116.15,32.180000,PM10,2356
17.080000,34.349998,6.360000,12.730000,0.760000,60.930000,-2.240000,-0.220000,299.660004,72.730003,96585.617188,24.02,116.29,34.349998,PM10,2357
15.690000,32.380001,5.670000,11.830000,0.730000,62.740002,-2.860000,-0.920000,300.239990,68.589996,97023.406250,24.01,116.44,32.380001,PM10,2358
16.480000,33.209999,5.230000,11.310000,0.700000,63.419998,-3.830000,-1.580000,298.350006,72.129997,94320.257812,23.99,116.59,33.209999,PM10,2359
16.840000,33.009998,5.240000,11.150000,0.640000,63.770000,-2.650000,-1.430000,298.220001,74.139999,94805.859375,23.98,116.73,33.009998,PM10,2360
14.840000,29.920000,5.510000,10.920000,0.570000,64.349998,-2.270000,-1.760000,300.079987,69.540001,97790.640625,23.96,116.88,29.920000,PM10,2361
9.690000,15.560000,2.630000,6.510000,0.280000,48.020000,-4.990000,1.380000,299.470001,70.430000,93883.726562,24.49,112.04,15.560000,PM10,2473
11.800000,18.299999,2.570000,7.480000,0.310000,48.080002,-4.430000,0.570000,297.470001,78.970001,92017.976562,24.48,112.19,18.299999,PM10,2474
12.780000,20.260000,2.680000,8.640000,0.340000,49.220001,-2.310000,0.320000,298.750000,78.080002,94460.718750,24.47,112.33,20.260000,PM10,2475
13.750000,22.309999,2.900000,9.760000,0.380000,50.189999,-1.360000,0.290000,300.170013,75.290001,96877.273438,24.46,112.48,22.309999,PM10,2476
13.890000,22.719999,2.800000,9.830000,0.390000,49.660000,-2.150000,0.340000,300.540009,73.150002,97044.507812,24.45,112.63,22.719999,PM10,2477
12.880000,20.879999,2.570000,9.050000,0.370000,49.680000,-3.110000,0.070000,300.910004,70.230003,97013.523438,24.44,112.78,20.879999,PM10,2478
12.850000,21.020000,2.750000,9.550000,0.400000,50.270000,-3.310000,-0.440000,301.350006,67.930000,97246.406250,24.43,112.93,21.020000,PM10,2479
13.690000,22.320000,3.000000,10.290000,0.430000,50.720001,-3.450000,-0.940000,300.880005,68.620003,96359.703125,24.42,113.07,22.320000,PM10,2480
14.940000,24.170000,3.350000,11.480000,0.480000,51.779999,-3.050000,-1.730000,300.459991,70.730003,96089.492188,24.41,113.22,24.170000,PM10,2481
15.940000,25.590000,3.640000,12.460000,0.530000,51.549999,-2.100000,-2.230000,301.399994,70.470001,98210.203125,24.4,113.37,25.590000,PM10,2482
16.600000,26.190001,4.010000,12.690000,0.550000,52.049999,-2.060000,-1.740000,301.540009,70.389999,98465.406250,24.39,113.52,26.190001,PM10,2483
16.750000,26.170000,3.580000,10.850000,0.540000,50.830002,-2.690000,-1.250000,300.989990,69.589996,97094.273438,24.38,113.66,26.170000,PM10,2484
16.570000,26.010000,3.480000,9.640000,0.520000,50.150002,-2.880000,-1.220000,301.350006,67.400002,97605.757812,24.37,113.81,26.010000,PM10,2485
16.570000,26.030001,3.770000,9.410000,0.510000,50.139999,-2.840000,-1.450000,301.850006,65.389999,98231.796875,24.36,113.96,26.030001,PM10,2486
16.389999,25.549999,4.010000,8.890000,0.480000,50.830002,-3.370000,-1.060000,301.600006,64.879997,97401.007812,24.35,114.1,25.549999,PM10,2487
16.950001,25.770000,4.210000,8.270000,0.450000,52.700001,-4.020000,-0.810000,300.000000,68.629997,94977.593750,24.34,114.25,25.770000,PM10,2488
19.340000,29.270000,4.410000,9.220000,0.490000,51.220001,-3.470000,-1.680000,299.250000,72.610001,94477.531250,24.32,114.4,29.270000,PM10,2489
19.920000,30.600000,4.940000,10.020000,0.520000,52.270000,-2.480000,-1.980000,300.059998,71.080002,95842.226562,24.31,114.55,30.600000,PM10,2490
20.969999,32.840000,5.360000,10.890000,0.570000,53.660000,-2.120000,-1.670000,300.309998,70.919998,96194.031250,24.3,114.69,32.840000,PM10,2491
21.780001,35.200001,5.790000,11.870000,0.630000,54.639999,-1.780000,-1.710000,301.040009,70.019997,97435.296875,24.29,114.84,35.200001,PM10,2492
21.450001,35.380001,5.950000,11.980000,0.640000,55.450001,-1.550000,-1.950000,301.399994,69.949997,98324.406250,24.28,114.99,35.380001,PM10,2493
21.559999,36.450001,6.200000,12.460000,0.670000,55.389999,-1.430000,-1.790000,301.109985,70.860001,97981.281250,24.26,115.14,36.450001,PM10,2494
21.020000,37.110001,6.880000,13.640000,0.740000,55.490002,-1.440000,-1.690000,301.369995,69.769997,98062.007812,24.25,115.28,37.110001,PM10,2495
20.080000,36.900002,6.880000,13.990000,0.800000,55.090000,-1.570000,-1.400000,301.700012,68.230003,98305.859375,24.24,115.43,36.900002,PM10,2496
19.290001,36.930000,6.700000,14.070000,0.850000,54.759998,-1.830000,-1.040000,302.119995,65.730003,98635.062500,24.22,115.58,36.930000,PM10,2497
18.120001,35.639999,6.680000,14.690000,0.880000,54.759998,-2.030000,-0.830000,302.040009,64.830002,98530.093750,24.21,115.72,35.639999,PM10,2498
16.379999,32.869999,6.860000,14.510000,0.820000,56.029999,-2.320000,-0.740000,301.790009,65.080002,98234.250000,24.2,115.87,32.869999,PM10,2499
15.710000,31.750000,6.870000,14.270000,0.790000,56.919998,-2.800000,-0.700000,301.429993,65.820000,98058.257812,24.18,116.02,31.750000,PM10,2500
15.190000,30.590000,6.700000,13.470000,0.740000,58.860001,-2.790000,-0.000000,300.369995,68.480003,96541.968750,24.17,116.16,30.590000,PM10,2501
16.330000,32.639999,6.190000,12.590000,0.720000,60.389999,-2.380000,-0.080000,299.429993,72.769997,95813.351562,24.15,116.31,32.639999,PM10,2502
16.580000,33.570000,5.520000,12.030000,0.730000,61.689999,-2.440000,-0.510000,299.750000,71.459999,96426.976562,24.14,116.46,33.570000,PM10,2503
16.940001,34.209999,5.210000,11.730000,0.720000,62.990002,-2.660000,-0.230000,299.450012,71.269997,96003.406250,24.13,116.6,34.209999,PM10,2504
15.920000,31.809999,5.110000,11.200000,0.630000,62.570000,-2.460000,-0.040000,299.420013,70.849998,96275.273438,24.11,116.75,31.809999,PM10,2505
14.540000,29.410000,5.100000,10.850000,0.550000,62.919998,-3.360000,-1.750000,299.609985,69.089996,96561.828125,24.1,116.9,29.410000,PM10,2506
10.140000,16.820000,3.450000,7.090000,0.320000,48.750000,-4.430000,0.410000,299.880005,69.559998,94454.289062,24.63,112.05,16.820000,PM10,2618
12.370000,19.969999,3.520000,8.310000,0.360000,49.590000,-3.840000,0.750000,298.059998,77.669998,92862.070312,24.62,112.2,19.969999,PM10,2619
13.660000,22.790001,3.740000,9.950000,0.410000,51.730000,-1.710000,0.470000,299.459991,76.620003,95505.093750,24.61,112.34,22.790001,PM10,2620
13.640000,22.730000,3.740000,10.140000,0.420000,53.650002,-1.190000,0.310000,300.209991,74.900002,96717.132812,24.6,112.49,22.730000,PM10,2621
12.490000,20.540001,3.210000,9.260000,0.400000,50.639999,-2.250000,0.680000,300.109985,72.029999,95674.078125,24.59,112.64,20.540001,PM10,2622
12.050000,19.320000,2.780000,8.500000,0.390000,49.740002,-3.580000,0.480000,299.940002,70.000000,94829.890625,24.58,112.79,19.320000,PM10,2623
13.290000,21.150000,2.860000,9.370000,0.440000,49.110001,-3.970000,-0.630000,299.489990,71.190002,94293.960938,24.57,112.94,21.150000,PM10,2624
14.620000,22.980000,3.090000,10.330000,0.480000,49.340000,-3.580000,-1.180000,298.839996,73.800003,93627.656250,24.56,113.08,22.980000,PM10,2625
15.830000,24.620001,3.500000,11.590000,0.530000,50.450001,-2.640000,-1.120000,298.809998,75.209999,93920.656250,24.55,113.23,24.620001,PM10,2626
16.330000,25.540001,4.190000,13.430000,0.590000,51.150002,-1.600000,-1.610000,300.630005,72.290001,96992.156250,24.54,113.38,25.540001,PM10,2627
16.840000,26.580000,5.400000,15.640000,0.650000,51.209999,-1.750000,-1.670000,301.570007,70.430000,98571.406250,24.53,113.53,26.580000,PM10,2628
17.090000,26.629999,4.410000,12.630000,0.630000,50.930000,-2.490000,-1.190000,300.959991,70.089996,97145.187500,24.52,113.67,26.629999,PM10,2629
16.520000,25.520000,3.700000,9.410000,0.570000,52.430000,-2.800000,-0.950000,300.700012,68.980003,96389.226562,24.5,113.82,25.520000,PM10,2630
16.740000,25.930000,3.960000,9.160000,0.570000,52.410000,-2.880000,-1.130000,301.079987,66.889999,96820.156250,24.49,113.97,25.930000,PM10,2631
16.930000,26.280001,4.150000,8.950000,0.560000,51.529999,-3.360000,-1.360000,301.369995,65.290001,97172.429688,24.48,114.12,26.280001,PM10,2632
17.570000,26.719999,4.330000,8.550000,0.530000,52.169998,-4.060000,-1.040000,300.059998,68.150002,95126.992188,24.47,114.27,26.719999,PM10,2633
19.709999,29.510000,4.620000,9.160000,0.550000,52.480000,-3.520000,-1.190000,298.700012,73.320000,93604.617188,24.46,114.41,29.510000,PM10,2634
20.750000,31.230000,5.060000,10.050000,0.590000,53.200001,-2.490000,-1.790000,299.119995,74.080002,94520.390625,24.45,114.56,31.230000,PM10,2635
21.250000,32.340000,5.350000,10.890000,0.610000,54.560001,-2.090000,-1.890000,299.470001,72.809998,94862.328125,24.43,114.71,32.340000,PM10,2636
20.930000,32.369999,5.690000,11.400000,0.620000,56.779999,-1.730000,-1.760000,300.119995,71.260002,95650.937500,24.42,114.85,32.369999,PM10,2637
20.490000,32.730000,5.870000,11.780000,0.640000,57.810001,-1.340000,-1.920000,301.190002,69.650002,97419.070312,24.41,115.0,32.730000,PM10,2638
21.240000,35.189999,6.080000,12.450000,0.690000,56.759998,-1.270000,-1.750000,301.679993,69.750000,98629.882812,24.4,115.15,35.189999,PM10,2639
20.709999,35.480000,6.190000,12.590000,0.730000,55.919998,-1.510000,-1.730000,301.660004,69.449997,98426.921875,24.38,115.3,35.480000,PM10,2640
19.520000,34.599998,6.240000,12.900000,0.760000,54.570000,-1.700000,-1.700000,301.470001,68.919998,97845.273438,24.37,115.44,34.599998,PM10,2641
18.129999,33.320000,6.470000,13.320000,0.770000,53.799999,-2.070000,-1.690000,301.799988,66.639999,98018.367188,24.36,115.59,33.320000,PM10,2642
17.219999,32.630001,6.320000,13.570000,0.800000,53.730000,-2.190000,-1.490000,301.619995,66.199997,97767.539062,24.34,115.74,32.630001,PM10,2643
16.950001,32.869999,7.060000,14.950000,0.810000,54.830002,-1.930000,-1.010000,301.200012,66.919998,97329.460938,24.33,115.89,32.869999,PM10,2644
17.000000,33.759998,8.220000,17.030001,0.830000,54.689999,-2.030000,-0.730000,301.399994,66.690002,98069.343750,24.32,116.03,33.759998,PM10,2645
15.940000,31.969999,7.450000,15.610000,0.770000,55.560001,-2.490000,-0.190000,301.369995,66.330002,97984.882812,24.3,116.18,31.969999,PM10,2646
16.190001,32.360001,6.580000,14.010000,0.720000,57.080002,-2.380000,0.240000,300.480011,69.519997,96910.117188,24.29,116.33,32.360001,PM10,2647
16.719999,33.639999,5.820000,12.860000,0.720000,58.990002,-1.820000,0.150000,300.540009,70.050003,97369.398438,24.27,116.47,33.639999,PM10,2648
16.379999,33.310001,5.280000,11.960000,0.710000,61.299999,-1.600000,0.400000,300.809998,68.889999,97913.843750,24.26,116.62,33.310001,PM10,2649
14.270000,29.379999,4.930000,11.030000,0.590000,60.900002,-2.490000,0.020000,300.609985,66.900002,97502.101562,24.24,116.77,29.379999,PM10,2650
13.730000,28.160000,4.810000,10.730000,0.520000,61.470001,-4.310000,-2.120000,299.549988,67.110001,95849.320312,24.23,116.91,28.160000,PM10,2651
11.710000,18.910000,4.220000,7.450000,0.340000,48.740002,-3.920000,0.020000,298.720001,74.139999,93374.429688,24.76,112.06,18.910000,PM10,2763
12.920000,21.440001,4.590000,9.000000,0.400000,50.509998,-2.830000,0.590000,298.859985,75.910004,94052.992188,24.75,112.21,21.440001,PM10,2764
13.860000,23.889999,4.810000,10.530000,0.470000,53.240002,-1.390000,0.480000,300.350006,74.199997,96748.117188,24.74,112.36,23.889999,PM10,2765
13.590000,23.200001,4.650000,10.590000,0.480000,55.770000,-1.330000,0.400000,300.309998,73.809998,96638.757812,24.73,112.5,23.200001,PM10,2766
12.270000,20.400000,3.800000,9.070000,0.440000,53.000000,-2.370000,0.740000,299.679993,71.900002,94683.390625,24.72,112.65,20.400000,PM10,2767
12.210000,19.459999,3.080000,8.070000,0.430000,51.240002,-3.690000,0.940000,298.549988,72.239998,92561.929688,24.71,112.8,19.459999,PM10,2768
13.750000,21.410000,3.170000,8.930000,0.470000,51.049999,-4.090000,0.070000,297.399994,76.059998,91218.601562,24.7,112.95,21.410000,PM10,2769
14.920000,23.360001,3.320000,10.250000,0.540000,49.950001,-2.850000,-0.630000,297.989990,76.489998,92669.039062,24.69,113.1,23.360001,PM10,2770
15.670000,24.690001,3.950000,12.050000,0.610000,51.060001,-1.580000,-0.670000,299.339996,74.440002,94846.000000,24.68,113.24,24.690001,PM10,2771
16.309999,25.860001,4.880000,14.290000,0.680000,51.360001,-1.090000,-0.910000,300.869995,71.980003,97384.039062,24.67,113.39,25.860001,PM10,2772
17.100000,27.360001,6.990000,17.920000,0.760000,50.400002,-1.410000,-1.300000,301.910004,69.750000,99116.406250,24.66,113.54,27.360001,PM10,2773
17.020000,26.610001,5.070000,13.510000,0.710000,50.810001,-2.420000,-1.020000,301.519989,68.269997,97889.507812,24.65,113.69,26.610001,PM10,2774
17.070000,26.070000,3.790000,9.420000,0.650000,52.200001,-3.040000,-0.870000,300.299988,69.720001,95775.570312,24.64,113.83,26.070000,PM10,2775
17.370001,26.280001,4.100000,8.850000,0.620000,54.029999,-3.040000,-0.820000,299.929993,69.620003,95017.242188,24.63,113.98,26.280001,PM10,2776
18.059999,27.209999,4.350000,8.600000,0.620000,54.029999,-3.180000,-1.130000,299.750000,69.769997,94813.203125,24.62,114.13,27.209999,PM10,2777
19.070000,28.510000,4.620000,8.630000,0.630000,53.160000,-3.480000,-0.680000,299.250000,71.459999,94359.359375,24.6,114.28,28.510000,PM10,2778
21.809999,32.709999,5.820000,11.000000,0.690000,57.849998,-1.790000,-1.480000,299.359985,73.419998,94578.617188,24.56,114.87,32.709999,PM10,2782
21.270000,32.630001,5.930000,11.170000,0.680000,58.669998,-1.160000,-1.650000,300.209991,71.769997,95883.093750,24.54,115.02,32.630001,PM10,2783
20.510000,32.650002,6.110000,11.360000,0.690000,58.630001,-1.070000,-1.740000,301.329987,69.809998,97633.343750,24.53,115.16,32.650002,PM10,2784
19.770000,32.509998,6.090000,11.430000,0.700000,57.419998,-1.450000,-1.850000,301.589996,69.449997,98001.500000,24.52,115.31,32.509998,PM10,2785
18.730000,31.750000,6.020000,11.440000,0.710000,55.470001,-1.660000,-1.860000,301.250000,69.669998,97376.960938,24.5,115.46,31.750000,PM10,2786
18.110001,31.549999,5.980000,11.570000,0.720000,53.259998,-2.140000,-1.990000,300.799988,69.559998,96484.531250,24.49,115.61,31.549999,PM10,2787
17.660000,31.709999,6.000000,12.190000,0.750000,52.520000,-2.060000,-2.000000,300.720001,69.370003,96419.382812,24.48,115.75,31.709999,PM10,2788
17.270000,32.430000,6.960000,14.250000,0.780000,52.360001,-1.410000,-1.490000,301.119995,68.239998,97319.109375,24.46,115.9,32.430000,PM10,2789
16.700001,32.959999,9.000000,18.240000,0.820000,50.990002,-1.590000,-0.900000,301.549988,66.389999,97925.640625,24.45,116.05,32.959999,PM10,2790
15.540000,30.910000,8.060000,17.230000,0.730000,51.240002,-1.970000,-0.820000,301.799988,65.529999,98398.640625,24.44,116.19,30.910000,PM10,2791
14.860000,29.490000,6.980000,15.190000,0.650000,52.700001,-1.880000,-0.340000,301.709991,66.120003,98427.796875,24.42,116.34,29.490000,PM10,2792
15.230000,30.280001,6.120000,13.320000,0.640000,54.779999,-1.570000,-0.370000,301.429993,67.570000,98317.656250,24.41,116.49,30.280001,PM10,2793
14.430000,29.010000,5.290000,11.470000,0.600000,57.630001,-1.150000,-0.280000,301.279999,67.300003,98201.187500,24.39,116.64,29.010000,PM10,2794
12.470000,25.750000,4.820000,10.780000,0.520000,59.020000,-2.600000,-0.670000,300.709991,64.519997,96854.968750,24.38,116.78,25.750000,PM10,2795
