PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
13.520000,13.670000,0.270000,0.300000,0.090000,118.389999,0.010000,-0.950000,288.399994,24.670000,68525.523438,36.67,93.21,19.314287,PM2.5,22087
13.640000,13.790000,0.260000,0.310000,0.090000,118.720001,0.870000,-0.900000,289.459991,23.530001,69615.929688,36.68,93.38,19.485714,PM2.5,22088
14.250000,14.390000,0.260000,0.340000,0.090000,118.940002,1.690000,-0.790000,290.299988,22.580000,70519.156250,36.7,93.55,20.357143,PM2.5,22089
14.890000,15.040000,0.260000,0.360000,0.090000,119.790001,2.260000,-0.700000,291.739990,20.990000,71956.789062,36.71,93.72,21.271429,PM2.5,22090
16.100000,16.240000,0.260000,0.380000,0.090000,121.070000,2.470000,-1.060000,292.420013,20.490000,72835.726562,36.73,93.89,23.000000,PM2.5,22091
16.510000,16.660000,0.260000,0.380000,0.090000,122.080002,2.610000,-1.090000,292.329987,20.760000,72933.078125,36.74,94.06,23.585714,PM2.5,22092
16.340000,16.480000,0.260000,0.370000,0.090000,122.800003,2.710000,-0.600000,292.410004,20.610001,73034.343750,36.76,94.22,23.342857,PM2.5,22093
15.730000,15.870000,0.250000,0.360000,0.090000,122.730003,2.740000,-0.450000,292.549988,20.200001,73137.273438,36.77,94.39,22.471428,PM2.5,22094
15.140000,15.280000,0.250000,0.360000,0.090000,122.580002,3.150000,-0.530000,292.609985,20.010000,73202.648438,36.78,94.56,21.628572,PM2.5,22095
13.930000,14.090000,0.270000,0.400000,0.090000,120.849998,2.910000,-0.740000,292.829987,19.309999,73232.820312,36.8,94.73,19.900000,PM2.5,22096
13.060000,13.250000,0.320000,0.500000,0.090000,121.419998,2.170000,-0.740000,292.709991,19.320000,73256.742188,36.81,94.9,18.657143,PM2.5,22097
12.080000,12.300000,0.370000,0.550000,0.090000,120.019997,1.400000,-0.560000,292.609985,19.790001,73288.750000,36.82,95.07,17.257143,PM2.5,22098
11.230000,11.460000,0.400000,0.550000,0.090000,118.330002,0.830000,-0.460000,292.420013,20.590000,73343.648438,36.83,95.24,16.042856,PM2.5,22099
10.680000,10.910000,0.410000,0.520000,0.090000,117.540001,0.670000,-0.220000,292.480011,21.059999,73373.351562,36.85,95.41,15.257143,PM2.5,22100
10.300000,10.510000,0.410000,0.420000,0.090000,116.339996,-0.090000,0.020000,292.480011,21.530001,73384.796875,36.86,95.57,14.714286,PM2.5,22101
10.130000,10.320000,0.400000,0.350000,0.090000,114.550003,-1.850000,0.030000,292.339996,22.420000,73459.328125,36.87,95.74,14.471429,PM2.5,22102
10.720000,10.900000,0.430000,0.330000,0.090000,103.269997,-2.600000,-0.340000,291.160004,25.280001,73581.148438,36.88,95.91,15.314286,PM2.5,22103
10.170000,10.350000,0.410000,0.340000,0.090000,113.110001,-2.310000,-0.770000,292.470001,22.430000,73550.437500,36.89,96.08,14.528571,PM2.5,22104
10.120000,10.290000,0.430000,0.360000,0.090000,113.190002,-2.600000,-1.270000,292.190002,23.639999,73303.328125,36.91,96.25,14.457143,PM2.5,22105
9.620000,9.800000,0.430000,0.390000,0.090000,112.080002,-2.430000,-1.520000,291.119995,25.410000,72188.218750,36.92,96.42,13.742857,PM2.5,22106
9.290000,9.470000,0.430000,0.420000,0.090000,110.190002,-2.130000,-1.420000,289.920013,27.900000,71050.843750,36.93,96.59,13.271428,PM2.5,22107
9.400000,9.580000,0.430000,0.570000,0.090000,107.330002,-2.350000,-1.080000,290.380005,28.469999,71545.906250,36.94,96.76,13.428571,PM2.5,22108
9.520000,9.710000,0.450000,1.110000,0.100000,105.629997,-2.460000,-0.670000,290.839996,28.230000,71962.750000,36.95,96.93,13.600000,PM2.5,22109
9.630000,9.820000,0.470000,1.890000,0.110000,105.050003,-2.390000,0.050000,290.279999,28.840000,71253.312500,36.96,97.1,13.757143,PM2.5,22110
9.680000,9.870000,0.490000,2.620000,0.120000,104.769997,-2.450000,0.630000,289.519989,30.040001,70513.312500,36.97,97.27,13.828572,PM2.5,22111
9.680000,9.880000,0.510000,2.870000,0.130000,104.129997,-2.700000,1.000000,289.260010,31.000000,70182.953125,36.98,97.44,13.828572,PM2.5,22112
9.590000,9.790000,0.500000,2.570000,0.120000,104.169998,-3.580000,1.080000,288.950012,32.389999,69991.796875,36.99,97.61,13.700000,PM2.5,22113
9.510000,9.710000,0.490000,1.720000,0.110000,104.480003,-4.290000,1.120000,287.970001,35.349998,69317.898438,37.0,97.77,13.585714,PM2.5,22114
9.490000,9.710000,0.500000,1.020000,0.100000,104.370003,-4.140000,0.990000,286.799988,39.029999,68555.617188,37.01,97.94,13.557142,PM2.5,22115
9.520000,9.760000,0.520000,0.640000,0.090000,103.660004,-3.490000,1.020000,286.600006,40.160000,68541.398438,37.02,98.11,13.600000,PM2.5,22116
9.450000,9.720000,0.570000,0.620000,0.090000,104.010002,-3.460000,1.420000,287.190002,38.490002,69026.117188,37.02,98.28,13.500000,PM2.5,22117
9.390000,9.660000,0.570000,0.570000,0.090000,103.790001,-3.550000,1.650000,285.170013,42.709999,67134.359375,37.03,98.45,13.414287,PM2.5,22118
9.510000,9.790000,0.570000,0.580000,0.090000,101.889999,-2.780000,1.360000,281.730011,53.410000,64273.390625,37.04,98.62,13.585714,PM2.5,22119
9.530000,9.830000,0.580000,0.630000,0.090000,98.809998,-2.180000,0.420000,281.690002,55.810001,64573.941406,37.05,98.79,13.614285,PM2.5,22120
9.580000,9.920000,0.660000,0.640000,0.090000,96.099998,-2.570000,0.120000,281.500000,57.970001,64600.679688,37.06,98.96,13.685714,PM2.5,22121
9.450000,9.830000,0.740000,0.620000,0.090000,92.650002,-3.180000,0.580000,279.980011,65.180000,63595.289062,37.06,99.13,13.500000,PM2.5,22122
9.610000,10.000000,0.780000,0.620000,0.090000,91.699997,-3.030000,1.000000,280.670013,65.690002,65251.949219,37.07,99.3,13.728571,PM2.5,22123
9.960000,10.390000,0.830000,0.670000,0.100000,93.730003,-2.310000,1.390000,281.859985,63.000000,67757.953125,37.08,99.47,14.228572,PM2.5,22124
10.550000,11.050000,0.850000,0.690000,0.100000,96.589996,-1.660000,1.050000,281.250000,65.019997,69043.257812,37.09,99.64,15.071429,PM2.5,22125
11.980000,12.850000,0.900000,0.680000,0.100000,99.370003,-1.040000,0.280000,278.230011,76.309998,69443.367188,37.09,99.81,17.114285,PM2.5,22126
12.370000,13.260000,1.030000,0.750000,0.100000,100.389999,-0.770000,-0.050000,278.260010,77.089996,69420.296875,37.1,99.98,17.671429,PM2.5,22127
12.730000,13.600000,1.230000,0.900000,0.100000,101.250000,-0.610000,-0.320000,278.609985,76.419998,69430.398438,37.1,100.15,18.185713,PM2.5,22128
13.200000,13.880000,1.580000,1.240000,0.100000,101.970001,-0.390000,-0.380000,278.670013,76.180000,69390.593750,37.11,100.32,18.857143,PM2.5,22129
10.840000,11.330000,1.320000,1.120000,0.100000,102.349998,-0.530000,-0.230000,282.630005,58.820000,68756.296875,37.12,100.49,15.485715,PM2.5,22130
10.230000,10.650000,1.130000,0.940000,0.100000,105.180000,-0.930000,-0.920000,282.579987,55.720001,67861.968750,37.12,100.66,14.614285,PM2.5,22131
10.070000,10.460000,1.160000,0.770000,0.100000,105.459999,-1.270000,-1.700000,282.029999,56.939999,67225.703125,37.13,100.83,14.385714,PM2.5,22132
10.020000,10.450000,1.160000,0.840000,0.100000,104.139999,-1.510000,-2.250000,281.000000,62.220001,66665.882812,37.13,101.0,14.314286,PM2.5,22133
10.500000,11.020000,1.040000,1.120000,0.110000,102.580002,-0.980000,-2.270000,280.489990,67.580002,66874.679688,37.14,101.17,15.000000,PM2.5,22134
11.160000,11.790000,0.880000,1.520000,0.110000,101.209999,0.100000,-2.450000,281.410004,64.570000,68132.851562,37.14,101.34,15.942857,PM2.5,22135
11.650000,12.480000,0.880000,1.960000,0.120000,100.199997,0.330000,-2.840000,282.459991,60.540001,69046.023438,37.15,101.51,16.642857,PM2.5,22136
12.060000,12.910000,0.830000,1.920000,0.120000,100.089996,0.240000,-2.400000,282.769989,59.400002,69242.593750,37.15,101.68,17.228573,PM2.5,22137
12.230000,12.830000,0.650000,1.410000,0.110000,101.900002,0.350000,-1.560000,283.140015,57.950001,69905.078125,37.16,101.85,17.471428,PM2.5,22138
12.740000,13.270000,0.640000,1.250000,0.110000,103.220001,0.070000,-1.030000,283.079987,58.020000,70046.867188,37.16,102.02,18.199999,PM2.5,22139
13.400000,14.020000,0.620000,1.120000,0.110000,102.989998,-0.080000,-1.640000,282.940002,56.770000,69876.273438,37.16,102.19,19.142857,PM2.5,22140
14.210000,15.090000,0.640000,1.150000,0.110000,100.059998,-0.170000,-3.280000,282.170013,57.520000,69044.726562,37.17,102.36,20.299999,PM2.5,22141
15.190000,16.590000,0.730000,1.310000,0.120000,96.970001,-0.110000,-4.610000,279.579987,64.900002,66363.601562,37.17,102.53,21.699999,PM2.5,22142
9.290000,9.440000,0.210000,0.150000,0.090000,96.180000,-6.390000,4.620000,275.049988,57.639999,55394.300781,36.57,90.84,13.271428,PM2.5,22325
9.660000,9.810000,0.210000,0.160000,0.090000,96.849998,-6.790000,4.480000,274.100006,59.439999,54805.710938,36.59,91.01,13.800000,PM2.5,22326
10.120000,10.280000,0.220000,0.170000,0.090000,96.820000,-6.650000,3.630000,273.970001,58.869999,55038.800781,36.61,91.18,14.457143,PM2.5,22327
10.670000,10.820000,0.220000,0.190000,0.090000,95.699997,-5.770000,2.520000,276.450012,51.240002,57561.820312,36.63,91.35,15.242857,PM2.5,22328
10.950000,11.110000,0.230000,0.210000,0.090000,98.629997,-4.270000,1.640000,280.079987,42.099998,61136.039062,36.64,91.51,15.642857,PM2.5,22329
10.960000,11.120000,0.240000,0.210000,0.090000,104.570000,-3.440000,0.640000,282.760010,36.669998,63717.121094,36.66,91.68,15.657143,PM2.5,22330
11.120000,11.280000,0.250000,0.200000,0.090000,109.320000,-3.780000,-0.420000,283.959991,33.639999,64660.730469,36.68,91.85,15.885715,PM2.5,22331
11.430000,11.580000,0.260000,0.190000,0.090000,111.139999,-4.150000,-1.620000,283.760010,32.799999,64224.328125,36.69,92.02,16.328571,PM2.5,22332
11.860000,12.010000,0.260000,0.190000,0.090000,113.620003,-4.130000,-2.980000,283.079987,33.099998,63504.730469,36.71,92.19,16.942856,PM2.5,22333
12.480000,12.630000,0.270000,0.190000,0.090000,116.199997,-3.560000,-3.630000,282.570007,33.240002,63079.839844,36.73,92.35,17.828571,PM2.5,22334
13.270000,13.420000,0.270000,0.210000,0.090000,117.680000,-2.370000,-3.420000,284.049988,30.610001,64534.960938,36.74,92.52,18.957144,PM2.5,22335
14.220000,14.380000,0.280000,0.230000,0.090000,118.489998,-1.210000,-2.670000,286.750000,27.010000,67201.953125,36.76,92.69,20.314285,PM2.5,22336
15.110000,15.270000,0.280000,0.250000,0.090000,119.070000,-0.580000,-1.800000,288.130005,25.260000,68549.148438,36.77,92.86,21.585714,PM2.5,22337
15.690000,15.840000,0.280000,0.300000,0.090000,119.230003,0.020000,-1.190000,289.230011,23.870001,69599.351562,36.79,93.03,22.414286,PM2.5,22338
16.040001,16.190001,0.280000,0.340000,0.090000,120.309998,0.660000,-1.190000,290.320007,22.520000,70677.570312,36.8,93.2,22.914288,PM2.5,22339
15.020000,15.170000,0.280000,0.350000,0.090000,121.599998,1.110000,-1.410000,290.799988,21.840000,71174.203125,36.82,93.36,21.457144,PM2.5,22340
16.150000,16.309999,0.280000,0.360000,0.090000,123.080002,1.830000,-1.520000,291.470001,21.120001,71890.773438,36.83,93.53,23.071428,PM2.5,22341
17.330000,17.480000,0.270000,0.350000,0.090000,123.930000,2.090000,-1.750000,292.399994,20.040001,72704.820312,36.85,93.7,24.757143,PM2.5,22342
18.219999,18.370001,0.280000,0.330000,0.090000,127.570000,1.960000,-1.620000,292.500000,19.629999,73027.992188,36.86,93.87,26.028570,PM2.5,22343
18.719999,18.870001,0.280000,0.310000,0.090000,129.100006,2.180000,-1.420000,292.570007,19.270000,73112.382812,36.88,94.04,26.742857,PM2.5,22344
18.260000,18.410000,0.280000,0.300000,0.090000,130.380005,2.220000,-1.270000,292.820007,18.379999,73240.726562,36.89,94.21,26.085714,PM2.5,22345
17.260000,17.400000,0.270000,0.300000,0.090000,130.619995,2.240000,-1.130000,292.899994,18.010000,73296.296875,36.9,94.38,24.657143,PM2.5,22346
15.880000,16.030001,0.270000,0.300000,0.090000,130.110001,2.380000,-1.080000,292.880005,17.950001,73282.828125,36.92,94.55,22.685715,PM2.5,22347
14.460000,14.610000,0.280000,0.320000,0.090000,128.820007,2.280000,-1.110000,292.839996,18.059999,73273.148438,36.93,94.71,20.657143,PM2.5,22348
12.310000,12.470000,0.310000,0.360000,0.090000,124.989998,1.780000,-0.520000,292.750000,18.690001,73322.507812,36.94,94.88,17.585714,PM2.5,22349
11.220000,11.400000,0.340000,0.360000,0.090000,120.860001,0.250000,0.290000,292.579987,19.760000,73411.367188,36.96,95.05,16.028572,PM2.5,22350
11.320000,11.510000,0.390000,0.440000,0.090000,107.730003,-0.390000,1.000000,291.079987,23.389999,73491.460938,36.97,95.22,16.171429,PM2.5,22351
10.330000,10.520000,0.390000,0.380000,0.090000,118.129997,-0.040000,1.180000,292.299988,20.969999,73421.578125,36.98,95.39,14.757143,PM2.5,22352
10.110000,10.280000,0.390000,0.330000,0.090000,119.199997,-0.740000,1.110000,292.459991,20.660000,73290.367188,36.99,95.56,14.442857,PM2.5,22353
10.180000,10.360000,0.410000,0.310000,0.090000,117.760002,-1.900000,0.990000,292.320007,20.900000,73031.210938,37.01,95.73,14.542857,PM2.5,22354
10.510000,10.690000,0.430000,0.320000,0.090000,114.169998,-2.350000,0.690000,291.519989,22.330000,72283.476562,37.02,95.9,15.014286,PM2.5,22355
10.490000,10.670000,0.450000,0.350000,0.090000,113.559998,-2.410000,0.400000,290.690002,24.219999,71467.820312,37.03,96.07,14.985714,PM2.5,22356
9.500000,9.690000,0.480000,0.380000,0.090000,112.830002,-2.600000,-0.130000,290.059998,25.920000,70971.093750,37.04,96.24,13.571428,PM2.5,22357
9.320000,9.510000,0.510000,0.420000,0.090000,110.970001,-2.510000,-0.750000,289.119995,28.540001,70226.382812,37.05,96.41,13.314285,PM2.5,22358
9.240000,9.440000,0.520000,0.510000,0.090000,108.519997,-2.540000,-0.650000,288.760010,30.490000,70030.046875,37.06,96.58,13.200000,PM2.5,22359
9.300000,9.500000,0.530000,1.110000,0.100000,105.459999,-3.190000,-0.440000,289.799988,30.389999,71261.101562,37.07,96.75,13.285714,PM2.5,22360
9.440000,9.640000,0.570000,2.500000,0.120000,100.220001,-3.430000,0.170000,289.470001,32.180000,72061.828125,37.08,96.91,13.485714,PM2.5,22361
9.570000,9.780000,0.720000,3.870000,0.150000,103.980003,-3.480000,0.470000,290.410004,30.020000,71679.890625,37.09,97.08,13.671428,PM2.5,22362
9.560000,9.790000,0.840000,4.980000,0.190000,104.089996,-3.960000,0.490000,289.989990,31.240000,71296.453125,37.1,97.25,13.657144,PM2.5,22363
9.520000,9.760000,0.800000,4.970000,0.200000,104.449997,-4.290000,0.330000,289.910004,31.799999,71238.382812,37.11,97.42,13.600000,PM2.5,22364
9.450000,9.670000,0.650000,4.420000,0.180000,104.709999,-4.310000,0.650000,289.290009,32.950001,70738.218750,37.12,97.59,13.500000,PM2.5,22365
9.360000,9.570000,0.550000,3.030000,0.140000,104.269997,-4.080000,1.240000,288.220001,35.320000,69744.796875,37.13,97.76,13.371428,PM2.5,22366
9.280000,9.500000,0.500000,1.720000,0.110000,104.400002,-3.620000,1.610000,286.890015,38.029999,68522.218750,37.14,97.93,13.257142,PM2.5,22367
9.330000,9.570000,0.480000,0.780000,0.100000,103.879997,-2.510000,1.520000,284.809998,42.630001,66551.148438,37.15,98.1,13.328571,PM2.5,22368
9.320000,9.570000,0.500000,0.530000,0.090000,103.559998,-2.110000,1.770000,283.799988,45.200001,65604.109375,37.16,98.27,13.314285,PM2.5,22369
9.340000,9.610000,0.530000,0.530000,0.090000,103.839996,-2.240000,2.060000,282.730011,47.930000,64608.988281,37.17,98.44,13.342857,PM2.5,22370
9.480000,9.770000,0.570000,0.580000,0.090000,101.730003,-2.710000,1.620000,279.799988,58.419998,62232.960938,37.18,98.61,13.542856,PM2.5,22371
9.370000,9.680000,0.570000,0.620000,0.090000,98.180000,-3.020000,0.360000,279.119995,66.470001,62607.191406,37.18,98.78,13.385715,PM2.5,22372
9.730000,10.080000,0.640000,0.660000,0.090000,98.550003,-2.430000,-0.640000,280.809998,63.290001,64888.621094,37.19,98.95,13.900000,PM2.5,22373
9.820000,10.190000,0.700000,0.640000,0.090000,97.779999,-2.530000,0.420000,281.869995,60.959999,66214.843750,37.2,99.12,14.028571,PM2.5,22374
9.850000,10.180000,0.650000,0.530000,0.090000,98.779999,-2.840000,0.940000,282.750000,59.270000,67652.523438,37.21,99.29,14.071429,PM2.5,22375
10.130000,10.470000,0.660000,0.530000,0.090000,98.080002,-2.950000,0.790000,282.850006,59.349998,68115.351562,37.21,99.46,14.471429,PM2.5,22376
10.320000,10.670000,0.700000,0.550000,0.090000,97.099998,-2.950000,0.230000,282.269989,61.490002,67858.289062,37.22,99.63,14.742857,PM2.5,22377
10.390000,10.770000,0.710000,0.540000,0.090000,97.570000,-2.330000,-0.520000,282.329987,61.490002,68396.109375,37.23,99.8,14.842857,PM2.5,22378
10.460000,10.850000,0.740000,0.600000,0.100000,98.809998,-1.920000,-0.930000,282.700012,59.799999,68840.703125,37.23,99.97,14.942857,PM2.5,22379
10.560000,10.950000,0.770000,0.690000,0.100000,99.889999,-1.930000,-1.140000,282.630005,59.779999,68746.992188,37.24,100.14,15.085715,PM2.5,22380
10.570000,10.970000,0.830000,0.800000,0.100000,101.730003,-1.590000,-1.330000,282.440002,59.119999,68582.593750,37.25,100.31,15.099999,PM2.5,22381
10.240000,10.610000,0.750000,0.800000,0.100000,104.169998,-1.400000,-1.540000,282.480011,56.830002,68211.960938,37.25,100.48,14.628572,PM2.5,22382
9.920000,10.250000,0.670000,0.750000,0.100000,106.839996,-1.240000,-1.880000,281.489990,57.410000,66700.882812,37.26,100.65,14.171429,PM2.5,22383
9.750000,10.050000,0.590000,0.590000,0.100000,106.910004,-0.500000,-2.160000,278.829987,64.809998,63987.890625,37.26,100.82,13.928572,PM2.5,22384
9.490000,9.790000,0.570000,0.640000,0.100000,104.790001,-0.100000,-1.920000,277.440002,72.199997,63157.429688,37.27,100.99,13.557142,PM2.5,22385
9.900000,10.240000,0.610000,0.850000,0.100000,102.610001,0.280000,-1.580000,279.540009,68.620003,65879.351562,37.27,101.16,14.142857,PM2.5,22386
10.770000,11.190000,0.620000,1.200000,0.100000,101.779999,0.770000,-2.100000,281.269989,62.650002,67936.492188,37.28,101.33,15.385715,PM2.5,22387
11.540000,12.040000,0.660000,1.460000,0.110000,101.940002,0.850000,-2.430000,281.070007,62.130001,67726.046875,37.28,101.51,16.485714,PM2.5,22388
11.860000,12.360000,0.650000,1.440000,0.110000,102.620003,1.020000,-2.680000,282.019989,58.509998,68653.617188,37.29,101.68,16.942856,PM2.5,22389
11.890000,12.280000,0.550000,1.150000,0.100000,104.269997,0.850000,-2.570000,283.559998,52.340000,70070.703125,37.29,101.85,16.985714,PM2.5,22390
12.230000,12.770000,0.530000,0.980000,0.100000,105.550003,0.480000,-2.560000,282.880005,52.540001,69207.960938,37.3,102.02,17.471428,PM2.5,22391
13.180000,14.100000,0.570000,1.010000,0.110000,104.230003,0.390000,-3.020000,280.899994,56.669998,67214.179688,37.3,102.19,18.828571,PM2.5,22392
14.200000,15.590000,0.630000,1.140000,0.110000,100.269997,-0.130000,-3.610000,279.209991,63.220001,65917.929688,37.3,102.36,20.285713,PM2.5,22393
9.360000,9.500000,0.200000,0.170000,0.090000,93.709999,-6.470000,3.630000,275.890015,54.020000,56046.890625,36.71,90.82,13.371428,PM2.5,22578
10.010000,10.150000,0.210000,0.170000,0.090000,94.680000,-7.160000,3.370000,276.529999,51.250000,56974.570312,36.73,90.99,14.300000,PM2.5,22579
10.310000,10.460000,0.220000,0.190000,0.090000,95.480003,-6.950000,2.900000,278.109985,47.049999,59022.988281,36.74,91.16,14.728572,PM2.5,22580
10.460000,10.610000,0.230000,0.200000,0.090000,97.849998,-5.620000,2.030000,280.500000,41.419998,61568.828125,36.76,91.32,14.942857,PM2.5,22581
10.470000,10.630000,0.240000,0.210000,0.090000,104.029999,-4.500000,0.890000,282.070007,37.740002,63061.800781,36.78,91.49,14.957143,PM2.5,22582
10.690000,10.840000,0.250000,0.200000,0.090000,107.699997,-4.480000,-0.570000,282.170013,36.549999,62883.921875,36.8,91.66,15.271428,PM2.5,22583
10.940000,11.090000,0.260000,0.190000,0.090000,109.870003,-4.660000,-1.730000,281.010010,37.540001,61649.550781,36.81,91.83,15.628571,PM2.5,22584
11.200000,11.350000,0.250000,0.190000,0.090000,110.139999,-4.180000,-2.520000,280.010010,39.099998,60831.011719,36.83,92.0,16.000000,PM2.5,22585
11.580000,11.730000,0.260000,0.190000,0.090000,112.940002,-3.120000,-2.790000,280.649994,37.599998,61616.929688,36.85,92.17,16.542856,PM2.5,22586
12.280000,12.430000,0.270000,0.200000,0.090000,117.290001,-1.590000,-2.760000,282.850006,33.400002,63775.000000,36.86,92.33,17.542856,PM2.5,22587
13.210000,13.370000,0.280000,0.230000,0.090000,118.709999,-0.290000,-2.690000,285.829987,28.680000,66520.890625,36.88,92.5,18.871429,PM2.5,22588
14.370000,14.530000,0.290000,0.260000,0.090000,119.440002,0.290000,-2.740000,288.529999,25.049999,69086.156250,36.89,92.67,20.528572,PM2.5,22589
16.139999,16.299999,0.290000,0.290000,0.090000,119.800003,0.650000,-2.640000,290.109985,23.200001,70672.218750,36.91,92.84,23.057142,PM2.5,22590
18.500000,18.670000,0.280000,0.320000,0.090000,118.489998,0.690000,-2.050000,290.850006,22.389999,71313.078125,36.92,93.01,26.428572,PM2.5,22591
22.040001,22.200001,0.280000,0.340000,0.090000,120.769997,0.450000,-1.850000,291.390015,21.459999,71758.820312,36.94,93.18,31.485716,PM2.5,22592
18.150000,18.309999,0.280000,0.340000,0.090000,123.080002,0.600000,-1.960000,291.709991,20.690001,72175.351562,36.95,93.35,25.928572,PM2.5,22593
19.000000,19.150000,0.290000,0.340000,0.090000,126.930000,0.930000,-2.030000,292.029999,20.059999,72603.562500,36.97,93.51,27.142857,PM2.5,22594
20.139999,20.299999,0.290000,0.330000,0.090000,130.029999,1.510000,-2.390000,292.299988,19.360001,72948.023438,36.98,93.68,28.771427,PM2.5,22595
20.940001,21.090000,0.290000,0.310000,0.090000,132.250000,1.710000,-2.330000,292.489990,18.379999,73063.773438,37.0,93.85,29.914286,PM2.5,22596
21.219999,21.370001,0.280000,0.250000,0.090000,133.600006,1.570000,-2.240000,292.670013,17.700001,73147.429688,37.01,94.02,30.314285,PM2.5,22597
20.889999,21.040001,0.290000,0.230000,0.090000,134.520004,1.680000,-2.060000,292.790009,17.330000,73252.476562,37.03,94.19,29.842855,PM2.5,22598
19.660000,19.809999,0.290000,0.220000,0.090000,135.029999,1.670000,-1.720000,292.809998,17.240000,73303.523438,37.04,94.36,28.085714,PM2.5,22599
17.379999,17.530001,0.300000,0.220000,0.090000,133.880005,1.610000,-1.340000,292.739990,17.500000,73294.257812,37.05,94.53,24.828569,PM2.5,22600
14.390000,14.550000,0.320000,0.240000,0.090000,130.809998,1.140000,-0.740000,292.739990,17.840000,73295.476562,37.07,94.7,20.557144,PM2.5,22601
12.640000,12.810000,0.330000,0.250000,0.090000,127.540001,0.360000,-0.000000,292.700012,18.480000,73355.148438,37.08,94.87,18.057144,PM2.5,22602
11.280000,11.450000,0.350000,0.270000,0.090000,124.739998,-0.480000,0.770000,292.589996,19.389999,73402.843750,37.09,95.04,16.114285,PM2.5,22603
10.500000,10.680000,0.380000,0.330000,0.090000,122.070000,-0.570000,1.420000,292.350006,20.180000,73304.390625,37.1,95.21,15.000000,PM2.5,22604
9.990000,10.160000,0.400000,0.360000,0.090000,122.480003,-0.400000,1.220000,292.329987,20.020000,72964.656250,37.12,95.37,14.271428,PM2.5,22605
9.830000,10.000000,0.420000,0.350000,0.090000,120.870003,-0.820000,1.230000,292.100006,20.180000,72508.609375,37.13,95.54,14.042857,PM2.5,22606
9.860000,10.030000,0.430000,0.330000,0.090000,119.279999,-1.290000,1.300000,291.299988,20.879999,71531.320312,37.14,95.71,14.085713,PM2.5,22607
10.010000,10.180000,0.460000,0.330000,0.090000,116.419998,-1.260000,1.320000,289.410004,23.420000,69622.828125,37.15,95.88,14.300000,PM2.5,22608
9.830000,10.000000,0.480000,0.360000,0.090000,113.279999,-1.470000,1.250000,287.839996,26.889999,68154.343750,37.16,96.05,14.042857,PM2.5,22609
9.610000,9.790000,0.540000,0.410000,0.090000,111.110001,-2.220000,0.990000,287.179993,29.690001,67830.773438,37.18,96.22,13.728571,PM2.5,22610
9.470000,9.680000,0.630000,0.490000,0.090000,109.839996,-2.190000,0.640000,286.760010,32.389999,67899.757812,37.19,96.39,13.528572,PM2.5,22611
9.330000,9.550000,0.740000,0.730000,0.090000,108.180000,-1.890000,0.640000,287.760010,32.209999,69056.226562,37.2,96.56,13.328571,PM2.5,22612
9.360000,9.580000,0.850000,2.600000,0.100000,108.050003,-2.350000,0.730000,289.910004,29.940001,71208.476562,37.21,96.73,13.371428,PM2.5,22613
9.490000,9.710000,1.320000,5.940000,0.130000,106.010002,-3.030000,1.040000,291.079987,29.200001,72377.156250,37.22,96.9,13.557142,PM2.5,22614
9.590000,9.840000,2.400000,10.090000,0.190000,105.730003,-3.650000,0.580000,291.179993,29.629999,72375.726562,37.23,97.07,13.700000,PM2.5,22615
9.640000,9.930000,3.540000,12.560000,0.250000,102.970001,-4.040000,0.310000,291.049988,30.160000,72337.296875,37.24,97.24,15.700001,NO2,22616
9.560000,9.930000,3.150000,10.200000,0.280000,103.290001,-3.820000,0.350000,290.320007,31.469999,71685.929688,37.25,97.41,13.657144,PM2.5,22617
9.330000,9.590000,1.150000,5.680000,0.220000,104.040001,-3.280000,0.880000,288.279999,34.990002,69658.570312,37.26,97.58,13.328571,PM2.5,22618
9.220000,9.460000,0.710000,4.140000,0.160000,105.940002,-3.100000,1.220000,286.989990,37.790001,68411.046875,37.27,97.75,13.171429,PM2.5,22619
9.160000,9.390000,0.530000,2.480000,0.120000,106.750000,-3.020000,1.100000,285.589996,40.599998,67134.273438,37.28,97.92,13.085714,PM2.5,22620
9.240000,9.480000,0.470000,1.080000,0.100000,105.830002,-2.350000,0.420000,282.750000,47.820000,64648.238281,37.29,98.09,13.200000,PM2.5,22621
9.320000,9.580000,0.480000,0.530000,0.090000,103.910004,-2.080000,0.160000,281.989990,51.230000,64187.289062,37.29,98.26,13.314285,PM2.5,22622
9.360000,9.640000,0.510000,0.550000,0.090000,103.900002,-2.360000,0.380000,281.730011,52.869999,64075.000000,37.3,98.43,13.371428,PM2.5,22623
9.350000,9.640000,0.570000,0.600000,0.090000,102.760002,-3.080000,0.930000,279.700012,61.099998,62509.820312,37.31,98.6,13.357143,PM2.5,22624
9.350000,9.680000,0.600000,0.720000,0.090000,101.089996,-2.900000,1.150000,279.339996,66.779999,63157.101562,37.32,98.77,13.357143,PM2.5,22625
10.170000,10.590000,0.750000,0.880000,0.100000,102.910004,-1.880000,0.540000,281.579987,60.959999,65893.500000,37.33,98.94,14.528571,PM2.5,22626
10.440000,10.900000,0.850000,0.920000,0.100000,102.709999,-1.960000,0.330000,282.950012,56.509998,67351.406250,37.33,99.11,14.914285,PM2.5,22627
