PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
39.160000,58.169998,10.230000,20.740000,0.780000,46.959999,-3.450000,-5.300000,283.269989,58.849998,97577.828125,23.96,113.92,55.200001,PM2.5,2057
39.290001,58.209999,10.090000,19.480000,0.760000,47.419998,-3.500000,-5.220000,282.820007,60.880001,97036.539062,23.95,114.07,55.362503,PM2.5,2058
39.630001,58.869999,10.100000,18.070000,0.740000,47.930000,-3.450000,-5.510000,282.339996,64.760002,97516.679688,23.93,114.21,55.787502,PM2.5,2059
40.470001,60.459999,10.030000,17.690001,0.740000,46.869999,-2.620000,-6.330000,282.170013,67.580002,98079.078125,23.92,114.36,56.837502,PM2.5,2060
40.500000,61.169998,10.610000,19.100000,0.760000,47.450001,-1.390000,-5.360000,282.989990,67.570000,99811.476562,23.91,114.51,56.875000,PM2.5,2061
40.990002,63.080002,10.400000,20.930000,0.790000,46.720001,-1.640000,-5.080000,283.570007,66.580002,100747.078125,23.9,114.65,57.487503,PM2.5,2062
40.369999,62.279999,9.690000,20.410000,0.800000,47.049999,-2.080000,-5.980000,283.260010,69.050003,100233.742188,23.89,114.8,56.712498,PM2.5,2063
38.669998,59.790001,9.170000,18.900000,0.790000,47.730000,-1.910000,-5.950000,283.579987,68.930000,100426.773438,23.87,114.95,54.895000,PM10,2064
37.599998,58.000000,8.820000,18.010000,0.800000,47.980000,-2.090000,-5.670000,283.420013,70.699997,100098.601562,23.86,115.09,54.000000,PM10,2065
37.580002,57.919998,9.150000,19.330000,0.840000,48.160000,-2.350000,-5.790000,282.359985,74.360001,97817.046875,23.85,115.24,53.959999,PM10,2066
37.470001,57.310001,9.650000,19.540001,0.880000,49.410000,-1.630000,-5.910000,282.149994,74.300003,96410.132812,23.83,115.39,53.654999,PM10,2067
38.650002,59.110001,9.810000,20.190001,0.950000,47.779999,-0.240000,-6.010000,282.980011,72.730003,98251.437500,23.82,115.53,54.562500,PM2.5,2068
38.869999,57.790001,10.570000,21.559999,0.990000,48.040001,-0.190000,-4.860000,283.489990,72.720001,99784.140625,23.81,115.68,54.837498,PM2.5,2069
39.820000,56.259998,11.720000,23.780001,1.020000,49.230000,-0.530000,-3.500000,282.329987,78.110001,97370.460938,23.79,115.83,56.025002,PM2.5,2070
40.540001,55.290001,13.740000,27.180000,1.070000,49.770000,0.920000,-3.840000,282.459991,75.830002,96156.328125,23.78,115.97,56.925003,PM2.5,2071
38.889999,51.810001,15.060000,28.780001,1.070000,53.270000,1.030000,-4.280000,284.480011,68.339996,98325.859375,23.77,116.12,54.862499,PM2.5,2072
40.080002,52.599998,17.070000,31.959999,1.110000,52.200001,-0.510000,-4.860000,284.709991,66.669998,98431.226562,23.75,116.26,56.350002,PM2.5,2073
41.000000,53.480000,16.760000,31.500000,1.110000,53.919998,-1.090000,-4.060000,284.980011,65.790001,98932.078125,23.74,116.41,57.500000,PM2.5,2074
41.779999,54.939999,15.710000,30.799999,1.100000,57.400002,-2.130000,-2.940000,286.500000,61.660000,100826.562500,23.72,116.56,58.474998,PM2.5,2075
40.689999,54.090000,14.310000,29.270000,0.980000,59.340000,-3.310000,-3.680000,286.079987,64.360001,101165.828125,23.71,116.7,57.112499,PM2.5,2076
38.090000,51.279999,13.730000,28.209999,0.860000,59.330002,-3.850000,-3.290000,285.739990,66.410004,101622.750000,23.69,116.85,53.862499,PM2.5,2077
36.230000,49.310001,14.030000,28.070000,0.790000,58.470001,-5.090000,-3.660000,285.839996,65.739998,101828.562500,23.68,116.99,51.537498,PM2.5,2078
54.270000,82.309998,15.450000,18.170000,0.670000,43.349998,-3.020000,-6.950000,283.790009,58.720001,96382.710938,24.22,112.02,74.087502,PM2.5,2185
52.980000,80.559998,15.740000,19.430000,0.690000,43.180000,-4.300000,-8.360000,284.940002,56.099998,98504.773438,24.21,112.17,72.474998,PM2.5,2186
52.869999,80.010002,16.139999,20.910000,0.720000,43.160000,-3.990000,-9.150000,283.260010,62.810001,97079.687500,24.2,112.31,72.337502,PM2.5,2187
52.619999,80.620003,16.320000,24.309999,0.770000,41.340000,-1.330000,-7.010000,282.190002,68.480003,96380.523438,24.19,112.46,72.025002,PM2.5,2188
49.299999,76.080002,15.260000,26.629999,0.830000,41.820000,0.470000,-4.250000,282.950012,66.919998,97696.476562,24.19,112.61,67.875000,PM2.5,2189
46.950001,72.559998,14.530000,28.959999,0.880000,43.020000,-0.010000,-1.940000,284.070007,64.199997,99494.242188,24.18,112.76,64.937500,PM2.5,2190
42.299999,64.750000,13.630000,29.129999,0.860000,43.439999,-2.060000,-1.890000,284.510010,62.820000,100717.656250,24.17,112.9,59.125000,PM2.5,2191
40.130001,60.730000,13.520000,28.540001,0.850000,43.619999,-4.390000,-3.080000,284.529999,61.549999,100888.117188,24.16,113.05,56.412502,PM2.5,2192
39.389999,59.139999,13.310000,29.110001,0.840000,43.669998,-5.170000,-5.150000,284.179993,61.529999,100852.187500,24.15,113.2,55.487499,PM2.5,2193
39.369999,58.790001,12.810000,29.190001,0.840000,43.549999,-4.060000,-6.280000,283.649994,62.389999,100569.726562,24.13,113.34,55.462498,PM2.5,2194
39.349998,58.490002,12.170000,27.350000,0.830000,44.110001,-2.910000,-5.460000,283.279999,63.090000,99945.523438,24.12,113.49,55.437500,PM2.5,2195
39.009998,57.980000,11.410000,23.959999,0.810000,45.320000,-2.790000,-4.810000,283.570007,62.139999,100325.476562,24.11,113.64,55.012497,PM2.5,2196
38.990002,57.910000,11.080000,22.180000,0.790000,46.000000,-3.420000,-4.780000,283.660004,61.279999,100232.179688,24.1,113.79,54.987503,PM2.5,2197
39.500000,58.439999,10.920000,20.940001,0.770000,46.310001,-3.700000,-5.060000,282.970001,60.880001,98011.031250,24.09,113.93,55.625000,PM2.5,2198
39.770000,58.619999,10.880000,19.459999,0.750000,46.779999,-2.780000,-4.820000,282.390015,61.540001,96601.523438,24.08,114.08,55.962502,PM2.5,2199
39.779999,58.959999,11.060000,18.350000,0.740000,48.400002,-2.360000,-4.670000,282.820007,61.930000,97771.937500,24.07,114.23,55.974998,PM2.5,2200
40.849998,61.000000,10.620000,18.280001,0.740000,45.880001,-2.630000,-6.330000,282.779999,64.809998,98871.843750,24.06,114.37,57.312500,PM2.5,2201
40.860001,60.959999,11.270000,18.799999,0.740000,47.540001,-1.850000,-6.630000,282.570007,68.610001,99153.593750,24.04,114.52,57.325001,PM2.5,2202
41.830002,63.540001,11.090000,20.840000,0.770000,46.689999,-1.380000,-6.300000,283.380005,65.919998,99989.523438,24.03,114.67,58.537502,PM2.5,2203
41.360001,63.209999,10.430000,20.670000,0.790000,46.549999,-1.860000,-6.060000,283.279999,68.209999,100304.078125,24.02,114.81,57.950001,PM2.5,2204
39.709999,60.619999,9.700000,18.809999,0.780000,47.459999,-1.990000,-6.840000,283.250000,68.930000,99813.039062,24.01,114.96,55.887497,PM2.5,2205
38.250000,58.299999,9.050000,17.480000,0.770000,47.590000,-1.920000,-7.250000,283.440002,69.040001,99805.132812,23.99,115.11,54.150002,PM10,2206
38.000000,58.259998,9.550000,19.820000,0.840000,47.200001,-1.760000,-6.040000,282.489990,73.639999,98677.140625,23.98,115.25,54.129997,PM10,2207
37.660000,57.130001,10.480000,20.200001,0.870000,49.619999,-0.580000,-4.430000,282.109985,75.940002,97687.546875,23.97,115.4,53.565002,PM10,2208
38.790001,59.110001,10.370000,20.420000,0.930000,47.290001,0.770000,-4.390000,283.209991,71.550003,99201.148438,23.96,115.55,54.737503,PM2.5,2209
38.259998,57.270000,10.950000,21.160000,0.970000,47.419998,0.720000,-3.880000,284.089996,69.250000,100602.773438,23.94,115.69,54.074997,PM2.5,2210
38.930000,56.540001,12.430000,24.559999,1.020000,46.430000,0.310000,-2.500000,283.769989,72.750000,100363.656250,23.93,115.84,54.912498,PM2.5,2211
38.080002,52.599998,14.420000,27.780001,1.010000,49.060001,0.480000,-2.790000,283.250000,74.989998,98583.156250,23.91,115.99,53.850002,PM2.5,2212
36.730000,49.080002,14.400000,27.190001,0.970000,53.330002,0.140000,-3.700000,283.350006,72.400002,96995.328125,23.9,116.13,52.162498,PM2.5,2213
36.580002,48.560001,12.680000,25.940001,0.960000,52.529999,-0.350000,-4.380000,283.769989,70.099998,97695.476562,23.89,116.28,51.975002,PM2.5,2214
36.090000,47.980000,12.100000,25.129999,0.950000,53.049999,-1.110000,-4.450000,284.920013,64.889999,98810.031250,23.87,116.43,51.362499,PM2.5,2215
37.189999,49.590000,12.090000,24.950001,0.960000,55.369999,-2.010000,-4.790000,285.079987,62.490002,97744.601562,23.86,116.57,52.737499,PM2.5,2216
39.570000,52.630001,12.490000,25.540001,0.940000,58.160000,-1.980000,-4.700000,284.309998,67.360001,97922.992188,23.84,116.72,55.712502,PM2.5,2217
37.810001,50.840000,12.760000,25.820000,0.850000,59.320000,-2.550000,-3.690000,285.500000,66.239998,100661.687500,23.83,116.86,53.512501,PM2.5,2218
36.200001,48.889999,13.180000,26.370001,0.780000,57.720001,-4.560000,-4.530000,286.000000,63.740002,100942.718750,23.81,117.01,51.500000,PM2.5,2219
54.830002,82.099998,15.970000,18.600000,0.730000,43.669998,-4.230000,-8.440000,282.320007,62.840000,95000.187500,24.35,112.18,74.787506,PM2.5,2329
55.080002,82.790001,16.540001,21.160000,0.770000,42.779999,-1.820000,-8.480000,281.589996,68.500000,95384.539062,24.34,112.32,75.100006,PM2.5,2330
53.959999,82.559998,17.000000,24.700001,0.840000,41.360001,1.240000,-6.890000,282.829987,66.209999,97616.867188,24.33,112.47,73.699997,PM2.5,2331
50.020000,77.139999,16.309999,27.080000,0.880000,41.970001,1.700000,-3.970000,284.119995,62.740002,99400.437500,24.32,112.62,68.775002,PM2.5,2332
47.820000,73.279999,15.660000,27.410000,0.890000,43.599998,0.420000,-1.150000,284.239990,62.619999,99250.203125,24.31,112.77,66.025002,PM2.5,2333
43.790001,66.680000,15.260000,28.320000,0.880000,44.040001,-0.730000,-1.090000,284.769989,61.200001,100247.609375,24.3,112.91,60.987503,PM2.5,2334
40.430000,61.130001,14.940000,27.900000,0.860000,44.270000,-2.680000,-3.550000,285.630005,57.330002,101225.117188,24.29,113.06,56.787498,PM2.5,2335
39.099998,58.590000,14.200000,28.309999,0.850000,44.540001,-4.480000,-5.660000,285.170013,58.049999,101147.351562,24.28,113.21,55.125000,PM2.5,2336
38.830002,57.930000,13.150000,28.610001,0.830000,43.660000,-3.980000,-7.190000,284.440002,59.880001,101446.617188,24.27,113.36,54.787502,PM2.5,2337
38.500000,56.950001,12.790000,27.420000,0.810000,44.070000,-2.800000,-6.070000,284.029999,60.299999,100900.148438,24.26,113.5,54.375000,PM2.5,2338
38.139999,56.250000,12.100000,23.540001,0.790000,45.400002,-2.890000,-5.100000,283.910004,59.650002,100240.851562,24.25,113.65,53.924999,PM2.5,2339
38.290001,56.480000,11.750000,21.440001,0.780000,46.189999,-3.540000,-4.460000,283.760010,61.330002,100552.031250,24.24,113.8,54.112503,PM2.5,2340
38.860001,57.189999,11.600000,20.309999,0.760000,46.389999,-3.860000,-4.660000,283.309998,62.389999,99740.812500,24.23,113.95,54.825001,PM2.5,2341
39.480000,57.900002,11.540000,19.110001,0.740000,46.580002,-3.270000,-4.660000,282.429993,63.150002,97558.601562,24.21,114.09,55.599998,PM2.5,2342
39.230000,57.639999,11.870000,18.059999,0.730000,48.950001,-2.480000,-4.930000,282.630005,61.450001,96932.742188,24.2,114.24,55.287498,PM2.5,2343
41.130001,61.060001,11.050000,18.209999,0.730000,45.009998,-2.530000,-7.970000,283.079987,61.660000,98369.023438,24.19,114.39,57.662502,PM2.5,2344
42.410000,63.040001,11.230000,18.799999,0.740000,44.279999,-2.270000,-8.620000,282.130005,69.629997,98773.890625,24.18,114.53,59.262501,PM2.5,2345
43.790001,65.919998,11.100000,20.879999,0.770000,43.240002,-1.300000,-8.180000,282.640015,67.360001,98949.648438,24.17,114.68,60.987503,PM2.5,2346
41.689999,62.560001,11.080000,20.250000,0.770000,46.200001,-1.540000,-6.760000,283.390015,66.680000,100193.992188,24.15,114.83,58.362499,PM2.5,2347
40.250000,60.270000,10.340000,18.270000,0.760000,47.630001,-2.270000,-6.620000,282.750000,70.430000,99476.203125,24.14,114.97,56.562500,PM2.5,2348
39.220001,58.580002,9.320000,16.719999,0.750000,47.439999,-1.230000,-7.280000,282.200012,73.379997,98494.406250,24.13,115.12,55.275002,PM2.5,2349
38.130001,57.849998,9.830000,19.299999,0.820000,46.919998,0.020000,-5.650000,282.779999,71.629997,99244.398438,24.12,115.27,53.924999,PM10,2350
38.290001,58.250000,10.310000,20.620001,0.870000,46.400002,0.610000,-3.910000,283.230011,70.680000,99801.156250,24.1,115.41,54.125000,PM10,2351
38.660000,58.970001,10.490000,20.540001,0.930000,45.639999,0.840000,-3.560000,283.820007,68.680000,100361.617188,24.09,115.56,54.575001,PM2.5,2352
37.360001,55.639999,11.110000,20.320000,0.930000,46.830002,0.480000,-3.440000,284.359985,67.769997,100850.632812,24.08,115.71,52.950001,PM2.5,2353
37.020000,53.980000,12.290000,22.940001,0.970000,45.919998,-0.180000,-3.030000,284.589996,68.550003,101184.710938,24.06,115.86,52.525002,PM2.5,2354
37.480000,52.750000,14.340000,28.270000,1.000000,45.150002,-0.600000,-3.510000,283.929993,71.449997,99645.898438,24.05,116.0,53.099998,PM2.5,2355
36.630001,49.209999,14.150000,27.700001,0.960000,50.619999,-0.350000,-3.260000,283.160004,72.660004,97103.843750,24.03,116.15,52.037502,PM2.5,2356
36.240002,48.330002,13.000000,26.379999,0.950000,50.680000,-0.520000,-3.940000,283.970001,69.320000,98252.648438,24.02,116.29,51.550003,PM2.5,2357
36.029999,48.130001,12.250000,25.400000,0.950000,50.939999,-1.990000,-4.440000,284.720001,65.559998,98720.031250,24.01,116.44,51.287498,PM2.5,2358
37.830002,50.529999,11.950000,24.870001,0.960000,52.599998,-2.120000,-4.210000,283.049988,70.459999,95814.507812,23.99,116.59,53.537502,PM2.5,2359
39.200001,52.459999,12.190000,24.750000,0.940000,55.099998,-0.970000,-3.970000,282.910004,71.919998,96328.148438,23.98,116.73,55.250000,PM2.5,2360
37.740002,50.619999,12.410000,24.340000,0.850000,57.970001,-2.050000,-4.090000,285.040009,66.370003,99525.351562,23.96,116.88,53.425003,PM2.5,2361
56.650002,84.730003,16.700001,16.440001,0.760000,45.700001,-5.850000,-5.780000,282.279999,63.910000,95428.992188,24.49,112.04,77.062500,PM2.5,2473
57.080002,85.089996,16.610001,18.629999,0.810000,43.980000,-4.110000,-6.990000,280.510010,70.089996,93405.531250,24.48,112.19,77.600006,PM2.5,2474
56.990002,85.809998,17.280001,21.930000,0.870000,43.029999,-0.240000,-6.950000,281.640015,68.760002,96054.406250,24.47,112.33,77.487503,PM2.5,2475
54.369999,83.330002,17.600000,24.889999,0.930000,41.910000,1.790000,-6.500000,283.359985,64.360001,98665.882812,24.46,112.48,74.212502,PM2.5,2476
48.830002,75.010002,16.790001,25.959999,0.930000,43.099998,0.880000,-4.210000,284.179993,60.750000,98833.210938,24.45,112.63,67.287506,PM2.5,2477
45.250000,68.720001,16.360001,24.900000,0.910000,45.270000,-0.580000,-1.530000,284.579987,58.500000,98790.593750,24.44,112.78,62.812500,PM2.5,2478
43.220001,65.239998,16.580000,26.650000,0.910000,45.049999,-1.880000,-3.010000,284.920013,57.180000,99032.781250,24.43,112.93,60.275002,PM2.5,2479
42.040001,63.130001,15.990000,27.059999,0.900000,44.720001,-3.160000,-6.790000,284.339996,58.349998,98063.820312,24.42,113.07,58.800003,PM2.5,2480
40.389999,59.570000,15.350000,27.049999,0.880000,46.099998,-3.110000,-7.360000,283.290009,63.029999,97774.789062,24.41,113.22,56.737499,PM2.5,2481
39.410000,58.459999,13.460000,28.270000,0.840000,43.270000,-2.620000,-7.910000,283.660004,62.369999,100099.492188,24.4,113.37,55.512501,PM2.5,2482
38.509998,56.560001,13.410000,28.139999,0.810000,43.470001,-2.410000,-7.000000,283.510010,62.049999,100389.609375,24.39,113.52,54.387497,PM2.5,2483
37.680000,54.959999,12.910000,23.320000,0.780000,45.639999,-2.520000,-5.840000,283.119995,60.820000,98893.093750,24.38,113.66,53.349998,PM2.5,2484
37.259998,54.439999,12.700000,20.299999,0.770000,47.450001,-2.850000,-4.420000,283.440002,60.349998,99445.351562,24.37,113.81,52.824997,PM2.5,2485
38.029999,55.599998,12.520000,19.660000,0.760000,47.250000,-3.530000,-4.580000,283.480011,62.189999,100130.109375,24.36,113.96,53.787498,PM2.5,2486
39.150002,57.139999,12.210000,18.850000,0.750000,46.599998,-4.330000,-5.480000,282.980011,63.299999,99225.468750,24.35,114.1,55.187500,PM2.5,2487
39.709999,57.419998,12.400000,17.830000,0.740000,48.250000,-4.120000,-6.110000,281.750000,65.320000,96573.843750,24.34,114.25,55.887497,PM2.5,2488
41.860001,61.250000,11.710000,18.129999,0.750000,44.750000,-2.560000,-8.640000,281.250000,66.879997,96011.679688,24.32,114.4,58.575001,PM2.5,2489
43.080002,63.250000,11.840000,18.620001,0.760000,43.580002,-1.470000,-9.600000,281.019989,73.410004,97499.882812,24.31,114.55,60.100002,PM2.5,2490
44.580002,66.190002,11.660000,20.549999,0.790000,42.189999,-0.880000,-9.310000,281.549988,71.400002,97881.507812,24.3,114.69,61.975002,PM2.5,2491
41.810001,61.360001,11.800000,19.680000,0.770000,45.779999,-0.600000,-7.870000,282.869995,67.269997,99226.296875,24.29,114.84,58.512501,PM2.5,2492
39.490002,58.119999,11.120000,17.379999,0.750000,48.200001,-1.100000,-6.370000,283.260010,68.029999,100203.718750,24.28,114.99,55.612503,PM2.5,2493
38.639999,56.959999,9.870000,16.059999,0.750000,47.720001,-0.460000,-6.280000,282.640015,72.379997,99839.867188,24.26,115.14,54.549999,PM2.5,2494
36.869999,54.939999,9.960000,16.309999,0.770000,49.169998,0.660000,-5.050000,283.130005,70.290001,99923.703125,24.25,115.28,52.470001,PM10,2495
36.520000,54.650002,10.110000,16.740000,0.810000,48.810001,0.610000,-4.190000,283.829987,67.680000,100182.062500,24.24,115.43,52.325001,PM10,2496
36.110001,53.880001,10.170000,16.059999,0.830000,48.189999,-0.060000,-3.880000,284.369995,65.639999,100533.851562,24.22,115.58,51.940002,PM10,2497
36.450001,53.880001,10.060000,16.840000,0.870000,45.830002,-0.770000,-4.370000,284.369995,66.070000,100408.640625,24.21,115.72,51.940002,PM10,2498
35.439999,51.619999,11.490000,18.709999,0.890000,47.380001,-1.020000,-4.590000,284.260010,67.919998,100075.679688,24.2,115.87,50.809998,PM10,2499
36.869999,52.590000,14.670000,27.530001,0.980000,43.290001,-0.960000,-4.670000,283.940002,70.599998,99883.726562,24.18,116.02,52.337498,PM2.5,2500
36.790001,50.180000,14.990000,28.379999,0.970000,47.189999,-0.850000,-3.060000,283.399994,72.400002,98236.031250,24.17,116.16,52.237503,PM2.5,2501
36.389999,48.580002,13.970000,26.580000,0.940000,49.770000,-0.740000,-3.470000,283.299988,72.290001,97430.890625,24.15,116.31,51.737499,PM2.5,2502
36.950001,49.439999,13.100000,26.170000,0.960000,48.900002,-1.110000,-3.670000,283.589996,70.900002,98088.929688,24.14,116.46,52.437500,PM2.5,2503
38.000000,51.110001,12.780000,26.040001,0.970000,50.310001,-1.090000,-2.610000,283.359985,71.620003,97633.609375,24.13,116.6,53.750000,PM2.5,2504
38.549999,52.040001,12.660000,25.360001,0.940000,52.209999,-1.120000,-2.560000,283.619995,70.900002,97916.531250,24.11,116.75,54.437500,PM2.5,2505
37.689999,50.650002,12.550000,24.480000,0.860000,54.570000,-2.540000,-3.720000,284.380005,67.900002,98211.789062,24.1,116.9,53.362499,PM2.5,2506
58.180000,87.010002,17.910000,15.840000,0.840000,47.160000,-5.620000,-6.350000,282.179993,64.709999,96046.953125,24.63,112.05,78.974998,PM2.5,2618
59.349998,88.820000,18.010000,19.219999,0.900000,44.810001,-3.350000,-5.670000,280.589996,71.220001,94332.070312,24.62,112.2,80.437500,PM2.5,2619
59.139999,89.620003,18.840000,23.480000,0.980000,43.910000,-0.010000,-5.690000,282.279999,66.519997,97197.101562,24.61,112.34,80.175003,PM2.5,2620
54.580002,84.150002,18.799999,25.790001,1.020000,43.259998,0.800000,-6.130000,283.239990,64.059998,98501.421875,24.6,112.49,74.475006,PM2.5,2621
48.320000,74.209999,17.730000,25.309999,0.970000,45.080002,-0.840000,-4.950000,283.649994,59.790001,97349.476562,24.59,112.64,66.650002,PM2.5,2622
44.700001,67.949997,17.420000,24.680000,0.940000,46.750000,-2.110000,-3.790000,284.010010,56.130001,96416.437500,24.58,112.79,62.125000,PM2.5,2623
44.580002,67.150002,17.990000,27.760000,0.980000,44.680000,-2.890000,-5.280000,283.570007,57.259998,95824.500000,24.57,112.94,61.975002,PM2.5,2624
44.610001,66.750000,17.299999,29.469999,1.000000,42.830002,-3.540000,-7.600000,281.890015,65.300003,95117.203125,24.56,113.08,62.012501,PM2.5,2625
43.939999,65.489998,16.170000,30.240000,0.980000,41.840000,-2.470000,-7.080000,281.119995,70.570000,95448.859375,24.55,113.23,61.174999,PM2.5,2626
40.389999,59.580002,14.840000,30.059999,0.870000,42.200001,-1.320000,-6.550000,282.640015,66.050003,98793.203125,24.54,113.38,56.737499,PM2.5,2627
38.680000,56.560001,15.070000,30.920000,0.820000,42.590000,-1.610000,-6.340000,283.339996,63.369999,100518.968750,24.53,113.53,54.599998,PM2.5,2628
37.250000,53.990002,14.490000,24.940001,0.790000,45.340000,-2.620000,-6.030000,282.959991,61.490002,98956.210938,24.52,113.67,52.812500,PM2.5,2629
36.060001,51.990002,14.550000,20.020000,0.770000,49.470001,-2.810000,-5.400000,282.880005,60.349998,98120.203125,24.5,113.82,51.325001,PM2.5,2630
36.799999,53.009998,14.530000,19.510000,0.770000,49.799999,-2.970000,-5.300000,282.869995,62.290001,98582.796875,24.49,113.97,52.250000,PM2.5,2631
38.919998,56.180000,13.630000,19.209999,0.770000,47.130001,-4.850000,-6.920000,282.649994,64.989998,98958.406250,24.48,114.12,54.899998,PM2.5,2632
40.919998,59.110001,13.210000,18.879999,0.780000,45.939999,-5.680000,-7.540000,280.750000,72.510002,96736.359375,24.47,114.27,57.399998,PM2.5,2633
42.549999,61.410000,13.340000,18.900000,0.790000,44.910000,-3.260000,-7.460000,279.320007,78.099998,95091.007812,24.46,114.41,59.437500,PM2.5,2634
44.250000,64.059998,13.340000,19.540001,0.810000,42.380001,-1.260000,-8.660000,279.290009,81.599998,96084.671875,24.45,114.56,61.562500,PM2.5,2635
45.349998,66.330002,13.170000,20.950001,0.830000,41.150002,-0.750000,-9.080000,279.859985,78.930000,96450.476562,24.43,114.71,62.937500,PM2.5,2636
42.230000,60.250000,13.460000,19.290001,0.800000,46.189999,0.100000,-8.100000,281.149994,73.370003,97297.117188,24.42,114.85,59.037498,PM2.5,2637
39.099998,56.220001,12.430000,16.440001,0.770000,49.360001,0.700000,-7.280000,282.709991,69.230003,99219.750000,24.41,115.0,55.125000,PM2.5,2638
37.490002,54.529999,10.730000,15.160000,0.760000,48.549999,0.770000,-6.450000,283.290009,69.440002,100547.398438,24.4,115.15,53.112503,PM2.5,2639
36.080002,52.900002,9.570000,13.730000,0.760000,48.400002,0.620000,-5.100000,283.489990,68.059998,100324.796875,24.38,115.3,51.450001,PM10,2640
35.790001,52.520000,9.400000,13.350000,0.770000,48.410000,0.150000,-4.510000,283.640015,66.650002,99680.750000,24.37,115.44,51.260002,PM10,2641
35.400002,51.980000,9.450000,13.230000,0.780000,47.150002,-0.880000,-5.530000,284.339996,63.540001,99856.703125,24.36,115.59,50.989998,PM10,2642
35.380001,51.830002,9.320000,13.470000,0.820000,46.689999,-1.730000,-6.110000,284.250000,64.750000,99572.429688,24.34,115.74,50.915001,PM10,2643
35.009998,50.900002,10.290000,14.860000,0.850000,47.570000,-0.950000,-5.800000,283.510010,69.570000,99096.500000,24.33,115.89,50.450001,PM10,2644
36.389999,52.520000,14.920000,26.150000,0.970000,42.130001,-0.180000,-5.110000,283.950012,69.550003,99895.671875,24.32,116.03,51.737499,PM2.5,2645
37.049999,52.230000,16.299999,28.920000,0.990000,42.099998,-0.370000,-3.190000,283.989990,69.879997,99804.546875,24.3,116.18,52.562500,PM2.5,2646
36.750000,50.259998,15.230000,27.850000,0.960000,44.919998,-0.000000,-2.660000,283.609985,71.720001,98630.937500,24.29,116.33,52.187500,PM2.5,2647
36.840000,49.759998,14.680000,26.959999,0.960000,46.680000,0.430000,-2.710000,283.989990,70.639999,99118.007812,24.27,116.47,52.299999,PM2.5,2648
37.320000,50.450001,13.830000,26.400000,0.970000,48.619999,0.360000,-2.060000,284.489990,68.769997,99700.570312,24.26,116.62,52.900002,PM2.5,2649
37.240002,50.549999,13.400000,25.549999,0.920000,50.369999,-0.980000,-2.150000,284.720001,67.070000,99242.007812,24.24,116.77,52.800003,PM2.5,2650
37.340000,50.150002,13.000000,24.660000,0.860000,52.060001,-2.840000,-2.990000,284.149994,68.180000,97453.710938,24.23,116.91,52.924999,PM2.5,2651
59.849998,89.379997,19.129999,15.140000,0.890000,47.759998,-4.330000,-6.340000,281.070007,68.089996,94884.789062,24.76,112.06,81.062500,PM2.5,2763
61.000000,91.860001,20.000000,18.969999,0.960000,46.270000,-2.110000,-4.290000,281.239990,68.919998,95635.382812,24.75,112.21,82.500000,PM2.5,2764
60.070000,92.000000,20.700001,23.770000,1.050000,44.610001,-0.240000,-3.940000,283.019989,64.239998,98561.921875,24.74,112.36,81.337502,PM2.5,2765
54.880001,85.239998,20.420000,26.240000,1.070000,44.799999,-0.810000,-5.760000,283.119995,63.939999,98430.109375,24.73,112.5,74.849998,PM2.5,2766
50.160000,77.449997,19.030001,26.059999,1.030000,45.799999,-2.870000,-6.620000,282.959991,60.740002,96274.937500,24.72,112.65,68.949997,PM2.5,2767
46.980000,71.559998,18.120001,25.170000,0.990000,46.740002,-3.550000,-6.560000,282.179993,60.220001,93968.476562,24.71,112.8,64.974998,PM2.5,2768
46.799999,70.150002,19.900000,29.100000,1.050000,44.959999,-2.150000,-6.530000,281.109985,63.500000,92518.937500,24.7,112.95,64.750000,PM2.5,2769
46.250000,68.940002,19.590000,32.060001,1.080000,42.750000,-1.180000,-6.350000,281.119995,67.080002,94093.093750,24.69,113.1,64.062500,PM2.5,2770
45.349998,67.889999,18.469999,33.330002,1.060000,41.070000,-1.100000,-5.570000,281.769989,68.419998,96471.320312,24.68,113.24,62.937500,PM2.5,2771
40.950001,60.500000,17.000000,32.160000,0.920000,41.910000,-1.080000,-4.570000,282.890015,65.559998,99236.359375,24.67,113.39,57.437500,PM2.5,2772
38.759998,56.740002,16.770000,32.360001,0.850000,41.799999,-1.790000,-5.060000,283.679993,62.380001,101122.820312,24.66,113.54,54.699997,PM2.5,2773
37.119999,53.750000,15.920000,25.469999,0.810000,44.689999,-3.730000,-5.560000,283.350006,60.919998,99774.062500,24.65,113.69,52.649998,PM2.5,2774
36.709999,52.509998,15.580000,20.990000,0.790000,47.200001,-4.600000,-6.160000,282.190002,62.340000,97456.726562,24.64,113.83,52.137497,PM2.5,2775
36.779999,51.869999,16.370001,19.950001,0.790000,50.459999,-3.840000,-6.350000,281.510010,65.080002,96618.976562,24.63,113.98,52.224998,PM2.5,2776
38.740002,54.419998,15.830000,19.760000,0.800000,49.090000,-3.920000,-7.250000,280.809998,70.339996,96395.609375,24.62,114.13,54.675003,PM2.5,2777
41.240002,58.939999,15.010000,20.530001,0.840000,45.310001,-4.030000,-6.770000,279.690002,78.209999,95920.726562,24.6,114.28,57.800003,PM2.5,2778
