PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
15.990000,28.969999,10.490000,8.890000,0.550000,58.599998,-4.770000,-10.100000,283.730011,47.900002,100059.781250,23.86,115.09,28.969999,PM10,2065
16.110001,29.139999,10.210000,8.840000,0.560000,58.930000,-5.330000,-10.930000,282.369995,50.310001,97755.343750,23.85,115.24,29.139999,PM10,2066
15.960000,28.850000,10.050000,8.590000,0.570000,59.169998,-4.200000,-11.510000,281.570007,51.070000,96342.523438,23.83,115.39,28.850000,PM10,2067
16.520000,30.590000,10.070000,9.060000,0.630000,58.259998,-2.130000,-11.300000,282.829987,49.119999,98201.773438,23.82,115.53,30.590000,PM10,2068
15.760000,29.410000,10.160000,9.720000,0.680000,59.009998,-1.800000,-9.830000,283.989990,47.209999,99735.070312,23.81,115.68,29.410000,PM10,2069
16.790001,30.080000,10.320000,10.690000,0.720000,57.900002,-1.180000,-8.900000,282.019989,54.139999,97325.226562,23.79,115.83,30.080000,PM10,2070
16.719999,29.889999,10.860000,11.590000,0.740000,58.799999,1.670000,-8.910000,281.679993,55.139999,96095.617188,23.78,115.97,29.889999,PM10,2071
15.420000,28.309999,10.900000,11.700000,0.730000,61.820000,1.860000,-9.630000,284.510010,45.470001,98222.687500,23.77,116.12,28.309999,PM10,2072
15.980000,29.740000,11.290000,13.240000,0.770000,60.240002,-0.080000,-12.440000,284.910004,43.900002,98299.148438,23.75,116.26,29.740000,PM10,2073
15.900000,30.020000,11.010000,13.600000,0.780000,60.380001,0.480000,-11.760000,285.429993,43.799999,98800.109375,23.74,116.41,30.020000,PM10,2074
15.510000,30.610001,10.740000,13.880000,0.820000,60.270000,-0.160000,-10.060000,288.070007,37.360001,100670.617188,23.72,116.56,30.610001,PM10,2075
15.070000,29.020000,10.340000,13.610000,0.800000,59.380001,-2.560000,-9.390000,289.000000,34.810001,100984.906250,23.71,116.7,29.020000,PM10,2076
14.530000,26.570000,9.770000,12.980000,0.730000,59.029999,-3.310000,-8.930000,288.660004,36.150002,101450.648438,23.69,116.85,26.570000,PM10,2077
14.250000,25.219999,10.180000,13.710000,0.670000,58.599998,-3.730000,-8.460000,288.959991,34.080002,101666.148438,23.68,116.99,25.219999,PM10,2078
17.309999,30.590000,18.260000,12.450000,0.470000,49.430000,-6.220000,-10.090000,283.220001,45.709999,96324.859375,24.22,112.02,30.590000,PM10,2185
17.450001,31.040001,18.129999,13.230000,0.480000,47.990002,-8.200000,-12.880000,284.029999,46.049999,98388.906250,24.21,112.17,31.040001,PM10,2186
18.879999,33.330002,18.510000,14.400000,0.510000,44.830002,-8.090000,-14.630000,282.059998,54.849998,96955.843750,24.2,112.31,33.330002,PM10,2187
19.740000,36.119999,19.150000,16.620001,0.570000,42.150002,-4.360000,-10.640000,281.339996,59.599998,96328.406250,24.19,112.46,36.119999,PM10,2188
17.719999,33.590000,17.000000,16.580000,0.580000,43.480000,-1.870000,-6.490000,282.420013,55.720001,97683.679688,24.19,112.61,33.590000,PM10,2189
15.760000,29.040001,14.530000,14.610000,0.570000,46.840000,-2.360000,-4.670000,283.869995,50.279999,99488.476562,24.18,112.76,29.040001,PM10,2190
14.920000,26.600000,13.810000,13.330000,0.550000,49.560001,-5.050000,-5.450000,284.660004,46.700001,100709.093750,24.17,112.9,26.600000,PM10,2191
15.770000,26.900000,13.900000,13.100000,0.560000,50.950001,-7.560000,-7.000000,284.329987,47.230000,100886.523438,24.16,113.05,26.900000,PM10,2192
16.799999,28.049999,14.290000,13.480000,0.580000,51.119999,-8.210000,-9.140000,283.739990,50.310001,100845.007812,24.15,113.2,28.049999,PM10,2193
17.990000,29.809999,14.740000,13.910000,0.600000,50.529999,-7.080000,-10.620000,283.369995,51.740002,100556.531250,24.13,113.34,29.809999,PM10,2194
18.520000,30.860001,14.790000,13.620000,0.620000,50.880001,-5.930000,-9.260000,283.299988,50.509998,99935.320312,24.12,113.49,30.860001,PM10,2195
18.690001,31.290001,14.590000,12.920000,0.620000,51.650002,-5.600000,-8.450000,283.510010,49.740002,100323.257812,24.11,113.64,31.290001,PM10,2196
19.049999,31.690001,14.570000,12.400000,0.620000,52.630001,-5.900000,-8.960000,283.279999,50.939999,100221.960938,24.1,113.79,31.690001,PM10,2197
20.020000,32.799999,14.730000,12.050000,0.610000,53.360001,-6.230000,-9.980000,281.940002,53.490002,97984.156250,24.09,113.93,32.799999,PM10,2198
20.620001,33.570000,14.890000,11.820000,0.610000,53.560001,-5.370000,-9.040000,281.380005,52.599998,96571.429688,24.08,114.08,33.570000,PM10,2199
20.490000,33.639999,14.940000,11.530000,0.600000,54.590000,-5.250000,-8.030000,282.160004,50.689999,97754.968750,24.07,114.23,33.639999,PM10,2200
20.840000,34.490002,14.960000,11.590000,0.600000,53.520000,-5.740000,-10.270000,282.290009,52.930000,98864.382812,24.06,114.37,34.490002,PM10,2201
20.070000,33.480000,14.980000,11.430000,0.590000,55.470001,-4.610000,-9.590000,282.410004,53.849998,99136.781250,24.04,114.52,33.480000,PM10,2202
18.879999,32.639999,14.300000,11.060000,0.590000,56.360001,-4.360000,-9.450000,283.329987,50.529999,99963.500000,24.03,114.67,32.639999,PM10,2203
17.959999,31.980000,13.030000,10.310000,0.570000,56.590000,-5.010000,-10.520000,283.250000,50.650002,100278.500000,24.02,114.81,31.980000,PM10,2204
17.230000,30.520000,11.870000,9.370000,0.550000,57.799999,-4.640000,-11.440000,283.040009,49.810001,99781.742188,24.01,114.96,30.520000,PM10,2205
16.600000,29.549999,10.900000,9.020000,0.550000,57.990002,-4.900000,-11.370000,283.350006,48.080002,99761.296875,23.99,115.11,29.549999,PM10,2206
16.180000,29.490000,10.650000,9.510000,0.570000,57.630001,-5.070000,-10.310000,282.630005,49.919998,98635.031250,23.98,115.25,29.490000,PM10,2207
15.680000,28.520000,10.570000,9.190000,0.580000,59.029999,-3.100000,-8.730000,282.049988,51.259998,97667.226562,23.97,115.4,28.520000,PM10,2208
16.500000,30.879999,10.380000,9.500000,0.630000,57.880001,-1.030000,-8.890000,283.410004,47.080002,99186.703125,23.96,115.55,30.879999,PM10,2209
15.270000,28.820000,10.360000,9.870000,0.670000,59.389999,-0.800000,-7.950000,284.750000,43.700001,100577.500000,23.94,115.69,28.820000,PM10,2210
15.730000,29.420000,10.580000,11.510000,0.740000,57.860001,-0.690000,-7.430000,284.549988,45.349998,100334.992188,23.93,115.84,29.420000,PM10,2211
15.550000,27.990000,11.200000,11.910000,0.730000,60.320000,0.070000,-7.440000,283.540009,49.099998,98541.226562,23.91,115.99,27.990000,PM10,2212
14.540000,25.790001,11.030000,11.500000,0.700000,62.430000,0.170000,-8.380000,283.239990,48.650002,96917.117188,23.9,116.13,25.790001,PM10,2213
14.680000,26.320000,10.240000,11.640000,0.700000,59.930000,0.370000,-10.550000,283.839996,46.849998,97605.289062,23.89,116.28,26.320000,PM10,2214
14.140000,25.580000,9.620000,11.410000,0.700000,60.889999,0.560000,-10.750000,284.899994,45.040001,98710.078125,23.87,116.43,25.580000,PM10,2215
14.260000,26.219999,9.570000,11.470000,0.710000,61.779999,-0.800000,-12.080000,285.309998,42.360001,97599.937500,23.86,116.57,26.219999,PM10,2216
14.640000,26.760000,9.650000,11.880000,0.720000,60.240002,-1.020000,-11.550000,286.160004,39.779999,97760.359375,23.84,116.72,26.760000,PM10,2217
13.820000,24.850000,9.150000,11.250000,0.680000,59.400002,-0.970000,-9.250000,287.839996,37.400002,100505.523438,23.83,116.86,24.850000,PM10,2218
13.210000,23.250000,9.150000,10.940000,0.620000,59.639999,-3.030000,-9.350000,288.290009,34.570000,100799.976562,23.81,117.01,23.250000,PM10,2219
18.910000,32.040001,18.270000,12.720000,0.470000,47.869999,-8.900000,-14.450000,281.070007,52.230000,94875.640625,24.35,112.18,32.040001,PM10,2329
20.100000,34.889999,19.049999,14.590000,0.510000,41.310001,-4.220000,-13.300000,279.820007,62.830002,95337.820312,24.34,112.32,34.889999,PM10,2330
21.000000,38.459999,20.440001,17.459999,0.580000,39.919998,0.660000,-10.240000,281.529999,60.110001,97609.382812,24.33,112.47,38.459999,PM10,2331
18.340000,34.750000,18.100000,17.110001,0.580000,41.869999,0.970000,-6.040000,283.809998,51.919998,99396.929688,24.32,112.62,34.750000,PM10,2332
16.809999,30.090000,15.190000,14.500000,0.550000,46.450001,-1.080000,-2.860000,284.179993,49.150002,99247.500000,24.31,112.77,30.090000,PM10,2333
15.480000,26.740000,14.140000,12.940000,0.520000,49.779999,-3.090000,-3.530000,284.859985,45.200001,100250.953125,24.3,112.91,26.740000,PM10,2334
15.500000,26.180000,13.960000,12.670000,0.520000,50.919998,-6.020000,-6.780000,285.269989,42.840000,101211.140625,24.29,113.06,26.180000,PM10,2335
16.250000,26.879999,14.330000,13.040000,0.540000,50.950001,-8.220000,-9.600000,284.420013,46.509998,101111.429688,24.28,113.21,26.879999,PM10,2336
17.809999,29.160000,15.010000,13.850000,0.580000,49.500000,-7.250000,-11.500000,283.880005,50.380001,101435.460938,24.27,113.36,29.160000,PM10,2337
18.420000,30.219999,15.320000,13.720000,0.600000,50.279999,-5.660000,-10.120000,283.839996,49.220001,100895.429688,24.26,113.5,30.219999,PM10,2338
18.730000,30.809999,15.220000,12.940000,0.600000,51.009998,-5.410000,-9.090000,283.589996,48.459999,100236.359375,24.25,113.65,30.809999,PM10,2339
18.790001,31.040001,15.220000,12.460000,0.600000,51.740002,-5.860000,-8.090000,283.540009,49.389999,100546.460938,24.24,113.8,31.040001,PM10,2340
19.559999,31.920000,15.360000,12.210000,0.600000,52.270000,-6.070000,-8.870000,282.739990,52.299999,99736.953125,24.23,113.95,31.920000,PM10,2341
20.450001,32.970001,15.590000,11.950000,0.590000,52.799999,-5.090000,-8.730000,281.540009,53.560001,97548.007812,24.21,114.09,32.970001,PM10,2342
20.440001,32.700001,15.760000,11.530000,0.580000,54.770000,-4.620000,-8.210000,281.549988,51.480000,96902.812500,24.2,114.24,32.700001,PM10,2343
21.500000,34.830002,15.670000,11.670000,0.580000,52.410000,-5.860000,-12.890000,282.010010,52.259998,98324.921875,24.19,114.39,34.830002,PM10,2344
21.660000,35.459999,15.730000,11.840000,0.590000,52.439999,-5.960000,-12.560000,281.700012,56.029999,98743.226562,24.18,114.53,35.459999,PM10,2345
20.780001,35.000000,15.200000,11.600000,0.580000,53.250000,-4.890000,-11.470000,282.290009,53.220001,98925.796875,24.17,114.68,35.000000,PM10,2346
18.540001,32.270000,13.930000,10.590000,0.560000,55.630001,-5.050000,-10.420000,283.170013,50.820000,100174.632812,24.15,114.83,32.270000,PM10,2347
17.700001,30.730000,12.560000,9.510000,0.540000,57.259998,-5.170000,-11.300000,282.459991,52.049999,99453.039062,24.14,114.97,30.730000,PM10,2348
17.320000,29.969999,11.290000,9.000000,0.540000,57.480000,-4.010000,-11.480000,281.989990,51.740002,98468.671875,24.13,115.12,29.969999,PM10,2349
16.200001,29.510000,11.030000,9.950000,0.570000,56.709999,-2.990000,-8.970000,282.940002,48.509998,99234.031250,24.12,115.27,29.510000,PM10,2350
16.370001,30.420000,10.900000,10.410000,0.610000,56.299999,-2.150000,-7.430000,283.570007,46.840000,99805.062500,24.1,115.41,30.420000,PM10,2351
16.110001,30.650000,10.600000,9.980000,0.640000,57.340000,-1.250000,-7.680000,284.220001,44.090000,100362.898438,24.09,115.56,30.650000,PM10,2352
15.130000,28.330000,10.480000,9.790000,0.650000,59.970001,-0.910000,-7.390000,284.760010,43.360001,100841.531250,24.08,115.71,28.330000,PM10,2353
14.990000,28.040001,10.650000,11.000000,0.700000,59.250000,-1.150000,-7.240000,285.109985,43.009998,101158.921875,24.06,115.86,28.040001,PM10,2354
15.610000,28.270000,11.070000,12.100000,0.720000,58.500000,-1.600000,-8.550000,284.140015,46.250000,99601.593750,24.05,116.0,28.270000,PM10,2355
14.620000,25.770000,11.030000,11.650000,0.690000,61.169998,-0.610000,-8.100000,282.790009,49.610001,97041.046875,24.03,116.15,25.770000,PM10,2356
14.090000,25.400000,10.460000,11.750000,0.690000,59.910000,0.460000,-9.210000,284.040009,46.540001,98173.046875,24.02,116.29,25.400000,PM10,2357
13.710000,24.820000,9.750000,11.380000,0.680000,60.599998,-0.700000,-10.560000,284.649994,45.259998,98625.992188,24.01,116.44,24.820000,PM10,2358
14.270000,25.860001,9.550000,11.510000,0.700000,60.849998,-0.920000,-11.210000,282.940002,48.880001,95705.000000,23.99,116.59,25.860001,PM10,2359
14.700000,26.330000,9.560000,11.890000,0.710000,59.360001,1.450000,-10.080000,283.899994,46.250000,96211.679688,23.98,116.73,26.330000,PM10,2360
13.710000,24.209999,8.950000,10.750000,0.650000,59.180000,0.890000,-8.570000,286.829987,39.380001,99396.328125,23.96,116.88,24.209999,PM10,2361
19.870001,33.150002,19.500000,12.150000,0.460000,48.369999,-10.580000,-10.280000,281.059998,53.070000,95344.390625,24.49,112.04,33.150002,PM10,2473
20.340000,33.830002,18.889999,12.840000,0.470000,44.549999,-7.890000,-11.730000,278.920013,60.970001,93352.226562,24.48,112.19,33.830002,PM10,2474
21.670000,37.900002,20.360001,15.610000,0.530000,38.369999,-1.370000,-10.200000,279.519989,66.019997,96063.726562,24.47,112.33,37.900002,PM10,2475
21.830000,39.299999,21.100000,17.480000,0.580000,38.400002,1.810000,-9.560000,281.970001,58.990002,98679.617188,24.46,112.48,39.299999,PM10,2476
19.320000,35.090000,18.709999,16.620001,0.560000,40.349998,1.570000,-6.290000,284.000000,49.410000,98828.968750,24.45,112.63,35.090000,PM10,2477
17.469999,29.790001,15.860000,13.780000,0.520000,46.380001,-0.150000,-1.290000,284.440002,47.230000,98786.187500,24.44,112.78,29.790001,PM10,2478
16.410000,27.129999,14.540000,12.500000,0.500000,49.349998,-3.630000,-5.220000,284.519989,44.259998,99016.710938,24.43,112.93,27.129999,PM10,2479
16.910000,27.070000,14.010000,11.900000,0.500000,51.439999,-7.540000,-11.440000,283.239990,45.610001,97979.156250,24.42,113.07,27.070000,PM10,2480
17.000000,26.660000,14.280000,12.110000,0.510000,51.549999,-7.300000,-12.110000,282.239990,49.750000,97705.773438,24.41,113.22,26.660000,PM10,2481
18.240000,29.200001,15.190000,13.680000,0.560000,47.849998,-5.710000,-12.750000,282.880005,52.430000,100081.078125,24.4,113.37,29.200001,PM10,2482
18.799999,30.110001,15.750000,13.870000,0.580000,49.060001,-5.380000,-11.660000,283.089996,51.959999,100382.648438,24.39,113.52,30.110001,PM10,2483
19.230000,30.639999,15.720000,12.780000,0.590000,50.580002,-4.900000,-10.700000,282.369995,51.540001,98888.843750,24.38,113.66,30.639999,PM10,2484
18.809999,30.330000,15.800000,12.070000,0.590000,51.759998,-4.610000,-7.940000,282.920013,49.270000,99443.046875,24.37,113.81,30.330000,PM10,2485
19.320000,31.129999,16.010000,12.020000,0.580000,51.799999,-5.290000,-8.040000,283.079987,50.369999,100128.937500,24.36,113.96,31.129999,PM10,2486
20.459999,32.490002,16.209999,11.820000,0.580000,52.110001,-6.480000,-10.130000,282.250000,52.840000,99206.226562,24.35,114.1,32.490002,PM10,2487
21.180000,32.810001,16.320000,11.280000,0.570000,54.400002,-7.030000,-11.290000,280.619995,55.400002,96505.156250,24.34,114.25,32.810001,PM10,2488
22.209999,34.840000,16.270000,11.410000,0.570000,51.770000,-5.830000,-14.940000,279.890015,58.330002,95927.148438,24.32,114.4,34.840000,PM10,2489
22.469999,35.619999,16.450001,11.730000,0.580000,51.369999,-4.490000,-15.180000,280.399994,60.330002,97445.218750,24.31,114.55,35.619999,PM10,2490
22.020000,35.540001,15.990000,11.580000,0.580000,52.169998,-3.940000,-13.860000,281.049988,57.490002,97841.453125,24.3,114.69,35.540001,PM10,2491
19.440001,32.119999,14.730000,10.550000,0.550000,55.110001,-3.970000,-11.340000,282.369995,52.759998,99201.398438,24.29,114.84,32.119999,PM10,2492
17.670000,29.780001,13.230000,9.480000,0.530000,57.099998,-4.260000,-10.300000,282.869995,51.520000,100196.796875,24.28,114.99,29.780001,PM10,2493
17.020000,28.780001,11.660000,8.840000,0.520000,57.380001,-2.990000,-10.070000,282.700012,50.509998,99845.460938,24.26,115.14,28.780001,PM10,2494
15.970000,27.719999,11.180000,8.910000,0.530000,58.529999,-1.550000,-7.950000,283.309998,46.980000,99934.093750,24.25,115.28,27.719999,PM10,2495
16.240000,28.549999,10.990000,9.060000,0.550000,58.549999,-1.300000,-7.300000,283.790009,45.480000,100196.273438,24.24,115.43,28.549999,PM10,2496
16.250000,28.820000,10.820000,8.790000,0.570000,59.180000,-1.490000,-7.910000,284.279999,43.259998,100545.882812,24.22,115.58,28.820000,PM10,2497
16.180000,28.850000,10.450000,9.040000,0.610000,58.889999,-2.040000,-8.470000,284.329987,43.169998,100403.507812,24.21,115.72,28.850000,PM10,2498
14.670000,26.209999,10.790000,9.460000,0.620000,61.919998,-2.330000,-8.060000,284.190002,43.990002,100048.546875,24.2,115.87,26.209999,PM10,2499
15.190000,27.230000,11.410000,11.760000,0.680000,58.799999,-2.250000,-9.400000,284.089996,45.000000,99844.640625,24.18,116.02,27.230000,PM10,2500
14.650000,25.719999,11.280000,11.690000,0.670000,60.020000,-1.360000,-8.130000,283.200012,48.310001,98192.273438,24.17,116.16,25.719999,PM10,2501
13.730000,24.389999,10.870000,11.470000,0.660000,61.099998,-0.090000,-8.410000,283.119995,48.910000,97368.273438,24.15,116.31,24.389999,PM10,2502
13.370000,24.170000,10.000000,11.350000,0.660000,60.240002,0.080000,-9.410000,283.820007,47.470001,98014.539062,24.14,116.46,24.170000,PM10,2503
13.540000,24.860001,9.730000,11.940000,0.700000,60.020000,0.880000,-8.520000,283.769989,47.320000,97563.546875,24.13,116.6,24.860001,PM10,2504
13.930000,25.020000,9.670000,12.180000,0.680000,59.650002,2.340000,-7.400000,284.619995,44.939999,97832.757812,24.11,116.75,25.020000,PM10,2505
13.400000,23.430000,8.940000,10.760000,0.620000,59.000000,0.410000,-7.160000,285.869995,41.000000,98112.156250,24.1,116.9,23.430000,PM10,2506
21.010000,34.820000,20.290001,12.150000,0.460000,47.250000,-10.150000,-10.720000,280.670013,56.369999,95976.718750,24.63,112.05,34.820000,PM10,2618
21.780001,36.619999,20.110001,13.460000,0.490000,41.669998,-6.500000,-9.050000,278.790009,64.699997,94323.523438,24.62,112.2,36.619999,PM10,2619
23.049999,40.799999,21.730000,16.370001,0.550000,37.189999,-1.000000,-8.170000,280.269989,63.419998,97230.312500,24.61,112.34,40.799999,PM10,2620
22.540001,39.560001,21.559999,16.900000,0.560000,37.720001,0.870000,-8.750000,281.799988,58.740002,98526.882812,24.6,112.49,39.560001,PM10,2621
20.590000,35.119999,19.110001,15.390000,0.530000,40.160000,0.310000,-6.570000,283.260010,48.910000,97352.070312,24.59,112.64,35.119999,PM10,2622
18.540001,30.469999,16.780001,13.450000,0.500000,44.950001,-2.090000,-2.880000,283.630005,45.110001,96399.210938,24.58,112.79,30.469999,PM10,2623
17.940001,28.629999,15.220000,12.470000,0.490000,47.380001,-7.260000,-8.920000,282.820007,45.700001,95737.617188,24.57,112.94,28.629999,PM10,2624
18.500000,28.680000,14.430000,12.130000,0.500000,47.840000,-10.090000,-13.420000,280.589996,54.200001,95023.851562,24.56,113.08,28.680000,PM10,2625
18.790001,29.340000,14.560000,12.840000,0.520000,45.000000,-6.980000,-11.590000,280.019989,57.610001,95426.882812,24.55,113.23,29.340000,PM10,2626
18.549999,29.340000,15.510000,13.810000,0.560000,45.270000,-4.130000,-11.350000,281.959991,54.130001,98798.781250,24.54,113.38,29.340000,PM10,2627
18.950001,29.950001,16.309999,14.280000,0.570000,47.150002,-4.130000,-10.960000,282.970001,52.820000,100534.156250,24.53,113.53,29.950001,PM10,2628
19.459999,30.389999,16.250000,12.810000,0.580000,49.520000,-4.520000,-10.960000,282.000000,53.790001,98970.976562,24.52,113.67,30.389999,PM10,2629
19.230000,29.700001,16.400000,11.460000,0.570000,52.860001,-4.130000,-9.330000,281.750000,52.029999,98120.398438,24.5,113.82,29.700001,PM10,2630
19.549999,30.219999,16.709999,11.430000,0.570000,52.980000,-4.720000,-8.850000,282.059998,51.680000,98560.398438,24.49,113.97,30.219999,PM10,2631
20.950001,32.320000,16.900000,11.590000,0.570000,51.419998,-7.780000,-12.070000,281.769989,54.869999,98901.179688,24.48,114.12,32.320000,PM10,2632
22.260000,33.950001,17.170000,11.510000,0.570000,51.180000,-9.310000,-13.740000,279.720001,62.139999,96665.140625,24.47,114.27,33.950001,PM10,2633
22.830000,34.820000,17.020000,11.320000,0.570000,50.509998,-6.260000,-13.450000,278.290009,67.400002,95047.968750,24.46,114.41,34.820000,PM10,2634
23.260000,35.750000,17.160000,11.740000,0.580000,49.820000,-3.670000,-14.790000,278.790009,67.589996,96047.093750,24.45,114.56,35.750000,PM10,2635
23.170000,35.959999,16.590000,11.620000,0.580000,50.919998,-3.080000,-14.570000,279.309998,65.169998,96409.382812,24.43,114.71,35.959999,PM10,2636
20.690001,31.990000,15.330000,10.390000,0.550000,55.380001,-2.220000,-12.290000,280.540009,58.740002,97261.273438,24.42,114.85,31.990000,PM10,2637
18.340000,29.030001,13.730000,9.140000,0.520000,58.380001,-1.860000,-10.760000,282.019989,54.099998,99211.648438,24.41,115.0,29.030001,PM10,2638
16.760000,27.299999,11.890000,8.530000,0.500000,58.340000,-1.680000,-9.590000,283.149994,49.189999,100562.859375,24.4,115.15,27.299999,PM10,2639
16.700001,27.520000,10.910000,8.160000,0.500000,57.900002,-1.390000,-8.040000,283.480011,45.770000,100343.312500,24.38,115.3,27.520000,PM10,2640
17.250000,28.540001,10.730000,8.080000,0.520000,58.099998,-1.330000,-7.830000,283.230011,45.779999,99693.156250,24.37,115.44,28.540001,PM10,2641
17.510000,29.139999,10.780000,8.030000,0.530000,58.400002,-2.070000,-9.960000,283.579987,44.000000,99858.046875,24.36,115.59,29.139999,PM10,2642
16.639999,28.090000,10.550000,8.000000,0.550000,59.790001,-3.380000,-10.550000,283.549988,43.980000,99553.289062,24.34,115.74,28.090000,PM10,2643
15.240000,25.990000,10.710000,8.380000,0.570000,62.029999,-2.930000,-9.520000,283.119995,45.910000,99071.226562,24.33,115.89,25.990000,PM10,2644
14.840000,26.379999,11.790000,11.430000,0.640000,58.939999,-1.770000,-9.160000,283.929993,44.490002,99871.382812,24.32,116.03,26.379999,PM10,2645
14.770000,26.090000,11.440000,11.790000,0.650000,58.020000,-1.270000,-7.900000,284.140015,44.650002,99778.570312,24.3,116.18,26.090000,PM10,2646
13.650000,24.400000,10.930000,11.730000,0.640000,59.000000,-0.030000,-6.880000,283.589996,47.669998,98596.046875,24.29,116.33,24.400000,PM10,2647
12.360000,22.690001,10.230000,11.380000,0.640000,60.310001,1.030000,-7.240000,284.470001,45.330002,99067.218750,24.27,116.47,22.690001,PM10,2648
11.970000,22.340000,9.920000,11.720000,0.640000,61.740002,1.490000,-7.030000,285.549988,41.860001,99635.359375,24.26,116.62,22.340000,PM10,2649
12.200000,21.950001,9.700000,11.770000,0.610000,61.840000,1.330000,-6.370000,286.029999,39.240002,99165.140625,24.24,116.77,21.950001,PM10,2650
12.480000,21.709999,8.990000,10.620000,0.560000,60.200001,-1.240000,-6.470000,285.540009,39.660000,97364.703125,24.23,116.91,21.709999,PM10,2651
22.000000,36.500000,20.950001,12.160000,0.470000,44.599998,-8.450000,-10.280000,279.440002,60.349998,94858.617188,24.76,112.06,36.500000,PM10,2763
23.100000,39.880001,21.580000,14.200000,0.520000,39.570000,-4.410000,-6.700000,279.510010,62.779999,95666.703125,24.75,112.21,39.880001,PM10,2764
23.860001,42.130001,22.820000,16.610001,0.570000,36.590000,-0.990000,-5.660000,281.130005,60.549999,98621.968750,24.74,112.36,42.130001,PM10,2765
23.100000,39.680000,22.030001,16.320000,0.560000,37.330002,-0.710000,-7.690000,281.450012,59.549999,98472.742188,24.73,112.5,39.680000,PM10,2766
22.150000,36.669998,19.850000,15.090000,0.540000,39.279999,-3.380000,-8.930000,282.160004,50.740002,96269.617188,24.72,112.65,36.669998,PM10,2767
21.280001,34.279999,18.030001,13.980000,0.520000,41.730000,-6.950000,-9.100000,282.029999,46.509998,93888.781250,24.71,112.8,34.279999,PM10,2768
20.090000,31.049999,16.570000,13.300000,0.510000,44.389999,-7.780000,-10.660000,280.690002,49.990002,92427.882812,24.7,112.95,31.049999,PM10,2769
19.910000,30.910000,15.370000,13.440000,0.530000,42.099998,-6.470000,-10.230000,280.010010,57.230000,94077.687500,24.69,113.1,30.910000,PM10,2770
19.719999,31.389999,15.280000,14.190000,0.550000,41.279999,-5.010000,-8.800000,280.910004,55.540001,96495.710938,24.68,113.24,31.389999,PM10,2771
18.410000,29.450001,15.830000,14.330000,0.560000,43.090000,-3.710000,-8.730000,282.329987,52.549999,99270.421875,24.67,113.39,29.450001,PM10,2772
18.780001,29.760000,16.650000,14.550000,0.580000,45.090000,-3.630000,-9.300000,283.429993,51.090000,101159.570312,24.66,113.54,29.760000,PM10,2773
19.540001,30.280001,16.570000,12.660000,0.580000,48.189999,-5.030000,-9.950000,282.380005,53.660000,99809.750000,24.65,113.69,30.280001,PM10,2774
20.340000,30.879999,16.680000,11.420000,0.570000,50.759998,-6.140000,-10.730000,280.630005,56.849998,97456.890625,24.64,113.83,30.879999,PM10,2775
20.500000,30.580000,17.110001,11.060000,0.560000,53.240002,-6.340000,-10.930000,280.160004,57.020000,96568.742188,24.63,113.98,30.580000,PM10,2776
21.600000,31.940001,17.490000,11.210000,0.570000,51.880001,-6.770000,-12.510000,279.589996,61.740002,96341.921875,24.62,114.13,31.940001,PM10,2777
22.790001,33.919998,18.090000,11.670000,0.590000,49.240002,-6.930000,-11.970000,278.790009,66.809998,95901.710938,24.6,114.28,33.919998,PM10,2778
22.270000,32.939999,15.620000,10.460000,0.560000,53.509998,-1.620000,-11.690000,278.910004,67.500000,96154.273438,24.56,114.87,32.939999,PM10,2782
19.650000,29.490000,13.900000,9.040000,0.530000,57.509998,-0.120000,-10.660000,280.250000,60.950001,97575.546875,24.54,115.02,29.490000,PM10,2783
16.969999,26.000000,12.110000,7.880000,0.490000,60.610001,0.040000,-9.410000,282.170013,51.720001,99486.929688,24.53,115.16,26.000000,PM10,2784
16.820000,25.969999,11.070000,7.320000,0.480000,60.310001,-1.050000,-9.250000,283.079987,45.939999,99874.562500,24.52,115.31,25.969999,PM10,2785
17.160000,26.790001,10.880000,7.170000,0.480000,60.450001,-2.100000,-9.160000,282.720001,46.150002,99170.742188,24.5,115.46,26.790001,PM10,2786
17.930000,28.370001,10.850000,7.210000,0.500000,59.389999,-2.830000,-11.670000,282.040009,47.419998,98165.796875,24.49,115.61,28.370001,PM10,2787
17.200001,27.809999,10.760000,7.410000,0.520000,60.110001,-3.240000,-12.040000,282.209991,46.660000,98078.171875,24.48,115.75,27.809999,PM10,2788
15.740000,26.240000,10.660000,7.940000,0.530000,60.240002,-2.560000,-10.770000,282.820007,46.349998,99073.046875,24.46,115.9,26.240000,PM10,2789
14.100000,24.650000,11.570000,9.900000,0.570000,60.990002,-1.360000,-8.730000,283.649994,44.430000,99728.007812,24.45,116.05,24.650000,PM10,2790
13.920000,24.350000,11.150000,9.830000,0.570000,60.520000,-0.980000,-8.180000,284.459991,42.619999,100232.453125,24.44,116.19,24.350000,PM10,2791
12.180000,21.910000,10.880000,9.950000,0.570000,62.700001,-0.690000,-6.400000,284.880005,43.000000,100247.578125,24.42,116.34,21.910000,PM10,2792
10.950000,20.160000,10.250000,10.080000,0.560000,63.660000,-0.010000,-6.490000,285.299988,42.150002,100102.632812,24.41,116.49,20.160000,PM10,2793
