PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
44.020000,56.389999,9.600000,12.990000,0.610000,54.980000,-1.200000,1.250000,296.640015,83.220001,87793.031250,28.35,106.47,61.275002,PM2.5,6387
43.150002,56.310001,8.880000,12.390000,0.620000,54.240002,-1.490000,2.240000,296.290009,84.389999,87366.523438,28.35,106.62,60.187500,PM2.5,6388
42.830002,56.250000,7.940000,11.000000,0.610000,53.759998,-1.960000,2.550000,295.160004,88.570000,86338.421875,28.34,106.77,59.787502,PM2.5,6389
41.200001,53.520000,7.300000,8.240000,0.540000,56.619999,-2.430000,2.080000,294.940002,90.010002,86480.742188,28.34,106.93,57.750000,PM2.5,6390
40.529999,51.700001,7.020000,5.700000,0.480000,60.000000,-2.780000,1.290000,295.579987,88.529999,87510.351562,28.34,107.08,56.912498,PM2.5,6391
42.470001,53.810001,7.320000,5.360000,0.480000,61.320000,-2.960000,1.090000,296.230011,87.070000,88595.921875,28.34,107.24,59.337502,PM2.5,6392
43.860001,54.990002,7.780000,5.040000,0.470000,63.400002,-3.240000,1.540000,296.869995,85.440002,89593.328125,28.33,107.39,61.075001,PM2.5,6393
46.049999,56.990002,8.330000,4.900000,0.460000,65.410004,-3.680000,1.930000,296.510010,86.970001,89317.843750,28.33,107.54,63.812500,PM2.5,6394
48.099998,58.439999,9.020000,4.780000,0.450000,67.120003,-3.820000,1.600000,296.420013,87.150002,89485.953125,28.33,107.7,66.375000,PM2.5,6395
50.130001,59.990002,9.870000,4.830000,0.440000,68.279999,-4.090000,1.140000,296.589996,86.139999,89884.937500,28.32,107.85,68.912498,PM2.5,6396
54.970001,64.800003,11.290000,5.520000,0.460000,68.220001,-3.730000,-0.100000,296.019989,87.739998,89731.578125,28.32,108.01,74.962502,PM2.5,6397
58.029999,66.150002,13.250000,5.470000,0.430000,72.930000,-2.590000,-1.680000,296.989990,84.290001,91490.820312,28.32,108.16,78.787498,PM2.5,6398
58.820000,64.699997,14.100000,4.860000,0.400000,76.970001,-2.070000,-1.490000,297.970001,81.230003,92704.843750,28.31,108.31,79.775002,PM2.5,6399
57.490002,61.799999,14.100000,4.240000,0.380000,78.889999,-3.240000,1.290000,297.760010,81.830002,91380.906250,28.31,108.47,78.112503,PM2.5,6400
56.869999,62.540001,15.310000,4.190000,0.400000,80.809998,-4.570000,1.880000,297.000000,83.940002,90890.593750,28.3,108.62,77.337502,PM2.5,6401
49.709999,62.270000,17.540001,5.360000,0.590000,78.230003,-3.890000,1.130000,297.690002,82.489998,92833.539062,28.28,109.24,68.387497,PM2.5,6405
48.660000,59.380001,12.910000,14.630000,0.670000,70.059998,0.960000,1.660000,301.299988,63.389999,93144.929688,28.49,105.7,67.074997,PM2.5,6563
47.730000,58.099998,12.240000,14.140000,0.650000,67.489998,0.080000,2.150000,299.890015,69.470001,91707.226562,28.49,105.85,65.912498,PM2.5,6564
46.610001,57.169998,11.700000,14.640000,0.640000,64.550003,-0.610000,2.290000,298.890015,73.760002,90578.226562,28.49,106.0,64.512497,PM2.5,6565
45.869999,56.709999,11.130000,15.300000,0.630000,60.689999,-0.960000,2.490000,297.510010,78.889999,88780.906250,28.49,106.16,63.587498,PM2.5,6566
45.450001,56.740002,10.330000,14.000000,0.630000,57.410000,-0.570000,2.540000,295.910004,85.250000,87016.796875,28.49,106.31,63.062500,PM2.5,6567
43.799999,56.000000,9.660000,13.580000,0.640000,53.919998,0.030000,2.660000,296.350006,84.150002,87543.046875,28.48,106.47,61.000000,PM2.5,6568
43.299999,56.970001,8.990000,13.350000,0.680000,53.470001,-0.330000,3.380000,296.959991,81.980003,88274.171875,28.48,106.62,60.375000,PM2.5,6569
40.680000,53.439999,8.030000,10.990000,0.610000,56.419998,-1.630000,3.790000,296.529999,83.029999,87778.562500,28.48,106.78,57.099998,PM2.5,6570
40.049999,52.060001,7.480000,7.710000,0.550000,59.150002,-2.950000,3.400000,295.450012,87.339996,86819.296875,28.48,106.93,56.312500,PM2.5,6571
42.470001,54.279999,7.230000,5.500000,0.510000,61.220001,-3.390000,2.060000,294.529999,91.620003,86120.640625,28.47,107.08,59.337502,PM2.5,6572
45.130001,57.660000,7.700000,5.560000,0.520000,62.330002,-3.040000,1.030000,295.600006,89.370003,88081.531250,28.47,107.24,62.662502,PM2.5,6573
45.419998,57.660000,8.260000,5.090000,0.500000,65.080002,-3.100000,1.180000,297.540009,82.879997,90560.398438,28.47,107.39,63.024998,PM2.5,6574
47.000000,58.509998,8.810000,4.810000,0.480000,66.970001,-3.750000,1.770000,297.079987,84.279999,90041.421875,28.47,107.55,65.000000,PM2.5,6575
49.830002,60.970001,9.650000,4.860000,0.470000,68.139999,-4.070000,1.330000,296.519989,86.089996,89520.906250,28.46,107.7,68.537506,PM2.5,6576
53.250000,64.330002,10.770000,5.200000,0.480000,68.830002,-4.320000,0.850000,296.399994,85.820000,89598.273438,28.46,107.86,72.812500,PM2.5,6577
58.389999,69.430000,12.330000,5.950000,0.490000,68.959999,-4.290000,0.210000,295.359985,88.680000,88952.960938,28.45,108.01,79.237503,PM2.5,6578
60.610001,69.419998,13.970000,5.810000,0.450000,72.559998,-3.550000,-1.370000,295.920013,86.220001,90415.203125,28.45,108.17,82.012497,PM2.5,6579
59.660000,65.910004,14.860000,5.170000,0.410000,76.720001,-3.230000,-1.880000,298.019989,79.080002,93412.976562,28.45,108.32,80.824997,PM2.5,6580
61.020000,65.790001,16.360001,5.110000,0.390000,79.570000,-4.660000,-0.110000,299.160004,75.639999,94307.500000,28.44,108.47,82.525002,PM2.5,6581
48.419998,62.400002,19.100000,5.820000,0.670000,77.419998,-3.690000,-0.070000,298.130005,78.709999,94164.296875,28.42,109.24,66.774994,PM2.5,6586
45.619999,56.250000,11.510000,14.890000,0.660000,63.060001,-0.280000,3.120000,299.429993,71.779999,91058.500000,28.62,106.01,63.274998,PM2.5,6754
44.220001,54.990002,10.980000,15.460000,0.650000,59.340000,-0.320000,3.710000,298.809998,73.879997,90146.687500,28.62,106.16,61.525002,PM2.5,6755
42.119999,56.560001,8.930000,14.580000,0.740000,51.930000,0.060000,3.050000,298.390015,76.889999,89904.562500,28.62,106.62,58.899998,PM2.5,6758
38.720001,51.779999,8.050000,12.050000,0.640000,56.820000,-1.510000,3.420000,299.420013,73.389999,91235.617188,28.61,106.78,54.650002,PM2.5,6759
37.900002,50.189999,7.710000,8.110000,0.560000,60.799999,-3.440000,3.620000,298.320007,76.779999,89969.781250,28.61,106.93,53.625000,PM2.5,6760
43.299999,56.080002,7.700000,5.280000,0.550000,62.759998,-4.450000,2.710000,295.369995,88.080002,86979.171875,28.61,107.09,60.375000,PM2.5,6761
48.759998,63.160000,8.330000,6.080000,0.600000,61.990002,-3.750000,1.180000,294.890015,91.180000,87266.289062,28.61,107.24,67.199997,PM2.5,6762
48.759998,62.720001,8.960000,5.810000,0.560000,64.610001,-3.300000,0.820000,297.079987,84.220001,90240.421875,28.6,107.4,67.199997,PM2.5,6763
49.700001,62.250000,9.470000,5.110000,0.510000,67.410004,-4.110000,1.270000,297.109985,83.040001,90113.000000,28.6,107.55,68.375000,PM2.5,6764
53.919998,66.480003,10.580000,5.450000,0.510000,68.199997,-4.550000,0.800000,295.989990,86.699997,89188.046875,28.6,107.71,73.649994,PM2.5,6765
57.470001,70.089996,11.850000,5.840000,0.520000,69.129997,-4.420000,0.220000,296.220001,85.279999,89986.421875,28.59,107.86,78.087502,PM2.5,6766
60.220001,71.900002,12.820000,5.770000,0.500000,71.199997,-4.600000,0.420000,295.730011,86.290001,89669.070312,28.59,108.02,81.525002,PM2.5,6767
62.720001,72.029999,14.170000,5.750000,0.460000,73.360001,-4.380000,0.430000,295.320007,87.330002,89780.789062,28.59,108.17,84.650002,PM2.5,6768
61.939999,68.800003,15.710000,5.590000,0.430000,76.930000,-4.250000,-0.080000,297.029999,80.930000,92290.523438,28.58,108.32,83.674995,PM2.5,6769
62.070000,67.150002,17.209999,5.310000,0.400000,80.269997,-5.240000,-0.530000,298.869995,73.980003,94371.609375,28.58,108.48,83.837502,PM2.5,6770
37.970001,50.910000,8.180000,8.100000,0.590000,61.509998,-4.440000,2.940000,299.750000,72.190002,91857.906250,28.75,106.94,53.712502,PM2.5,6953
43.209999,56.430000,8.170000,5.220000,0.570000,63.330002,-5.540000,2.230000,296.619995,83.339996,88731.078125,28.75,107.09,60.262497,PM2.5,6954
49.930000,65.040001,8.830000,6.150000,0.620000,62.650002,-4.610000,0.890000,295.339996,89.120003,88058.476562,28.74,107.25,68.662498,PM2.5,6955
51.240002,66.010002,9.460000,6.020000,0.590000,65.029999,-3.820000,0.450000,296.660004,84.669998,89876.546875,28.74,107.4,70.300003,PM2.5,6956
52.259998,65.639999,10.010000,5.370000,0.540000,67.989998,-4.450000,0.900000,296.910004,82.639999,90095.031250,28.74,107.56,71.574997,PM2.5,6957
55.459999,68.699997,11.030000,5.480000,0.530000,69.720001,-5.040000,0.830000,296.000000,85.269997,89444.992188,28.73,107.71,75.574997,PM2.5,6958
58.730000,71.910004,12.170000,5.830000,0.530000,70.650002,-4.740000,-0.020000,295.630005,86.120003,89559.296875,28.73,107.86,79.662498,PM2.5,6959
60.680000,72.860001,13.110000,5.820000,0.510000,72.519997,-4.010000,-0.010000,295.679993,85.959999,90014.843750,28.73,108.02,82.099998,PM2.5,6960
60.500000,69.889999,14.390000,5.400000,0.460000,77.089996,-3.790000,0.980000,296.579987,82.419998,91256.156250,28.72,108.17,81.875000,PM2.5,6961
59.439999,66.190002,15.610000,5.080000,0.420000,79.760002,-4.870000,1.440000,297.399994,78.540001,92004.960938,28.72,108.33,80.549995,PM2.5,6962
43.889999,56.720001,8.490000,5.670000,0.570000,62.900002,-6.190000,2.080000,295.679993,85.480003,87548.703125,28.88,107.09,61.112499,PM2.5,7153
52.119999,66.739998,9.560000,6.250000,0.590000,65.250000,-3.950000,0.290000,296.160004,84.980003,89579.093750,28.88,107.4,71.400002,PM2.5,7155
53.040001,66.900002,10.300000,5.800000,0.550000,68.120003,-4.470000,0.260000,297.040009,80.699997,90483.796875,28.87,107.56,72.550003,PM2.5,7156
56.180000,69.269997,11.020000,5.250000,0.530000,70.919998,-5.100000,0.120000,296.130005,83.389999,89469.023438,28.87,107.71,76.474998,PM2.5,7157
60.349998,73.160004,11.850000,5.310000,0.520000,71.940002,-4.750000,0.300000,294.679993,88.529999,88154.406250,28.87,107.87,81.687500,PM2.5,7158
61.450001,73.730003,12.870000,5.610000,0.510000,72.809998,-3.420000,0.380000,295.010010,87.250000,89092.562500,28.86,108.02,83.062500,PM2.5,7159
61.840000,71.639999,14.900000,5.820000,0.470000,78.360001,-2.440000,0.480000,297.230011,79.250000,92020.218750,28.86,108.18,83.550003,PM2.5,7160
60.849998,67.779999,16.320000,5.540000,0.430000,81.510002,-3.840000,1.400000,298.040009,75.550003,92377.328125,28.85,108.33,82.312500,PM2.5,7161
52.180000,65.510002,9.660000,6.310000,0.560000,65.739998,-4.630000,1.830000,294.559998,88.699997,87355.468750,29.01,107.41,71.474998,PM2.5,7357
54.740002,67.980003,10.390000,5.850000,0.540000,68.279999,-4.910000,0.160000,295.260010,85.129997,88238.710938,29.01,107.56,74.675003,PM2.5,7358
60.689999,74.160004,11.360000,6.060000,0.550000,69.000000,-4.400000,-0.390000,294.279999,89.019997,87699.257812,29.0,107.72,82.112495,PM2.5,7359
62.779999,75.000000,13.290000,6.020000,0.510000,74.489998,-3.580000,1.150000,295.420013,85.050003,89602.382812,29.0,108.03,84.724998,PM2.5,7361
62.939999,72.570000,14.880000,5.910000,0.460000,78.500000,-3.010000,0.500000,296.380005,81.040001,90720.890625,28.99,108.18,84.924995,PM2.5,7362
51.230000,63.849998,10.350000,5.640000,0.540000,68.139999,-5.980000,3.830000,295.239990,83.629997,86997.546875,29.15,107.41,70.287498,PM2.5,7575
57.860001,70.809998,10.920000,5.980000,0.540000,68.349998,-5.450000,1.620000,293.260010,91.250000,85452.898438,29.14,107.57,78.574997,PM2.5,7576
63.660000,77.470001,11.800000,7.480000,0.550000,66.309998,-3.560000,0.380000,293.489990,91.370003,87230.703125,29.14,107.72,85.824997,PM2.5,7577
