PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
14.100000,22.690001,7.590000,21.950001,0.970000,22.530001,-0.910000,-2.840000,287.250000,93.220001,99668.328125,23.87,114.95,27.437500,NO2,2064
15.050000,23.830000,7.410000,20.559999,0.960000,25.790001,-2.230000,-0.980000,287.829987,92.540001,99343.507812,23.86,115.09,25.699999,NO2,2065
16.740000,26.020000,7.580000,21.639999,0.990000,27.120001,-3.070000,-0.020000,286.940002,97.099998,97117.156250,23.85,115.24,27.049999,NO2,2066
18.450001,28.290001,7.760000,25.030001,1.070000,23.889999,-1.580000,0.040000,286.299988,99.669998,95750.000000,23.83,115.39,31.287500,NO2,2067
18.049999,28.740000,8.210000,28.129999,1.140000,19.920000,0.080000,-0.810000,287.119995,97.669998,97549.617188,23.82,115.53,35.162498,NO2,2068
19.180000,29.910000,8.810000,29.360001,1.140000,19.510000,-0.660000,-1.580000,288.220001,93.489998,99043.406250,23.81,115.68,36.700001,NO2,2069
23.559999,33.619999,9.100000,29.059999,1.110000,21.809999,-2.250000,1.610000,287.779999,95.320000,96678.343750,23.79,115.83,36.325001,NO2,2070
27.299999,38.099998,10.770000,32.619999,1.170000,18.959999,-1.130000,1.070000,286.160004,99.860001,95505.257812,23.78,115.97,40.774998,NO2,2071
29.299999,40.889999,14.870000,40.220001,1.320000,11.860000,0.230000,-1.600000,286.829987,97.260002,97639.492188,23.77,116.12,50.275002,NO2,2072
34.619999,46.360001,18.129999,46.430000,1.480000,6.680000,-0.650000,-2.260000,287.339996,96.199997,97744.093750,23.75,116.26,58.037498,NO2,2073
36.970001,47.599998,17.030001,45.939999,1.530000,8.500000,-0.830000,-2.950000,287.529999,95.309998,98230.750000,23.74,116.41,57.424999,NO2,2074
37.709999,46.470001,14.600000,42.040001,1.590000,13.390000,-0.620000,-3.870000,288.880005,89.410004,100081.343750,23.72,116.56,53.387497,PM2.5,2075
38.070000,45.180000,12.110000,39.520000,1.570000,15.650000,-1.080000,-4.350000,289.309998,87.070000,100409.156250,23.71,116.7,53.837502,PM2.5,2076
36.400002,43.080002,10.630000,35.480000,1.460000,19.450001,-1.620000,-3.690000,289.170013,87.360001,100855.656250,23.69,116.85,51.750000,PM2.5,2077
35.320000,42.189999,10.720000,34.490002,1.370000,21.870001,-2.510000,-3.380000,289.369995,86.570000,101062.539062,23.68,116.99,50.400002,PM2.5,2078
18.309999,27.639999,9.480000,14.590000,0.670000,29.790001,-0.810000,-4.160000,285.660004,91.410004,95701.031250,24.22,112.02,27.639999,PM10,2185
16.150000,25.930000,9.550000,16.799999,0.720000,26.110001,-1.950000,-4.350000,286.670013,87.889999,97802.343750,24.21,112.17,25.930000,PM10,2186
18.270000,28.200001,9.490000,17.760000,0.750000,22.969999,-2.530000,-4.670000,285.480011,91.669998,96400.343750,24.2,112.31,28.200001,PM10,2187
18.950001,28.930000,9.280000,20.010000,0.780000,20.549999,-1.140000,-3.460000,284.480011,95.120003,95704.273438,24.19,112.46,28.930000,PM10,2188
16.889999,26.730000,8.820000,19.320000,0.800000,22.090000,0.970000,-3.190000,284.799988,92.750000,96991.609375,24.19,112.61,26.730000,PM10,2189
13.210000,22.840000,8.060000,18.520000,0.840000,22.320000,1.360000,-2.890000,285.859985,90.029999,98752.039062,24.18,112.76,23.150002,NO2,2190
12.210000,21.820000,7.620000,19.459999,0.910000,17.730000,-0.300000,-1.470000,286.380005,90.879997,99956.750000,24.17,112.9,24.324999,NO2,2191
13.470000,22.719999,7.970000,19.260000,0.920000,18.820000,-1.710000,-1.610000,286.209991,91.089996,100131.476562,24.16,113.05,24.075001,NO2,2192
13.020000,21.900000,8.390000,20.730000,0.960000,19.000000,-2.320000,-2.690000,286.100006,91.480003,100092.000000,24.15,113.2,25.912498,NO2,2193
12.280000,21.020000,8.420000,21.889999,1.010000,17.010000,-2.020000,-4.090000,285.869995,92.970001,99812.062500,24.13,113.34,27.362499,NO2,2194
11.740000,20.320000,7.820000,22.889999,1.010000,16.129999,-1.050000,-3.800000,285.630005,94.800003,99199.718750,24.12,113.49,28.612499,NO2,2195
11.180000,19.320000,6.710000,20.760000,0.970000,18.709999,-0.730000,-3.480000,286.179993,93.820000,99573.593750,24.11,113.64,25.950001,NO2,2196
12.040000,19.660000,6.170000,18.030001,0.930000,22.340000,-1.190000,-2.750000,286.529999,93.570000,99484.671875,24.1,113.79,23.250000,CO,2197
14.230000,21.540001,6.030000,16.610001,0.890000,24.750000,-1.880000,-1.700000,285.890015,95.690002,97309.671875,24.09,113.93,22.250000,CO,2198
15.820000,23.049999,6.280000,15.980000,0.870000,25.549999,-1.310000,-2.360000,285.000000,97.610001,95926.351562,24.08,114.08,23.049999,PM10,2199
13.810000,21.190001,6.700000,16.309999,0.890000,25.750000,-0.620000,-2.850000,285.350006,95.540001,97074.898438,24.07,114.23,22.250000,CO,2200
12.620000,20.270000,6.880000,17.430000,0.920000,23.170000,-1.000000,-3.400000,285.799988,94.739998,98151.687500,24.06,114.37,23.000000,CO,2201
11.760000,19.480000,7.890000,19.350000,0.940000,22.889999,-1.000000,-3.700000,286.000000,93.940002,98426.296875,24.04,114.52,24.187500,NO2,2202
9.400000,18.020000,8.430000,22.620001,1.030000,18.250000,-1.130000,-4.050000,286.350006,92.839996,99249.250000,24.03,114.67,28.275002,NO2,2203
8.580000,17.799999,8.310000,24.559999,1.070000,16.540001,-1.560000,-4.440000,286.339996,93.910004,99555.398438,24.02,114.81,30.699999,NO2,2204
10.620000,20.129999,8.300000,23.760000,1.040000,18.900000,-1.650000,-3.950000,286.750000,93.620003,99075.539062,24.01,114.96,29.700001,NO2,2205
13.410000,22.680000,7.760000,21.420000,0.990000,23.219999,-1.700000,-3.210000,287.209991,92.930000,99073.382812,23.99,115.11,26.775000,NO2,2206
14.090000,23.879999,8.100000,23.389999,1.030000,23.790001,-1.750000,-1.560000,286.869995,95.760002,97967.546875,23.98,115.25,29.237499,NO2,2207
16.150000,25.889999,8.490000,24.660000,1.050000,25.030001,-0.800000,-0.010000,286.559998,98.199997,96992.460938,23.97,115.4,30.825001,NO2,2208
14.840000,26.520000,8.610000,27.850000,1.150000,18.709999,0.720000,-1.080000,286.880005,96.400002,98475.031250,23.96,115.55,34.812500,NO2,2209
15.710000,27.950001,9.510000,30.250000,1.170000,16.790001,1.360000,-2.660000,287.329987,93.839996,99852.281250,23.94,115.69,37.812500,NO2,2210
20.600000,31.059999,9.680000,30.600000,1.160000,19.250000,0.200000,-0.400000,288.350006,92.279999,99612.468750,23.93,115.84,38.250000,NO2,2211
24.540001,34.060001,11.260000,31.510000,1.130000,23.250000,-1.190000,1.270000,287.609985,95.980003,97869.898438,23.91,115.99,39.387501,NO2,2212
29.139999,39.360001,13.700000,37.650002,1.290000,17.219999,-0.680000,0.330000,286.739990,98.980003,96333.406250,23.9,116.13,47.062500,NO2,2213
32.119999,42.549999,13.840000,39.709999,1.380000,13.460000,-0.600000,-0.170000,287.089996,97.489998,97020.031250,23.89,116.28,49.637497,NO2,2214
33.130001,42.259998,12.000000,35.410000,1.380000,17.600000,-2.040000,-0.650000,287.859985,95.220001,98112.156250,23.87,116.43,47.328571,PM2.5,2215
34.650002,42.730000,10.190000,34.549999,1.420000,18.180000,-2.110000,-2.510000,287.790009,95.360001,97073.710938,23.86,116.57,49.500004,PM2.5,2216
36.040001,43.369999,9.250000,34.349998,1.450000,17.290001,-0.400000,-3.810000,287.619995,94.320000,97237.773438,23.84,116.72,51.300003,PM2.5,2217
34.810001,41.119999,9.210000,32.000000,1.380000,20.040001,-0.090000,-3.500000,288.739990,89.110001,99918.218750,23.83,116.86,49.728573,PM2.5,2218
33.639999,39.610001,9.090000,30.420000,1.310000,21.780001,-1.820000,-3.310000,289.350006,87.180000,100207.976562,23.81,117.01,48.057140,PM2.5,2219
19.840000,29.639999,9.750000,15.210000,0.700000,29.100000,-1.120000,-3.690000,284.950012,93.790001,94344.906250,24.35,112.18,29.639999,PM10,2329
20.450001,30.840000,9.990000,18.260000,0.750000,22.950001,-0.510000,-3.520000,284.399994,95.720001,94717.468750,24.34,112.32,30.840000,PM10,2330
18.340000,29.230000,9.990000,19.660000,0.790000,22.270000,0.380000,-3.580000,284.720001,92.849998,96914.687500,24.33,112.47,29.230000,PM10,2331
15.510000,26.080000,9.410000,18.790001,0.800000,25.120001,1.000000,-2.980000,285.660004,88.989998,98671.382812,24.32,112.62,26.080000,PM10,2332
15.740000,25.450001,8.380000,17.139999,0.780000,26.990000,0.860000,-1.800000,286.089996,89.599998,98514.968750,24.31,112.77,25.450001,PM10,2333
15.170000,25.040001,8.370000,18.330000,0.850000,23.389999,-0.090000,-0.350000,286.489990,91.070000,99497.273438,24.3,112.91,25.040001,PM10,2334
14.610000,24.170000,8.790000,18.480000,0.920000,23.150000,-0.870000,-1.080000,286.790009,89.779999,100469.906250,24.29,113.06,24.170000,PM10,2335
12.870000,22.110001,9.190000,20.590000,0.990000,22.129999,-1.650000,-2.720000,286.929993,88.330002,100390.273438,24.28,113.21,25.737499,NO2,2336
12.050000,21.090000,8.790000,21.730000,1.030000,18.950001,-1.910000,-4.590000,286.690002,89.269997,100672.132812,24.27,113.36,27.162498,NO2,2337
11.470000,20.190001,8.260000,23.000000,1.020000,17.790001,-1.340000,-4.310000,286.359985,91.750000,100132.640625,24.26,113.5,28.750000,NO2,2338
10.350000,18.600000,7.130000,20.639999,0.990000,19.820000,-1.250000,-4.000000,286.579987,91.410004,99486.867188,24.25,113.65,25.799999,NO2,2339
10.230000,17.969999,6.610000,17.980000,0.970000,23.030001,-1.340000,-3.130000,286.720001,91.660004,99793.546875,24.24,113.8,24.250000,CO,2340
11.700000,19.120001,6.580000,16.670000,0.930000,25.750000,-1.700000,-2.010000,286.450012,93.040001,98999.953125,24.23,113.95,23.250000,CO,2341
14.210000,21.340000,6.750000,15.640000,0.890000,28.010000,-1.850000,-2.000000,285.399994,96.279999,96860.812500,24.21,114.09,22.250000,CO,2342
13.940000,20.889999,7.290000,15.660000,0.870000,30.590000,-1.110000,-2.670000,285.329987,96.099998,96250.718750,24.2,114.24,21.750000,CO,2343
11.960000,19.540001,7.150000,17.780001,0.930000,24.330000,-1.090000,-4.220000,286.119995,93.059998,97661.757812,24.19,114.39,23.250000,CO,2344
11.680000,19.610001,7.800000,19.480000,0.960000,22.330000,-1.480000,-4.710000,285.959991,93.300003,98054.976562,24.18,114.53,24.349998,NO2,2345
9.790000,18.780001,8.460000,22.549999,1.040000,18.059999,-1.300000,-4.780000,285.920013,93.379997,98230.796875,24.17,114.68,28.187500,NO2,2346
7.900000,17.500000,8.960000,24.170000,1.080000,17.309999,-1.630000,-4.540000,286.279999,92.330002,99452.000000,24.15,114.83,30.212500,NO2,2347
9.370000,19.570000,9.210000,24.690001,1.080000,17.840000,-2.070000,-4.180000,285.809998,95.050003,98751.039062,24.14,114.97,30.862501,NO2,2348
10.710000,21.520000,8.930000,25.150000,1.080000,18.059999,-1.340000,-3.840000,285.630005,97.239998,97789.382812,24.13,115.12,31.437500,NO2,2349
9.480000,21.410000,9.480000,28.000000,1.140000,17.190001,-0.280000,-3.070000,285.940002,96.470001,98524.406250,24.12,115.27,35.000000,NO2,2350
10.160000,22.959999,9.450000,28.450001,1.170000,17.740000,0.280000,-1.890000,286.489990,95.699997,99067.289062,24.1,115.41,35.562500,NO2,2351
10.030000,23.879999,9.600000,29.639999,1.230000,16.000000,0.690000,-1.950000,286.850006,94.459999,99618.726562,24.09,115.56,37.049999,NO2,2352
13.250000,26.629999,10.170000,30.200001,1.200000,16.059999,0.670000,-2.360000,287.480011,92.629997,100098.148438,24.08,115.71,37.750000,NO2,2353
17.690001,29.360001,10.300000,30.760000,1.160000,18.410000,0.190000,-1.810000,288.380005,90.779999,100424.421875,24.06,115.86,38.450001,NO2,2354
22.540001,32.779999,11.080000,31.750000,1.150000,20.490000,-0.750000,-0.590000,288.279999,92.940002,98916.476562,24.05,116.0,39.687500,NO2,2355
27.549999,37.160000,12.460000,35.630001,1.240000,19.910000,-0.830000,0.980000,287.029999,98.080002,96434.562500,24.03,116.15,44.537502,NO2,2356
30.110001,39.759998,11.880000,35.980000,1.320000,16.459999,-0.310000,0.440000,287.410004,96.339996,97564.406250,24.02,116.29,44.974998,NO2,2357
30.670000,39.279999,10.350000,32.500000,1.320000,18.980000,-1.740000,0.440000,288.519989,93.519997,98021.976562,24.01,116.44,43.814285,PM2.5,2358
33.660000,41.570000,9.040000,30.900000,1.370000,19.450001,-1.980000,0.760000,287.149994,98.860001,95182.406250,23.99,116.59,48.085712,PM2.5,2359
35.939999,43.419998,8.390000,31.520000,1.410000,17.160000,0.100000,-0.800000,286.399994,99.410004,95680.781250,23.98,116.73,51.174999,PM2.5,2360
34.389999,40.950001,8.040000,28.209999,1.320000,20.520000,0.030000,-2.570000,288.070007,92.129997,98815.359375,23.96,116.88,49.128571,PM2.5,2361
20.200001,30.340000,10.610000,13.170000,0.650000,31.969999,-2.480000,-0.470000,285.500000,92.690002,94754.093750,24.49,112.04,30.340000,PM10,2473
21.680000,31.969999,10.480000,15.640000,0.700000,29.370001,-0.930000,-1.190000,284.140015,97.830002,92765.671875,24.48,112.19,31.969999,PM10,2474
20.299999,31.780001,10.880000,17.770000,0.770000,24.110001,0.240000,-2.220000,284.519989,94.800003,95356.632812,24.47,112.33,31.780001,PM10,2475
18.440001,30.190001,10.760000,18.790001,0.800000,24.309999,0.110000,-3.160000,285.119995,90.650002,97939.406250,24.46,112.48,30.190001,PM10,2476
17.530001,28.350000,9.900000,17.540001,0.770000,28.209999,0.130000,-3.180000,285.899994,88.529999,98109.773438,24.45,112.63,28.350000,PM10,2477
17.709999,27.219999,8.840000,15.190000,0.710000,32.520000,-0.320000,-1.910000,286.619995,87.760002,98064.140625,24.44,112.78,27.219999,PM10,2478
17.040001,26.590000,9.070000,16.139999,0.770000,30.100000,-0.870000,-1.110000,286.709991,89.459999,98309.562500,24.43,112.93,26.590000,PM10,2479
17.150000,26.500000,9.180000,16.250000,0.840000,30.340000,-1.080000,-2.330000,286.220001,90.949997,97364.296875,24.42,113.07,26.500000,PM10,2480
15.530000,24.920000,9.580000,18.889999,0.950000,27.590000,-0.880000,-3.720000,286.040009,90.419998,97073.390625,24.41,113.22,24.920000,PM10,2481
13.740000,23.260000,9.100000,20.740000,1.040000,21.270000,-1.110000,-5.270000,286.250000,89.370003,99343.382812,24.4,113.37,26.000000,CO,2482
12.980000,22.030001,8.930000,23.500000,1.030000,18.280001,-1.320000,-4.900000,285.989990,91.820000,99629.023438,24.39,113.52,29.375000,NO2,2483
11.680000,20.180000,7.680000,20.370001,0.990000,21.910000,-1.100000,-4.230000,285.839996,93.370003,98162.867188,24.38,113.66,25.462502,NO2,2484
10.440000,18.340000,7.050000,16.709999,0.960000,26.350000,-1.070000,-3.140000,286.390015,91.910004,98706.476562,24.37,113.81,24.000000,CO,2485
10.840000,18.360001,7.230000,16.270000,0.950000,28.930000,-1.010000,-2.480000,286.730011,91.570000,99377.140625,24.36,113.96,23.750000,CO,2486
12.290000,19.520000,7.240000,15.890000,0.920000,30.100000,-1.590000,-2.260000,286.489990,92.349998,98493.156250,24.35,114.1,23.000000,CO,2487
14.220000,21.209999,7.530000,14.730000,0.870000,33.360001,-2.020000,-2.300000,285.559998,95.800003,95899.593750,24.34,114.25,21.750000,CO,2488
13.760000,21.250000,7.440000,17.129999,0.930000,26.469999,-1.130000,-4.020000,285.190002,96.320000,95346.601562,24.32,114.4,23.250000,CO,2489
13.360000,21.250000,8.100000,18.690001,0.950000,24.690001,-0.740000,-5.150000,285.399994,94.690002,96801.671875,24.31,114.55,23.750000,CO,2490
12.010000,20.950001,8.770000,21.549999,1.020000,20.590000,-0.810000,-5.230000,285.429993,94.449997,97179.742188,24.3,114.69,26.937500,NO2,2491
10.470000,19.840000,9.400000,23.090000,1.040000,20.219999,-0.880000,-4.810000,286.089996,92.099998,98504.546875,24.29,114.84,28.862499,NO2,2492
11.260000,21.250000,9.860000,23.889999,1.050000,20.190001,-1.230000,-4.230000,285.980011,93.120003,99464.773438,24.28,114.99,29.862499,NO2,2493
12.340000,22.990000,9.870000,24.360001,1.040000,20.620001,-0.760000,-3.660000,285.549988,95.870003,99106.796875,24.26,115.14,30.450001,NO2,2494
10.880000,22.639999,10.470000,26.160000,1.090000,20.840000,-0.100000,-2.940000,286.010010,94.830002,99189.546875,24.25,115.28,32.700001,NO2,2495
10.670000,23.530001,10.240000,26.990000,1.130000,19.920000,-0.150000,-2.490000,286.679993,93.489998,99443.359375,24.24,115.43,33.737499,NO2,2496
11.770000,25.100000,10.040000,27.320000,1.150000,18.790001,-0.470000,-2.500000,287.239990,92.169998,99791.132812,24.22,115.58,34.150002,NO2,2497
14.890000,28.120001,9.740000,28.240000,1.160000,16.809999,-0.820000,-2.700000,287.549988,91.800003,99671.757812,24.21,115.72,35.299999,NO2,2498
17.070000,29.540001,10.610000,29.389999,1.130000,17.629999,-0.760000,-2.380000,287.700012,92.099998,99347.898438,24.2,115.87,36.737499,NO2,2499
21.629999,32.759998,11.390000,32.810001,1.170000,15.900000,-0.390000,-2.390000,287.779999,93.070000,99156.523438,24.18,116.02,41.012501,NO2,2500
25.459999,35.130001,11.880000,34.029999,1.200000,18.850000,-0.640000,0.050000,287.480011,96.160004,97544.679688,24.17,116.16,42.537498,NO2,2501
28.410000,37.660000,11.290000,34.360001,1.250000,18.090000,-0.220000,0.450000,287.130005,97.889999,96761.289062,24.15,116.31,42.950001,NO2,2502
28.730000,37.369999,9.520000,31.360001,1.260000,17.780001,-0.050000,0.290000,288.100006,95.089996,97402.968750,24.14,116.46,41.042858,PM2.5,2503
30.280001,38.020000,8.450000,28.110001,1.280000,19.920000,-0.970000,1.370000,287.899994,94.900002,96951.226562,24.13,116.6,43.257145,PM2.5,2504
32.639999,39.889999,7.780000,26.450001,1.270000,20.469999,-1.020000,0.730000,287.040009,96.879997,97233.773438,24.11,116.75,46.628571,PM2.5,2505
32.990002,39.779999,7.280000,25.110001,1.230000,21.170000,-1.290000,-1.410000,287.480011,94.669998,97533.406250,24.1,116.9,47.128574,PM2.5,2506
20.459999,31.540001,12.060000,13.490000,0.660000,30.780001,-1.910000,-0.900000,285.769989,90.989998,95361.882812,24.63,112.05,31.540001,PM10,2618
20.900000,32.340000,12.170000,16.530001,0.720000,28.320000,-0.920000,-0.030000,284.739990,95.760002,93663.390625,24.62,112.2,32.340000,PM10,2619
19.830000,32.520000,12.840000,18.900000,0.800000,23.510000,-0.150000,-1.740000,284.920013,92.349998,96474.656250,24.61,112.34,32.520000,PM10,2620
19.610001,31.950001,12.490000,18.750000,0.800000,25.740000,-0.470000,-2.570000,285.140015,90.449997,97767.359375,24.6,112.49,31.950001,PM10,2621
19.920000,30.790001,11.360000,16.059999,0.740000,31.559999,-0.980000,-3.160000,285.670013,89.459999,96643.046875,24.59,112.64,30.790001,PM10,2622
20.670000,29.790001,10.390000,13.690000,0.680000,37.040001,-1.150000,-3.080000,285.920013,89.040001,95731.867188,24.58,112.79,29.790001,PM10,2623
20.240000,29.219999,10.430000,15.310000,0.730000,33.849998,-0.580000,-2.490000,285.769989,90.540001,95155.367188,24.57,112.94,29.219999,PM10,2624
20.270000,29.590000,10.410000,16.049999,0.810000,32.459999,-0.260000,-2.300000,285.209991,93.300003,94458.367188,24.56,113.08,29.590000,PM10,2625
19.540001,29.450001,10.360000,18.059999,0.940000,28.900000,0.080000,-3.220000,284.880005,94.230003,94774.796875,24.55,113.23,29.450001,PM10,2626
17.719999,27.590000,10.040000,20.270000,1.040000,22.760000,-0.070000,-4.650000,285.359985,91.970001,98051.351562,24.54,113.38,27.590000,PM10,2627
15.790000,25.090000,10.490000,25.260000,1.060000,17.770000,-0.610000,-4.240000,285.600006,92.690002,99753.546875,24.53,113.53,31.575001,NO2,2628
14.460000,22.799999,8.770000,20.879999,0.990000,23.490000,-0.950000,-3.680000,285.480011,94.389999,98226.750000,24.52,113.67,26.099998,NO2,2629
13.520000,21.010000,7.820000,15.380000,0.930000,30.670000,-1.150000,-2.930000,285.760010,93.989998,97410.093750,24.5,113.82,23.250000,CO,2630
12.940000,20.180000,7.850000,14.580000,0.920000,33.599998,-1.100000,-2.600000,286.230011,92.790001,97864.726562,24.49,113.97,23.000000,CO,2631
13.030000,20.260000,7.700000,15.270000,0.930000,32.110001,-1.770000,-2.860000,286.579987,91.489998,98235.906250,24.48,114.12,23.250000,CO,2632
14.550000,21.900000,7.710000,14.810000,0.910000,31.389999,-2.520000,-2.380000,285.679993,94.930000,96061.398438,24.47,114.27,22.750000,CO,2633
15.690000,23.219999,7.950000,16.180000,0.930000,28.830000,-1.530000,-2.110000,284.760010,98.379997,94436.726562,24.46,114.41,23.250000,CO,2634
15.350000,23.389999,8.620000,18.400000,0.980000,25.559999,-0.630000,-3.690000,284.459991,97.779999,95404.570312,24.45,114.56,24.500000,CO,2635
14.930000,23.790001,9.310000,21.110001,1.020000,22.290001,-0.670000,-4.260000,284.519989,97.349998,95769.976562,24.43,114.71,26.387501,NO2,2636
15.160000,23.860001,10.180000,22.230000,1.000000,24.180000,-0.180000,-4.290000,285.079987,95.199997,96606.406250,24.42,114.85,27.787498,NO2,2637
14.470000,23.840000,10.440000,23.030001,1.000000,23.559999,0.020000,-4.350000,285.839996,92.620003,98495.796875,24.41,115.0,28.787500,NO2,2638
14.570000,24.610001,10.010000,22.889999,0.990000,23.900000,0.010000,-3.990000,286.190002,92.510002,99799.453125,24.4,115.15,28.612499,NO2,2639
14.450000,25.450001,9.670000,23.410000,1.010000,23.170000,-0.250000,-2.960000,286.380005,93.029999,99582.617188,24.38,115.3,29.262501,NO2,2640
14.880000,26.780001,9.430000,24.320000,1.050000,21.570000,-0.630000,-2.550000,286.540009,93.349998,98951.406250,24.37,115.44,30.400000,NO2,2641
16.139999,28.450001,9.580000,25.059999,1.060000,19.959999,-1.000000,-3.320000,286.980011,91.900002,99129.601562,24.36,115.59,31.324999,NO2,2642
17.950001,30.320000,9.760000,25.639999,1.080000,19.160000,-1.520000,-3.500000,286.970001,92.400002,98860.898438,24.34,115.74,32.049999,NO2,2643
19.780001,31.700001,10.710000,26.629999,1.080000,18.840000,-1.130000,-3.180000,286.660004,94.529999,98390.546875,24.33,115.89,33.287498,NO2,2644
21.400000,33.200001,12.220000,32.820000,1.160000,13.210000,-0.500000,-3.200000,287.250000,93.320000,99171.953125,24.32,116.03,41.025002,NO2,2645
23.730000,34.580002,11.640000,34.570000,1.210000,12.110000,-0.530000,-1.480000,287.690002,93.610001,99083.203125,24.3,116.18,43.212502,NO2,2646
25.879999,35.750000,10.190000,32.340000,1.210000,14.800000,-0.320000,-0.370000,287.410004,95.680000,97937.312500,24.29,116.33,40.424999,NO2,2647
26.059999,34.990002,8.960000,29.480000,1.190000,17.150000,-0.220000,-0.690000,287.899994,93.550003,98413.351562,24.27,116.47,37.228569,PM2.5,2648
26.540001,34.240002,7.950000,25.459999,1.170000,20.879999,-0.820000,-0.250000,288.359985,91.089996,98981.773438,24.26,116.62,37.914288,PM2.5,2649
28.690001,35.820000,7.300000,23.600000,1.170000,22.010000,-1.610000,-0.030000,287.980011,92.239998,98538.906250,24.24,116.77,40.985714,PM2.5,2650
30.360001,37.189999,6.830000,22.290001,1.130000,22.730000,-1.950000,-0.990000,287.329987,94.290001,96794.773438,24.23,116.91,43.371429,PM2.5,2651
23.129999,35.299999,13.380000,13.620000,0.680000,30.540001,-1.060000,-1.380000,284.690002,94.489998,94213.671875,24.76,112.06,35.299999,PM10,2763
21.730000,34.400002,13.920000,17.370001,0.750000,26.219999,-0.780000,-0.760000,284.940002,93.849998,94940.453125,24.75,112.21,34.400002,PM10,2764
20.440001,33.990002,14.600000,19.650000,0.830000,23.219999,-0.820000,-1.240000,285.380005,89.360001,97816.539062,24.74,112.36,33.990002,PM10,2765
20.340000,33.040001,14.570000,19.230000,0.810000,26.580000,-1.060000,-2.090000,285.380005,89.699997,97689.617188,24.73,112.5,33.040001,PM10,2766
20.840000,32.040001,13.380000,16.610001,0.760000,31.700001,-1.940000,-3.250000,285.190002,91.239998,95582.093750,24.72,112.65,32.040001,PM10,2767
22.559999,32.040001,11.730000,13.370000,0.700000,36.590000,-1.570000,-3.530000,284.489990,93.760002,93325.617188,24.71,112.8,32.228569,PM2.5,2768
22.510000,31.610001,12.050000,15.450000,0.750000,34.279999,0.610000,-2.930000,284.010010,95.370003,91900.742188,24.7,112.95,32.157143,PM2.5,2769
21.780001,31.379999,11.780000,16.350000,0.830000,32.169998,1.390000,-1.610000,284.619995,93.940002,93436.921875,24.69,113.1,31.379999,PM10,2770
20.430000,30.900000,11.450000,18.070000,0.960000,28.820000,0.320000,-2.800000,284.970001,92.239998,95768.226562,24.68,113.24,30.900000,PM10,2771
19.150000,29.540001,11.190000,20.410000,1.080000,23.270000,-0.050000,-3.710000,285.119995,91.419998,98483.343750,24.67,113.39,29.540001,PM10,2772
16.969999,26.930000,12.120000,27.120001,1.130000,15.380000,-0.180000,-3.270000,285.779999,91.230003,100342.257812,24.66,113.54,33.900002,NO2,2773
16.469999,24.879999,9.860000,20.680000,1.020000,23.980000,-0.920000,-3.070000,285.559998,93.709999,99029.648438,24.65,113.69,25.850000,NO2,2774
15.580000,23.290001,7.930000,14.760000,0.940000,30.820000,-1.520000,-2.510000,285.329987,95.430000,96761.000000,24.64,113.83,23.500000,CO,2775
15.620000,22.850000,8.250000,13.640000,0.920000,35.139999,-1.450000,-2.090000,285.220001,96.050003,95943.546875,24.63,113.98,23.000000,CO,2776
15.490000,22.750000,8.220000,13.940000,0.940000,34.590000,-1.170000,-2.250000,285.250000,96.320000,95725.179688,24.62,114.13,23.500000,CO,2777
16.230000,23.790001,8.200000,13.790000,0.930000,33.160000,-1.160000,-1.570000,285.029999,97.180000,95250.679688,24.6,114.28,23.790001,PM10,2778
18.420000,27.190001,10.490000,20.500000,1.000000,26.549999,-0.160000,-2.700000,284.220001,98.120003,95480.593750,24.56,114.87,27.190001,PM10,2782
18.400000,27.590000,10.750000,21.510000,0.990000,25.730000,0.560000,-3.320000,284.660004,96.440002,96866.882812,24.54,115.02,27.590000,PM10,2783
18.219999,27.629999,10.680000,20.719999,0.940000,28.600000,0.680000,-3.640000,285.640015,93.599998,98736.093750,24.53,115.16,27.629999,PM10,2784
17.850000,27.950001,10.280000,20.900000,0.950000,27.690001,-0.010000,-3.360000,286.380005,91.919998,99125.539062,24.52,115.31,27.950001,PM10,2785
18.040001,29.049999,10.050000,21.980000,0.990000,25.389999,-0.980000,-2.780000,286.470001,93.089996,98451.921875,24.5,115.46,29.049999,PM10,2786
19.389999,31.020000,9.970000,23.540001,1.020000,22.080000,-1.410000,-3.290000,286.140015,94.959999,97492.906250,24.49,115.61,31.020000,PM10,2787
20.440001,32.299999,10.260000,24.780001,1.050000,20.590000,-1.230000,-3.630000,285.940002,95.480003,97423.398438,24.48,115.75,32.299999,PM10,2788
20.590000,32.509998,10.740000,26.049999,1.060000,18.510000,-0.960000,-3.840000,286.179993,94.620003,98383.218750,24.46,115.9,32.562500,NO2,2789
20.760000,32.480000,12.550000,31.719999,1.110000,15.000000,-0.840000,-2.970000,286.859985,93.150002,99024.453125,24.45,116.05,39.649998,NO2,2790
21.760000,32.790001,11.840000,32.270000,1.120000,13.680000,-0.840000,-2.410000,287.489990,91.510002,99523.843750,24.44,116.19,40.337502,NO2,2791
22.340000,32.250000,10.510000,29.340000,1.090000,17.020000,-0.680000,-1.790000,287.739990,91.220001,99553.773438,24.42,116.34,36.674999,NO2,2792
