PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
29.110001,39.380001,8.570000,4.660000,0.420000,61.360001,2.740000,9.270000,288.429993,54.540001,94449.039062,27.21,108.73,41.585716,PM2.5,5147
30.350000,42.580002,10.270000,6.100000,0.470000,56.070000,2.460000,9.280000,288.609985,53.000000,94679.031250,27.21,108.89,43.357143,PM2.5,5148
43.200001,48.549999,9.810000,4.530000,0.520000,73.760002,11.070000,3.810000,285.869995,42.209999,82035.781250,27.4,104.01,60.250000,PM2.5,5255
43.810001,50.450001,8.900000,4.470000,0.560000,72.199997,9.990000,3.600000,282.950012,50.259998,79226.367188,27.41,104.31,61.012501,PM2.5,5257
46.099998,54.189999,9.410000,5.030000,0.610000,72.290001,10.420000,3.310000,284.049988,47.740002,80321.593750,27.41,104.47,63.875000,PM2.5,5258
58.380001,75.139999,11.700000,8.730000,0.960000,67.150002,4.570000,1.460000,284.380005,51.650002,82654.968750,27.41,105.08,79.224998,PM2.5,5262
59.480000,78.940002,15.490000,11.600000,1.110000,64.750000,4.430000,1.540000,284.769989,51.470001,83264.148438,27.41,105.23,80.599998,PM2.5,5263
58.939999,78.239998,17.570000,12.650000,1.150000,63.599998,3.160000,2.010000,285.600006,50.360001,84633.617188,27.41,105.38,79.924995,PM2.5,5264
53.610001,69.980003,15.310000,11.130000,0.980000,65.720001,2.130000,3.610000,285.649994,51.720001,84957.640625,27.41,105.53,73.262497,PM2.5,5265
49.299999,63.799999,14.030000,10.100000,0.870000,68.510002,2.500000,5.210000,284.470001,56.240002,83592.546875,27.41,105.69,67.875000,PM2.5,5266
46.090000,59.180000,13.980000,9.700000,0.790000,70.980003,4.460000,6.350000,283.859985,58.020000,82681.171875,27.4,105.84,63.862499,PM2.5,5267
46.340000,58.750000,15.890000,10.850000,0.770000,72.519997,5.620000,5.050000,285.100006,55.049999,84289.031250,27.4,105.99,64.175003,PM2.5,5268
44.380001,56.320000,17.620001,12.860000,0.750000,72.510002,5.310000,4.700000,286.339996,52.939999,86369.507812,27.4,106.14,61.725002,PM2.5,5269
40.889999,52.599998,18.500000,16.080000,0.680000,73.849998,5.450000,5.500000,287.130005,52.220001,87910.726562,27.4,106.3,57.362499,PM2.5,5270
36.980000,48.549999,18.309999,17.260000,0.620000,76.989998,5.910000,6.480000,288.320007,49.939999,89730.882812,27.4,106.45,52.474998,PM2.5,5271
35.610001,47.020000,18.959999,16.969999,0.610000,80.160004,6.050000,7.350000,288.989990,48.549999,90929.953125,27.4,106.6,50.762501,PM2.5,5272
35.680000,46.830002,20.500000,17.420000,0.630000,82.019997,5.830000,7.870000,289.140015,47.889999,90888.640625,27.39,106.76,50.849998,PM2.5,5273
34.660000,45.470001,20.250000,16.680000,0.620000,82.760002,4.600000,7.180000,288.989990,48.150002,90590.046875,27.39,106.91,49.514286,PM2.5,5274
31.090000,41.689999,16.320000,13.230000,0.540000,85.320000,2.990000,7.740000,288.859985,48.599998,90757.500000,27.39,107.06,44.414288,PM2.5,5275
28.170000,37.439999,12.870000,9.690000,0.470000,92.129997,3.050000,8.360000,288.690002,50.049999,90988.960938,27.39,107.21,40.242859,PM2.5,5276
27.650000,36.939999,10.690000,8.060000,0.440000,90.459999,4.220000,9.090000,288.209991,52.099998,90677.593750,27.38,107.37,39.500000,PM2.5,5277
27.059999,36.029999,9.370000,6.690000,0.420000,86.209999,3.610000,9.260000,288.429993,52.439999,90956.046875,27.38,107.52,38.657143,PM2.5,5278
26.770000,35.090000,9.260000,5.650000,0.400000,82.190002,1.470000,9.460000,288.619995,53.590000,92185.171875,27.38,107.67,38.242859,PM2.5,5279
27.360001,35.110001,8.710000,4.520000,0.390000,81.599998,0.340000,10.510000,287.660004,58.380001,92266.546875,27.37,107.82,39.085716,PM2.5,5280
28.280001,35.480000,8.180000,3.820000,0.370000,80.180000,1.210000,11.870000,285.420013,66.389999,90125.546875,27.37,107.98,40.400002,PM2.5,5281
28.410000,35.419998,7.830000,3.440000,0.370000,78.720001,3.020000,12.810000,284.459991,69.589996,88951.421875,27.37,108.13,40.585712,PM2.5,5282
27.700001,34.349998,7.680000,3.210000,0.360000,77.919998,3.010000,10.170000,285.880005,63.990002,90455.601562,27.36,108.28,39.571430,PM2.5,5283
27.559999,34.889999,7.650000,3.280000,0.370000,72.940002,1.990000,7.550000,286.529999,61.060001,91358.687500,27.36,108.43,39.371429,PM2.5,5284
29.059999,38.110001,7.390000,3.740000,0.390000,64.400002,2.070000,8.960000,286.500000,60.529999,91604.796875,27.35,108.59,41.514286,PM2.5,5285
28.930000,38.990002,8.430000,4.720000,0.430000,60.840000,2.470000,9.100000,287.529999,57.070000,93236.593750,27.35,108.74,41.328571,PM2.5,5286
30.590000,43.630001,9.790000,6.630000,0.500000,52.009998,2.550000,9.070000,288.619995,53.080002,94824.492188,27.34,108.89,43.700001,PM2.5,5287
33.330002,49.139999,11.960000,8.450000,0.530000,46.029999,1.860000,9.780000,288.859985,51.720001,95200.976562,27.34,109.04,49.139999,PM10,5288
66.089996,83.589996,13.680000,10.790000,0.990000,63.970001,3.280000,1.050000,284.679993,52.200001,84587.531250,27.54,105.38,88.862495,PM2.5,5409
62.910000,79.570000,14.000000,11.200000,0.960000,64.410004,2.870000,2.330000,285.510010,51.369999,85809.546875,27.54,105.54,84.887497,PM2.5,5410
56.439999,71.400002,13.870000,10.690000,0.880000,67.000000,3.470000,4.310000,285.540009,52.590000,85482.546875,27.54,105.69,76.799995,PM2.5,5411
52.790001,66.360001,14.400000,10.470000,0.820000,69.040001,4.200000,4.550000,286.279999,51.040001,85845.437500,27.54,105.84,72.237503,PM2.5,5412
55.590000,68.500000,16.110001,11.430000,0.840000,68.370003,3.850000,2.160000,287.140015,49.939999,87683.343750,27.54,105.99,75.737503,PM2.5,5413
53.020000,64.959999,17.480000,12.450000,0.800000,68.910004,3.780000,1.770000,287.309998,50.470001,88272.523438,27.54,106.15,72.525002,PM2.5,5414
45.939999,57.209999,18.240000,14.430000,0.720000,70.410004,4.370000,3.300000,287.649994,50.650002,88752.078125,27.54,106.3,63.674999,PM2.5,5415
40.080002,51.029999,18.639999,16.090000,0.640000,72.870003,4.280000,4.130000,288.130005,50.509998,89675.203125,27.53,106.45,56.350002,PM2.5,5416
37.290001,47.889999,19.910000,17.639999,0.610000,75.120003,4.130000,4.570000,288.220001,50.799999,90093.093750,27.53,106.61,52.862503,PM2.5,5417
41.599998,51.630001,26.600000,20.719999,0.750000,76.160004,4.260000,5.050000,288.359985,50.470001,90257.960938,27.53,106.76,58.250000,PM2.5,5418
43.830002,53.020000,30.030001,21.520000,0.810000,76.830002,3.490000,5.330000,288.500000,49.950001,90432.906250,27.53,106.91,61.037502,PM2.5,5419
34.400002,43.810001,19.090000,14.420000,0.610000,80.169998,2.240000,7.340000,288.519989,49.590000,90680.078125,27.52,107.06,49.142860,PM2.5,5420
29.889999,38.849998,13.730000,10.330000,0.500000,85.430000,2.280000,8.810000,287.940002,51.520000,90211.898438,27.52,107.22,42.700001,PM2.5,5421
28.490000,37.320000,11.280000,8.350000,0.450000,87.059998,3.300000,9.110000,287.429993,53.849998,89801.023438,27.52,107.37,40.700001,PM2.5,5422
28.090000,36.410000,10.210000,7.130000,0.440000,83.010002,2.510000,8.460000,287.790009,53.720001,90558.828125,27.52,107.52,40.128571,PM2.5,5423
27.570000,35.369999,9.660000,5.800000,0.410000,80.309998,0.970000,8.600000,287.670013,56.020000,91230.703125,27.51,107.68,39.385715,PM2.5,5424
27.650000,35.060001,8.690000,4.520000,0.390000,80.239998,1.330000,10.350000,286.890015,60.389999,91356.406250,27.51,107.83,39.500000,PM2.5,5425
28.090000,35.009998,8.260000,3.820000,0.380000,79.910004,2.710000,12.470000,286.179993,63.060001,90678.976562,27.51,107.98,40.128571,PM2.5,5426
28.299999,35.080002,8.170000,3.600000,0.370000,77.360001,2.900000,13.630000,286.010010,63.380001,90398.226562,27.5,108.13,40.428570,PM2.5,5427
27.930000,34.869999,7.660000,3.360000,0.370000,74.360001,1.660000,10.600000,286.440002,61.860001,91013.312500,27.5,108.29,39.900002,PM2.5,5428
27.930000,35.250000,7.760000,3.290000,0.370000,72.370003,1.630000,8.530000,286.200012,61.980000,90862.476562,27.49,108.44,39.900002,PM2.5,5429
29.180000,38.290001,7.500000,3.790000,0.400000,63.560001,2.190000,9.110000,286.470001,60.340000,91372.820312,27.49,108.59,41.685715,PM2.5,5430
29.570000,40.549999,8.320000,5.120000,0.450000,56.540001,1.730000,9.070000,287.489990,57.000000,93097.562500,27.48,108.74,42.242855,PM2.5,5431
31.190001,45.020000,9.480000,7.080000,0.520000,48.540001,1.640000,9.210000,288.070007,54.560001,94244.562500,27.48,108.9,45.020000,PM10,5432
34.330002,51.520000,12.740000,10.200000,0.570000,42.169998,1.770000,9.570000,287.799988,54.590000,94054.039062,27.47,109.05,50.760002,PM10,5433
37.650002,57.889999,13.240000,10.520000,0.560000,41.930000,1.700000,10.890000,287.399994,55.230000,94051.007812,27.47,109.2,53.945000,PM10,5434
75.830002,93.739998,12.850000,10.790000,0.980000,63.869999,2.770000,0.050000,283.260010,55.520000,84382.820312,27.68,105.38,101.037506,PM2.5,5560
74.449997,92.000000,13.520000,11.480000,0.980000,63.560001,3.660000,0.060000,284.739990,52.130001,86270.773438,27.68,105.54,99.312500,PM2.5,5561
70.389999,86.820000,13.790000,11.590000,0.960000,63.680000,3.170000,0.780000,286.649994,48.860001,88492.460938,27.68,105.69,94.237503,PM2.5,5562
71.750000,87.160004,15.190000,12.190000,0.970000,63.139999,1.430000,0.060000,286.839996,49.419998,89203.593750,27.68,105.84,95.937500,PM2.5,5563
82.989998,97.519997,18.030001,13.450000,1.000000,63.250000,0.340000,-2.590000,286.029999,51.980000,90354.750000,27.67,106.0,109.987495,PM2.5,5564
81.739998,94.610001,19.660000,14.210000,0.960000,64.010002,0.770000,-2.480000,286.269989,53.070000,90712.109375,27.67,106.15,108.424995,PM2.5,5565
60.650002,71.889999,19.650000,15.290000,0.820000,67.050003,1.590000,0.440000,287.190002,51.950001,89840.250000,27.67,106.3,82.062500,PM2.5,5566
46.490002,57.099998,19.430000,16.270000,0.690000,69.879997,2.160000,2.950000,286.670013,54.439999,88344.648438,27.67,106.45,64.362503,PM2.5,5567
41.020000,51.209999,21.080000,18.420000,0.620000,71.830002,3.100000,4.200000,286.170013,56.410000,87739.921875,27.67,106.61,57.525002,PM2.5,5568
46.750000,55.840000,30.889999,22.570000,0.820000,72.540001,3.880000,4.770000,287.049988,54.439999,88975.539062,27.67,106.76,64.687500,PM2.5,5569
50.700001,58.639999,36.939999,24.290001,0.930000,72.669998,3.210000,4.870000,288.000000,52.220001,90326.382812,27.66,106.91,69.625000,PM2.5,5570
37.830002,45.930000,22.139999,15.570000,0.670000,76.669998,2.130000,6.840000,288.399994,50.500000,90919.296875,27.66,107.07,53.537502,PM2.5,5571
31.260000,39.400002,15.120000,10.960000,0.530000,81.989998,2.040000,9.140000,288.380005,50.139999,90817.093750,27.66,107.22,44.657143,PM2.5,5572
29.139999,37.279999,11.800000,8.730000,0.470000,83.339996,2.330000,9.120000,288.130005,51.730000,90680.593750,27.65,107.37,41.628571,PM2.5,5573
28.980000,36.540001,10.840000,7.440000,0.450000,80.150002,1.800000,8.750000,287.820007,53.610001,90795.937500,27.65,107.53,41.399998,PM2.5,5574
28.430000,35.610001,10.080000,6.000000,0.430000,78.169998,1.480000,9.590000,287.089996,57.130001,90459.796875,27.65,107.68,40.614285,PM2.5,5575
27.930000,34.849998,8.890000,4.610000,0.390000,78.879997,2.530000,10.530000,286.859985,59.590000,91024.343750,27.64,107.83,39.900002,PM2.5,5576
27.840000,34.380001,8.490000,4.060000,0.390000,76.910004,3.140000,10.910000,287.899994,57.349998,92559.648438,27.64,107.98,39.771427,PM2.5,5577
28.030001,34.639999,8.570000,3.870000,0.390000,74.110001,1.790000,11.210000,288.420013,55.930000,93224.648438,27.64,108.14,40.042858,PM2.5,5578
28.340000,35.360001,7.890000,3.590000,0.380000,71.510002,0.510000,9.770000,287.399994,58.730000,92184.109375,27.63,108.29,40.485714,PM2.5,5579
28.950001,36.900002,7.940000,3.630000,0.390000,67.900002,1.000000,8.330000,286.260010,61.490002,90977.101562,27.63,108.44,41.357143,PM2.5,5580
29.590000,39.160000,7.680000,4.050000,0.410000,60.560001,1.420000,7.070000,286.839996,59.259998,91967.726562,27.62,108.6,42.271427,PM2.5,5581
30.320000,42.220001,8.640000,5.430000,0.470000,53.110001,1.130000,7.640000,287.660004,56.540001,93475.773438,27.62,108.75,43.314285,PM2.5,5582
31.719999,46.470001,9.530000,7.320000,0.550000,45.770000,1.530000,8.710000,288.089996,54.410000,94286.367188,27.61,108.9,46.470001,PM10,5583
35.340000,54.279999,13.520000,11.010000,0.630000,39.720001,1.820000,9.260000,288.309998,53.060001,94589.687500,27.61,109.06,52.139999,PM10,5584
37.820000,59.099998,13.420000,11.140000,0.590000,39.470001,1.320000,10.020000,288.070007,53.310001,94700.179688,27.6,109.21,54.549999,PM10,5585
40.740002,64.879997,13.260000,10.550000,0.550000,43.869999,0.800000,10.040000,288.190002,52.180000,95587.593750,27.6,109.36,57.439999,PM10,5586
55.310001,65.690002,21.910000,17.570000,0.750000,67.500000,1.830000,3.070000,286.000000,55.639999,88165.242188,27.81,106.46,75.387505,PM2.5,5722
45.590000,55.509998,21.280001,17.340000,0.640000,70.480003,3.160000,5.290000,285.660004,57.439999,87078.562500,27.8,106.61,63.237499,PM2.5,5723
47.340000,55.889999,28.360001,20.500000,0.770000,71.019997,3.450000,5.460000,286.230011,56.810001,87991.203125,27.8,106.76,65.425003,PM2.5,5724
51.009998,58.450001,34.889999,22.780001,0.900000,70.599998,2.350000,4.840000,287.260010,54.630001,89702.476562,27.8,106.92,70.012497,PM2.5,5725
39.570000,46.750000,22.370001,14.830000,0.670000,74.339996,1.240000,5.600000,287.899994,52.419998,90806.773438,27.8,107.07,55.712502,PM2.5,5726
32.660000,39.900002,15.840000,10.790000,0.540000,77.790001,1.120000,8.130000,287.940002,51.660000,90662.812500,27.79,107.22,46.657143,PM2.5,5727
30.309999,37.590000,12.590000,8.620000,0.480000,79.440002,1.600000,8.540000,287.450012,53.490002,90164.679688,27.79,107.38,43.299999,PM2.5,5728
30.170000,36.889999,11.730000,7.500000,0.470000,77.250000,2.020000,8.490000,287.429993,54.549999,90551.093750,27.79,107.53,43.099998,PM2.5,5729
29.040001,35.480000,10.710000,6.070000,0.440000,76.029999,1.970000,9.250000,287.820007,54.599998,91294.632812,27.78,107.68,41.485714,PM2.5,5730
27.910000,34.220001,9.190000,4.620000,0.400000,76.540001,1.750000,8.950000,288.019989,55.520000,92168.867188,27.78,107.84,39.871429,PM2.5,5731
28.410000,34.520000,8.860000,4.240000,0.400000,73.629997,1.340000,8.190000,288.559998,55.150002,93507.976562,27.78,107.99,40.585712,PM2.5,5732
28.940001,35.529999,9.180000,4.170000,0.410000,71.279999,0.490000,8.350000,289.029999,54.330002,94263.671875,27.77,108.14,41.342857,PM2.5,5733
29.320000,36.560001,8.380000,3.850000,0.400000,69.000000,-0.230000,8.840000,287.640015,57.830002,92641.773438,27.77,108.3,41.885715,PM2.5,5734
30.290001,38.730000,8.380000,3.900000,0.400000,65.000000,-0.180000,8.120000,285.500000,63.639999,90191.062500,27.76,108.45,43.271431,PM2.5,5735
30.940001,40.950001,7.910000,4.230000,0.420000,58.720001,0.430000,5.610000,285.519989,63.029999,90709.820312,27.76,108.6,44.200001,PM2.5,5736
31.820000,44.509998,9.210000,5.640000,0.490000,51.820000,0.850000,5.530000,286.950012,58.439999,93057.187500,27.76,108.76,45.457142,PM2.5,5737
32.750000,48.410000,9.920000,7.470000,0.560000,44.290001,1.090000,6.480000,288.359985,53.790001,95076.906250,27.75,108.91,48.410000,PM10,5738
36.980000,58.009998,14.310000,11.810000,0.700000,37.400002,1.030000,7.130000,289.220001,50.849998,96167.476562,27.75,109.06,54.004997,PM10,5739
38.320000,60.540001,13.490000,11.510000,0.620000,37.540001,0.640000,8.210000,288.869995,51.240002,95878.710938,27.74,109.21,55.270000,PM10,5740
84.430000,96.930000,25.059999,19.070000,0.930000,61.240002,2.130000,-1.460000,285.070007,55.040001,89738.390625,27.94,106.31,111.787498,PM2.5,5878
66.879997,77.360001,23.260000,18.430000,0.820000,64.339996,2.610000,1.790000,286.010010,54.740002,89350.289062,27.94,106.46,89.849998,PM2.5,5879
51.939999,61.400002,20.889999,16.430000,0.680000,68.269997,2.750000,3.950000,286.940002,53.430000,89241.656250,27.94,106.61,71.174995,PM2.5,5880
47.900002,56.150002,24.709999,17.900000,0.720000,69.809998,1.940000,4.530000,286.399994,56.110001,88375.406250,27.94,106.77,66.125000,PM2.5,5881
49.860001,57.099998,29.320000,19.670000,0.820000,69.320000,1.220000,4.710000,286.130005,57.810001,88566.226562,27.93,106.92,68.574997,PM2.5,5882
41.990002,48.340000,22.150000,14.080000,0.690000,71.849998,0.660000,5.010000,286.799988,55.680000,89938.656250,27.93,107.07,58.737503,PM2.5,5883
34.099998,40.189999,16.320000,10.120000,0.550000,74.790001,0.570000,7.550000,287.149994,54.020000,89989.867188,27.93,107.23,48.714283,PM2.5,5884
31.650000,37.770000,13.360000,8.140000,0.490000,76.389999,1.220000,8.750000,286.489990,55.959999,89137.226562,27.93,107.38,45.214287,PM2.5,5885
31.629999,37.279999,12.570000,7.300000,0.490000,74.849998,1.800000,8.530000,286.549988,56.619999,89576.687500,27.92,107.53,45.185715,PM2.5,5886
30.129999,35.529999,11.260000,6.000000,0.460000,73.349998,1.240000,7.850000,287.760010,54.529999,91481.617188,27.92,107.69,43.042854,PM2.5,5887
28.610001,34.000000,9.190000,4.500000,0.410000,73.449997,-0.110000,7.310000,288.170013,54.900002,92664.039062,27.92,107.84,40.871429,PM2.5,5888
30.020000,35.570000,9.150000,4.330000,0.420000,71.330002,-0.550000,7.500000,287.540009,57.759998,92582.710938,27.91,107.99,42.885715,PM2.5,5889
31.049999,37.560001,9.790000,4.400000,0.430000,69.320000,0.010000,8.250000,287.500000,58.419998,92736.476562,27.91,108.15,44.357143,PM2.5,5890
30.830000,38.349998,9.430000,4.130000,0.420000,67.059998,-0.200000,9.310000,287.250000,58.650002,92386.312500,27.9,108.3,44.042858,PM2.5,5891
31.219999,39.919998,9.070000,3.990000,0.410000,63.689999,-1.100000,9.340000,285.239990,64.000000,89823.906250,27.9,108.45,44.599998,PM2.5,5892
31.840000,41.750000,7.730000,4.070000,0.420000,56.560001,-0.320000,7.530000,283.070007,71.010002,87728.320312,27.9,108.61,45.485714,PM2.5,5893
32.959999,45.570000,8.880000,5.340000,0.480000,50.430000,0.850000,6.390000,284.279999,66.440002,89842.812500,27.89,108.76,47.085712,PM2.5,5894
34.169998,50.020000,9.980000,7.150000,0.550000,44.130001,0.390000,5.900000,286.799988,57.919998,93572.187500,27.89,108.91,50.010002,PM10,5895
37.939999,58.540001,13.240000,10.460000,0.660000,37.990002,0.020000,6.680000,287.540009,55.099998,94574.476562,27.88,109.07,54.270000,PM10,5896
39.509998,61.660000,12.870000,11.030000,0.610000,37.389999,0.510000,7.720000,287.329987,55.230000,94316.429688,27.88,109.22,55.830002,PM10,5897
79.660004,92.230003,17.280001,14.350000,0.790000,63.619999,1.900000,-1.130000,284.959991,54.970001,90789.406250,28.08,106.31,105.825005,PM2.5,6040
69.930000,80.540001,18.670000,15.220000,0.770000,64.250000,1.470000,-0.240000,285.980011,54.660000,91126.343750,28.08,106.46,93.662498,PM2.5,6041
57.450001,66.330002,19.610001,15.550000,0.710000,66.300003,0.810000,1.130000,286.470001,54.730000,90120.593750,28.07,106.61,78.062500,PM2.5,6042
52.360001,60.330002,23.629999,17.350000,0.750000,67.230003,0.790000,3.240000,285.779999,57.200001,88181.656250,28.07,106.77,71.699997,PM2.5,6043
52.639999,59.950001,27.420000,18.480000,0.820000,67.540001,1.170000,4.740000,285.010010,60.230000,87424.960938,28.07,106.92,72.050003,PM2.5,6044
44.570000,50.599998,21.450001,13.320000,0.690000,69.959999,1.100000,5.140000,285.579987,58.869999,88678.953125,28.07,107.08,61.962502,PM2.5,6045
36.459999,41.610001,16.260000,9.380000,0.560000,72.940002,0.960000,6.880000,286.720001,55.470001,89837.632812,28.06,107.23,51.824997,PM2.5,6046
32.549999,37.450001,13.790000,7.370000,0.490000,74.669998,1.010000,8.460000,286.920013,54.660000,89687.507812,28.06,107.38,46.500000,PM2.5,6047
32.610001,37.209999,12.630000,6.730000,0.490000,72.839996,0.760000,8.640000,286.450012,56.639999,89510.656250,28.06,107.54,46.585716,PM2.5,6048
31.459999,35.900002,11.200000,5.690000,0.470000,71.449997,0.030000,7.600000,286.779999,57.270000,90692.281250,28.06,107.69,44.942856,PM2.5,6049
30.070000,34.610001,9.400000,4.480000,0.420000,71.709999,-0.760000,7.600000,287.000000,58.110001,91606.812500,28.05,107.84,42.957142,PM2.5,6050
31.139999,36.169998,9.140000,4.220000,0.420000,70.099998,-0.580000,8.820000,286.309998,61.000000,91162.750000,28.05,108.0,44.485714,PM2.5,6051
31.809999,38.000000,9.530000,4.130000,0.430000,69.099998,0.220000,9.740000,286.339996,61.520000,91377.156250,28.04,108.15,45.442856,PM2.5,6052
31.340000,38.610001,9.390000,3.950000,0.420000,67.290001,0.310000,10.170000,286.950012,59.389999,92158.109375,28.04,108.31,44.771427,PM2.5,6053
31.200001,39.630001,9.040000,3.810000,0.400000,64.050003,-0.220000,10.770000,285.959991,61.299999,90575.476562,28.04,108.46,44.571430,PM2.5,6054
31.600000,41.110001,7.840000,3.740000,0.400000,58.700001,0.540000,11.000000,283.549988,68.169998,87290.421875,28.03,108.61,45.142857,PM2.5,6055
33.230000,45.520000,8.610000,4.880000,0.450000,51.209999,1.210000,10.230000,283.209991,69.400002,87725.781250,28.03,108.77,47.471428,PM2.5,6056
34.840000,50.599998,9.910000,6.620000,0.520000,44.700001,0.280000,8.480000,285.070007,62.869999,91159.750000,28.02,108.92,50.299999,PM10,6057
38.540001,58.740002,12.690000,9.540000,0.620000,39.139999,-0.200000,9.160000,285.850006,59.660000,92417.171875,28.02,109.07,54.425003,PM2.5,6058
40.430000,62.259998,12.570000,10.550000,0.590000,38.240002,0.200000,9.230000,285.640015,59.900002,92291.156250,28.01,109.23,56.787498,PM2.5,6059
85.760002,102.190002,15.440000,13.270000,0.780000,64.070000,0.950000,-3.300000,284.850006,50.139999,91883.453125,28.22,106.0,113.450005,PM2.5,6210
78.669998,92.449997,16.230000,14.470000,0.760000,64.029999,-0.200000,-2.510000,284.859985,53.840000,91115.531250,28.22,106.15,104.587494,PM2.5,6211
71.500000,83.370003,16.790001,13.550000,0.740000,66.470001,-1.110000,-1.320000,285.040009,55.930000,90590.859375,28.21,106.31,95.625000,PM2.5,6212
67.529999,78.139999,17.650000,14.220000,0.740000,66.180000,-1.500000,-0.490000,285.570007,55.299999,90419.937500,28.21,106.46,90.662498,PM2.5,6213
60.660000,69.629997,19.190001,14.990000,0.710000,65.900002,-0.650000,1.280000,284.829987,58.020000,88303.710938,28.21,106.62,82.074997,PM2.5,6214
56.279999,64.370003,22.530001,16.680000,0.750000,66.089996,1.080000,3.300000,284.380005,60.430000,87082.937500,28.21,106.77,76.599998,PM2.5,6215
54.590000,62.160000,25.590000,17.320000,0.800000,66.610001,1.710000,4.490000,284.720001,60.070000,87369.960938,28.21,106.92,74.487503,PM2.5,6216
47.590000,53.590000,21.330000,12.960000,0.680000,69.650002,1.300000,4.590000,285.299988,58.720001,88396.468750,28.2,107.08,65.737503,PM2.5,6217
40.040001,44.740002,16.820000,9.450000,0.580000,71.699997,1.130000,5.880000,285.980011,57.240002,89265.453125,28.2,107.23,56.300003,PM2.5,6218
34.099998,38.160000,13.890000,7.120000,0.500000,72.559998,0.890000,7.400000,286.700012,55.419998,89783.312500,28.2,107.39,48.714283,PM2.5,6219
33.410000,37.330002,12.650000,6.450000,0.500000,71.680000,0.200000,8.510000,286.369995,56.810001,89560.617188,28.19,107.54,47.728573,PM2.5,6220
32.400002,36.310001,11.200000,5.570000,0.470000,70.440002,-0.300000,8.210000,286.049988,59.200001,89951.562500,28.19,107.69,46.285717,PM2.5,6221
31.020000,35.029999,9.550000,4.480000,0.420000,71.010002,-0.360000,8.490000,286.140015,60.200001,90607.882812,28.19,107.85,44.314285,PM2.5,6222
31.670000,36.310001,9.160000,4.110000,0.420000,70.059998,0.230000,9.470000,285.970001,61.389999,90639.640625,28.18,108.0,45.242859,PM2.5,6223
32.049999,37.910000,9.380000,3.970000,0.420000,68.949997,0.590000,10.180000,286.600006,60.189999,91587.937500,28.18,108.16,45.785713,PM2.5,6224
31.709999,38.700001,9.350000,3.810000,0.410000,67.599998,0.590000,10.620000,286.799988,59.580002,91977.773438,28.18,108.31,45.299999,PM2.5,6225
31.500000,39.630001,9.070000,3.640000,0.400000,64.879997,1.400000,11.350000,285.899994,61.400002,90537.617188,28.17,108.46,45.000000,PM2.5,6226
31.420000,41.029999,8.190000,3.840000,0.400000,58.730000,2.020000,11.840000,285.720001,60.419998,89414.421875,28.17,108.62,44.885715,PM2.5,6227
32.619999,44.799999,8.640000,4.750000,0.440000,51.869999,0.950000,11.320000,285.540009,60.910000,89792.078125,28.16,108.77,46.599998,PM2.5,6228
34.610001,50.009998,9.870000,6.090000,0.490000,47.099998,-0.040000,9.780000,285.700012,60.369999,91342.382812,28.16,108.93,50.004997,PM10,6229
38.380001,58.090000,12.510000,8.850000,0.580000,41.930000,-0.210000,10.610000,286.440002,57.490002,92819.117188,28.15,109.08,54.225002,PM2.5,6230
40.410000,61.730000,12.550000,10.020000,0.570000,40.709999,-0.360000,10.780000,285.799988,59.000000,92208.296875,28.15,109.23,56.762501,PM2.5,6231
93.150002,114.879997,15.490000,11.430000,0.810000,70.059998,-0.020000,-0.990000,284.010010,48.230000,90487.523438,28.35,105.69,122.687500,PM2.5,6382
91.970001,111.470001,15.330000,11.380000,0.780000,68.029999,0.530000,-1.730000,283.399994,50.480000,89713.726562,28.35,105.85,121.212502,PM2.5,6383
88.830002,106.250000,17.010000,14.760000,0.770000,63.040001,0.240000,-2.410000,283.929993,51.430000,90502.742188,28.35,106.0,117.287506,PM2.5,6384
83.169998,98.169998,17.459999,15.940000,0.760000,62.830002,-0.800000,-2.130000,283.940002,54.070000,89089.281250,28.35,106.16,110.212494,PM2.5,6385
75.220001,87.870003,16.459999,13.180000,0.730000,67.230003,-1.010000,-0.480000,283.660004,58.160000,87931.203125,28.35,106.31,100.275002,PM2.5,6386
70.809998,82.110001,17.219999,14.060000,0.740000,66.529999,-0.660000,1.200000,284.010010,58.639999,88233.187500,28.35,106.47,94.762497,PM2.5,6387
64.750000,74.389999,18.830000,15.430000,0.730000,65.599998,0.020000,3.300000,284.299988,58.500000,87783.820312,28.35,106.62,87.187500,PM2.5,6388
60.139999,68.680000,21.610001,16.389999,0.740000,65.930000,1.220000,4.280000,283.779999,60.959999,86697.312500,28.34,106.77,81.425003,PM2.5,6389
57.060001,64.970001,24.100000,16.570000,0.770000,66.029999,1.780000,4.330000,283.970001,61.389999,86841.859375,28.34,106.93,77.575005,PM2.5,6390
50.740002,57.029999,20.730000,12.920000,0.690000,67.610001,1.630000,3.830000,284.649994,59.669998,87924.796875,28.34,107.08,69.675003,PM2.5,6391
44.220001,49.070000,17.530001,9.960000,0.600000,70.739998,1.640000,4.710000,285.600006,57.360001,89061.109375,28.34,107.24,61.525002,PM2.5,6392
