PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
29.969999,52.310001,15.600000,7.810000,0.520000,57.910000,0.410000,-2.230000,291.000000,74.470001,92446.148438,27.22,108.43,51.154999,PM10,5145
27.520000,51.930000,15.730000,8.650000,0.560000,54.630001,-0.000000,-2.350000,291.450012,74.459999,93334.578125,27.22,108.58,50.965000,PM10,5146
24.650000,51.349998,17.020000,10.050000,0.620000,52.490002,-0.610000,-1.380000,291.880005,74.639999,94722.843750,27.21,108.73,50.674999,PM10,5147
22.920000,51.910000,17.549999,10.730000,0.690000,50.230000,-0.710000,-0.340000,291.410004,77.820000,94955.859375,27.21,108.89,50.955002,PM10,5148
24.980000,44.779999,10.540000,4.930000,0.440000,83.820000,-0.850000,-0.490000,286.910004,79.610001,82833.812500,27.4,104.01,44.779999,PM10,5255
27.950001,48.220001,9.900000,5.210000,0.480000,79.940002,-1.560000,0.400000,284.549988,89.180000,79963.390625,27.41,104.31,48.220001,PM10,5257
26.910000,47.009998,9.590000,6.070000,0.510000,76.199997,-1.110000,0.490000,285.089996,87.699997,81094.859375,27.41,104.47,47.009998,PM10,5258
27.090000,44.930000,10.860000,8.470000,0.600000,74.190002,-0.610000,0.270000,286.390015,84.620003,83381.312500,27.41,105.08,44.930000,PM10,5262
26.469999,44.549999,12.350000,12.200000,0.660000,70.550003,-0.370000,-0.200000,286.790009,82.160004,83990.281250,27.41,105.23,44.549999,PM10,5263
25.629999,43.910000,11.690000,14.720000,0.690000,67.690002,-0.320000,-0.380000,287.790009,77.739998,85346.546875,27.41,105.38,43.910000,PM10,5264
27.030001,44.369999,9.530000,13.330000,0.640000,67.470001,-0.330000,-0.510000,287.809998,78.250000,85660.367188,27.41,105.53,44.369999,PM10,5265
29.600000,46.049999,8.770000,12.420000,0.580000,68.019997,-0.410000,-1.030000,286.790009,81.300003,84290.898438,27.41,105.69,46.049999,PM10,5266
31.990000,48.439999,8.570000,13.450000,0.550000,68.080002,-0.270000,-1.610000,286.160004,81.970001,83386.046875,27.4,105.84,48.439999,PM10,5267
32.700001,50.110001,8.610000,16.510000,0.550000,67.629997,0.240000,-2.060000,287.359985,77.290001,84996.859375,27.4,105.99,50.055000,PM10,5268
33.500000,52.029999,8.510000,20.480000,0.550000,66.760002,0.230000,-2.280000,288.859985,73.589996,87056.453125,27.4,106.14,51.014999,PM10,5269
35.160000,55.070000,8.390000,28.820000,0.550000,61.889999,0.210000,-2.070000,289.859985,71.930000,88587.921875,27.4,106.3,52.535000,PM10,5270
36.360001,57.200001,8.120000,28.930000,0.550000,60.779999,0.510000,-1.640000,291.029999,69.720001,90401.218750,27.4,106.45,53.599998,PM10,5271
37.830002,58.669998,8.030000,23.639999,0.550000,62.320000,0.290000,-0.700000,291.630005,68.870003,91582.179688,27.4,106.6,54.334999,PM10,5272
38.619999,62.480000,7.450000,25.969999,0.600000,59.139999,-0.090000,-0.200000,291.299988,70.150002,91529.890625,27.39,106.76,56.239998,PM10,5273
39.180000,64.230003,7.380000,25.910000,0.620000,56.560001,-0.050000,-0.670000,291.040009,70.180000,91206.257812,27.39,106.91,57.115002,PM10,5274
38.900002,60.900002,8.100000,20.459999,0.560000,55.950001,0.300000,-1.400000,291.070007,69.150002,91344.328125,27.39,107.06,55.450001,PM10,5275
38.939999,58.970001,9.310000,17.280001,0.530000,56.619999,0.330000,-1.630000,291.119995,68.730003,91545.281250,27.39,107.21,54.924999,PM2.5,5276
40.130001,59.650002,10.380000,15.300000,0.520000,56.259998,0.120000,-1.840000,290.820007,68.839996,91218.203125,27.38,107.37,56.412502,PM2.5,5277
40.480000,60.209999,11.200000,13.910000,0.510000,56.009998,0.570000,-1.980000,290.859985,69.209999,91484.726562,27.38,107.52,56.849998,PM2.5,5278
39.169998,59.480000,12.090000,12.670000,0.510000,55.849998,0.640000,-2.020000,291.540009,67.959999,92672.093750,27.38,107.67,55.212498,PM2.5,5279
38.730000,58.959999,13.110000,11.150000,0.500000,56.060001,-0.060000,-2.320000,291.339996,69.379997,92716.921875,27.37,107.82,54.662498,PM2.5,5280
38.580002,59.150002,13.800000,9.500000,0.500000,57.040001,-0.110000,-2.900000,289.720001,75.190002,90576.179688,27.37,107.98,54.575001,PM10,5281
36.950001,58.080002,14.390000,8.250000,0.500000,58.049999,0.610000,-3.190000,288.980011,78.239998,89410.507812,27.37,108.13,54.040001,PM10,5282
33.250000,54.689999,15.130000,7.610000,0.500000,58.930000,1.040000,-2.710000,290.010010,76.459999,90867.117188,27.36,108.28,52.345001,PM10,5283
29.910000,52.720001,15.870000,7.680000,0.520000,58.060001,0.710000,-2.280000,290.399994,76.620003,91722.078125,27.36,108.43,51.360001,PM10,5284
27.629999,52.220001,15.940000,8.340000,0.560000,54.540001,0.470000,-2.590000,290.500000,77.120003,91948.140625,27.35,108.59,51.110001,PM10,5285
24.389999,50.580002,16.690001,9.480000,0.610000,52.810001,0.310000,-2.030000,291.480011,74.720001,93541.921875,27.35,108.74,50.290001,PM10,5286
22.469999,50.700001,16.670000,10.710000,0.670000,49.840000,-0.240000,-0.840000,291.850006,75.400002,95097.039062,27.34,108.89,50.349998,PM10,5287
21.440001,51.869999,20.420000,14.450000,0.730000,45.549999,-0.500000,-0.280000,291.589996,78.000000,95454.976562,27.34,109.04,50.934998,PM10,5288
29.530001,45.590000,9.370000,10.650000,0.590000,71.040001,-0.460000,-0.320000,287.890015,76.589996,85301.398438,27.54,105.38,45.590000,PM10,5409
30.240000,46.090000,8.630000,11.180000,0.580000,69.699997,-0.410000,-0.490000,288.660004,74.190002,86514.023438,27.54,105.54,46.090000,PM10,5410
31.340000,47.459999,8.390000,12.200000,0.560000,69.169998,-0.270000,-0.510000,288.339996,75.129997,86190.156250,27.54,105.69,47.459999,PM10,5411
32.570000,49.459999,8.360000,13.760000,0.550000,68.910004,-0.100000,-0.440000,288.559998,74.169998,86559.351562,27.54,105.84,49.459999,PM10,5412
32.939999,51.200001,8.380000,16.120001,0.560000,67.930000,0.350000,-0.600000,289.839996,70.480003,88375.093750,27.54,105.99,50.599998,PM10,5413
34.259998,53.980000,8.500000,18.639999,0.560000,67.230003,0.560000,-0.930000,290.119995,70.970001,88942.546875,27.54,106.15,51.989998,PM10,5414
36.349998,57.730000,8.620000,21.990000,0.570000,65.470001,0.770000,-1.110000,290.260010,72.110001,89417.273438,27.54,106.3,53.864998,PM10,5415
38.430000,61.209999,8.680000,25.270000,0.590000,62.849998,0.910000,-1.410000,290.790009,71.830002,90325.867188,27.53,106.45,55.605000,PM10,5416
40.450001,64.120003,8.680000,30.190001,0.600000,59.950001,0.500000,-1.440000,291.200012,69.680000,90724.031250,27.53,106.61,57.060001,PM10,5417
39.209999,69.279999,7.800000,35.500000,0.720000,55.810001,-0.190000,-1.140000,291.269989,68.809998,90878.820312,27.53,106.76,59.639999,PM10,5418
37.930000,69.029999,7.340000,35.049999,0.740000,52.650002,-0.540000,-0.920000,291.140015,69.089996,91041.523438,27.53,106.91,59.514999,PM10,5419
38.779999,61.770000,8.300000,21.680000,0.590000,54.990002,-0.360000,-1.140000,291.019989,69.250000,91274.546875,27.52,107.06,55.885002,PM10,5420
41.160000,61.410000,9.770000,16.879999,0.540000,56.639999,-0.130000,-1.610000,290.570007,70.110001,90789.312500,27.52,107.22,57.700001,PM2.5,5421
42.360001,61.740002,11.110000,14.460000,0.510000,57.720001,0.140000,-2.050000,290.339996,70.059998,90359.656250,27.52,107.37,59.200001,PM2.5,5422
41.849998,61.889999,12.190000,13.700000,0.510000,57.520000,0.510000,-2.340000,290.769989,68.349998,91086.460938,27.52,107.52,58.562500,PM2.5,5423
40.139999,60.889999,13.040000,12.440000,0.510000,57.650002,0.400000,-2.740000,291.119995,68.120003,91716.867188,27.51,107.68,56.424999,PM2.5,5424
39.660000,60.259998,13.880000,10.980000,0.490000,57.709999,-0.100000,-2.770000,290.940002,69.599998,91824.843750,27.51,107.83,55.825001,PM2.5,5425
38.369999,59.860001,14.740000,9.850000,0.500000,58.060001,0.110000,-2.360000,290.160004,73.250000,91171.851562,27.51,107.98,54.930000,PM10,5426
35.639999,58.209999,15.540000,8.800000,0.510000,58.709999,1.060000,-2.070000,289.839996,75.360001,90893.390625,27.5,108.13,54.105000,PM10,5427
32.779999,55.810001,15.450000,8.030000,0.520000,58.459999,1.430000,-1.810000,290.000000,77.580002,91448.656250,27.5,108.29,52.904999,PM10,5428
29.270000,53.500000,16.350000,7.960000,0.540000,57.889999,1.050000,-1.990000,289.869995,78.949997,91258.492188,27.49,108.44,51.750000,PM10,5429
26.900000,52.080002,16.330000,8.280000,0.570000,54.689999,0.750000,-2.020000,290.299988,77.690002,91746.156250,27.49,108.59,51.040001,PM10,5430
24.070000,50.770000,16.510000,9.390000,0.610000,51.910000,0.770000,-1.630000,291.320007,74.989998,93425.687500,27.48,108.74,50.385002,PM10,5431
22.110001,50.369999,16.639999,10.930000,0.670000,49.509998,0.290000,-1.090000,291.730011,74.849998,94527.492188,27.48,108.9,50.184998,PM10,5432
19.900000,51.430000,20.620001,15.560000,0.760000,44.830002,-0.320000,-0.560000,291.209991,78.139999,94320.960938,27.47,109.05,50.715000,PM10,5433
20.760000,52.000000,19.719999,14.890000,0.780000,42.700001,-0.180000,-0.420000,291.000000,80.029999,94305.429688,27.47,109.2,51.000000,PM10,5434
32.060001,47.820000,8.710000,9.100000,0.560000,72.669998,-0.690000,-0.230000,287.700012,77.290001,85088.742188,27.68,105.38,47.820000,PM10,5560
32.689999,48.849998,8.470000,10.180000,0.560000,71.500000,-0.580000,-0.150000,289.040009,72.620003,86966.859375,27.68,105.54,48.849998,PM10,5561
32.860001,49.730000,8.490000,11.860000,0.560000,70.150002,-0.250000,0.340000,290.429993,69.190002,89171.570312,27.68,105.69,49.730000,PM10,5562
33.689999,51.560001,8.510000,13.660000,0.570000,69.029999,0.100000,0.420000,290.809998,68.949997,89867.492188,27.68,105.84,50.779999,PM10,5563
34.549999,53.830002,8.570000,15.680000,0.580000,68.160004,0.400000,0.250000,291.519989,67.760002,90991.070312,27.67,106.0,51.915001,PM10,5564
36.130001,57.189999,8.690000,18.110001,0.590000,67.099998,0.540000,0.060000,291.600006,68.699997,91342.343750,27.67,106.15,53.595001,PM10,5565
39.040001,62.080002,8.960000,21.450001,0.600000,65.300003,0.540000,-0.330000,290.720001,72.660004,90485.382812,27.67,106.3,56.040001,PM10,5566
42.040001,66.839996,9.130000,26.740000,0.630000,61.650002,0.400000,-1.330000,289.549988,76.160004,88992.328125,27.67,106.45,58.800003,PM2.5,5567
44.639999,70.629997,9.460000,34.230000,0.650000,57.689999,0.370000,-2.270000,289.480011,73.839996,88380.906250,27.67,106.61,62.049999,PM2.5,5568
42.459999,74.860001,9.240000,38.709999,0.770000,54.570000,0.100000,-2.270000,290.579987,69.360001,89604.851562,27.67,106.76,62.430000,PM10,5569
40.169998,71.269997,9.100000,34.520000,0.740000,53.610001,-0.580000,-1.580000,291.309998,67.610001,90941.328125,27.66,106.91,60.634998,PM10,5570
41.439999,62.740002,9.630000,18.549999,0.550000,57.959999,-0.820000,-1.190000,291.309998,67.940002,91522.593750,27.66,107.07,58.049999,PM2.5,5571
43.830002,62.689999,10.970000,15.140000,0.500000,58.720001,-0.550000,-1.410000,290.970001,68.550003,91408.398438,27.66,107.22,61.037502,PM2.5,5572
44.750000,63.380001,12.080000,13.670000,0.490000,58.930000,-0.140000,-1.790000,290.709991,69.690002,91250.929688,27.65,107.37,62.187500,PM2.5,5573
43.820000,63.770000,13.050000,13.180000,0.500000,59.040001,0.060000,-2.180000,290.730011,69.449997,91335.859375,27.65,107.53,61.025002,PM2.5,5574
41.990002,63.020000,13.850000,12.210000,0.500000,59.230000,0.230000,-2.480000,290.440002,70.300003,90982.992188,27.65,107.68,58.737503,PM2.5,5575
40.619999,61.419998,14.660000,10.790000,0.490000,59.799999,0.440000,-2.340000,290.799988,69.559998,91532.859375,27.64,107.83,57.024998,PM2.5,5576
37.799999,60.020000,15.640000,10.110000,0.500000,59.509998,0.610000,-1.570000,291.549988,68.650002,93054.289062,27.64,107.98,55.010002,PM10,5577
33.570000,57.630001,16.620001,9.330000,0.520000,59.740002,0.830000,-0.960000,291.609985,70.410004,93681.929688,27.64,108.14,53.815002,PM10,5578
30.840000,55.419998,16.590000,8.410000,0.530000,59.709999,0.690000,-0.960000,290.529999,76.540001,92602.953125,27.63,108.29,52.709999,PM10,5579
28.000000,53.660000,16.709999,8.200000,0.550000,57.779999,0.780000,-1.970000,289.829987,79.190002,91372.656250,27.63,108.44,51.830002,PM10,5580
25.309999,50.830002,16.570000,8.020000,0.570000,55.520000,0.750000,-1.890000,290.880005,74.769997,92322.390625,27.62,108.6,50.415001,PM10,5581
22.559999,49.139999,16.660000,8.780000,0.610000,52.959999,0.150000,-1.140000,291.750000,72.739998,93790.187500,27.62,108.75,49.139999,PM10,5582
20.870001,49.380001,16.850000,10.080000,0.670000,50.029999,-0.310000,-0.370000,291.809998,74.120003,94575.929688,27.61,108.9,49.380001,PM10,5583
16.020000,49.700001,20.139999,13.270000,0.810000,45.410000,-0.470000,0.200000,291.609985,76.449997,94866.078125,27.61,109.06,49.700001,PM10,5584
18.020000,50.110001,18.620001,12.150000,0.790000,43.549999,-0.260000,0.170000,291.350006,78.680000,94955.789062,27.6,109.21,50.055000,PM10,5585
21.170000,51.040001,16.090000,10.480000,0.750000,43.230000,0.000000,-0.320000,291.390015,79.790001,95802.796875,27.6,109.36,50.520000,PM10,5586
43.720001,69.260002,9.040000,28.990000,0.650000,59.770000,-0.350000,-1.150000,289.529999,74.980003,88821.992188,27.81,106.46,60.900002,PM2.5,5722
46.470001,71.190002,9.080000,29.280001,0.630000,58.849998,0.230000,-1.780000,288.739990,76.550003,87743.171875,27.8,106.61,64.337502,PM2.5,5723
45.450001,72.750000,9.380000,29.629999,0.680000,57.849998,0.590000,-2.240000,289.609985,72.769997,88636.453125,27.8,106.76,63.062500,PM2.5,5724
43.279999,68.220001,9.450000,24.740000,0.630000,58.570000,0.060000,-2.160000,290.940002,68.019997,90318.273438,27.8,106.92,60.349998,PM2.5,5725
43.369999,62.470001,9.520000,15.390000,0.510000,61.290001,-0.680000,-1.700000,291.459991,66.570000,91405.257812,27.8,107.07,60.462498,PM2.5,5726
45.459999,63.180000,10.560000,13.780000,0.490000,61.029999,-0.780000,-1.710000,290.910004,68.629997,91248.820312,27.79,107.22,63.074997,PM2.5,5727
45.880001,63.880001,11.680000,12.950000,0.480000,60.930000,-0.340000,-2.220000,290.510010,69.540001,90729.039062,27.79,107.38,63.600002,PM2.5,5728
44.270000,63.910000,12.770000,12.730000,0.490000,61.130001,0.050000,-2.500000,290.880005,68.010002,91094.093750,27.79,107.53,61.587502,PM2.5,5729
41.520000,62.389999,13.760000,11.640000,0.490000,61.849998,0.290000,-2.160000,291.239990,67.370003,91826.156250,27.78,107.68,58.150002,PM2.5,5730
40.209999,61.020000,14.740000,10.330000,0.480000,62.340000,0.510000,-1.880000,291.600006,67.019997,92671.500000,27.78,107.84,56.512497,PM2.5,5731
36.930000,59.490002,16.000000,9.940000,0.500000,61.500000,0.400000,-1.710000,292.260010,66.019997,93958.226562,27.78,107.99,54.745003,PM10,5732
31.959999,56.410000,17.420000,9.390000,0.520000,61.459999,-0.250000,-1.270000,292.440002,67.180000,94671.226562,27.77,108.14,53.205002,PM10,5733
28.620001,53.860001,17.690001,8.450000,0.530000,61.889999,-0.480000,-1.220000,290.989990,73.949997,93042.640625,27.77,108.3,51.930000,PM10,5734
26.799999,52.590000,17.090000,7.980000,0.550000,58.910000,0.170000,-2.370000,289.559998,78.430000,90584.937500,27.76,108.45,51.294998,PM10,5735
25.330000,50.040001,16.469999,7.260000,0.550000,56.869999,0.320000,-2.750000,290.500000,73.570000,91055.953125,27.76,108.6,50.020000,PM10,5736
22.320000,47.730000,16.490000,7.730000,0.580000,54.580002,-0.690000,-1.850000,292.049988,69.300003,93353.382812,27.76,108.76,47.730000,PM10,5737
20.530001,47.860001,16.790001,8.880000,0.630000,51.169998,-1.430000,-0.290000,292.399994,71.669998,95343.250000,27.75,108.91,47.860001,PM10,5738
16.330000,48.020000,19.350000,11.300000,0.750000,46.340000,-1.390000,0.260000,292.390015,74.389999,96408.218750,27.75,109.06,48.020000,PM10,5739
18.969999,48.580002,16.620001,9.910000,0.710000,44.650002,-1.130000,-0.110000,291.850006,77.089996,96104.773438,27.74,109.21,48.580002,PM10,5740
42.650002,66.440002,9.040000,25.090000,0.640000,62.709999,-0.250000,-0.450000,290.940002,70.160004,90371.023438,27.94,106.31,59.562500,PM2.5,5878
43.900002,67.529999,8.650000,25.160000,0.630000,61.740002,-0.150000,-0.580000,290.529999,70.870003,89997.851562,27.94,106.46,61.125000,PM2.5,5879
45.970001,66.900002,8.330000,19.230000,0.570000,64.400002,0.170000,-0.710000,290.220001,72.209999,89895.750000,27.94,106.61,63.712502,PM2.5,5880
46.009998,66.709999,8.390000,17.959999,0.560000,64.160004,0.280000,-1.640000,289.649994,73.010002,89019.218750,27.94,106.77,63.762497,PM2.5,5881
45.150002,63.910000,8.390000,15.270000,0.520000,64.660004,0.300000,-2.560000,290.049988,69.989998,89187.867188,27.93,106.92,62.687500,PM2.5,5882
44.400002,61.660000,8.780000,13.110000,0.500000,64.699997,-0.160000,-2.430000,291.000000,66.760002,90537.601562,27.93,107.07,61.750000,PM2.5,5883
45.779999,62.119999,9.510000,12.340000,0.480000,64.129997,-0.690000,-1.980000,290.640015,68.410004,90583.273438,27.93,107.23,63.474998,PM2.5,5884
46.290001,63.299999,10.550000,11.860000,0.480000,63.580002,-0.390000,-2.160000,289.850006,70.870003,89722.390625,27.93,107.38,64.112503,PM2.5,5885
44.549999,63.529999,11.670000,11.840000,0.500000,63.630001,0.380000,-2.650000,290.239990,69.580002,90135.789062,27.92,107.53,61.937500,PM2.5,5886
40.900002,61.200001,12.690000,10.820000,0.490000,64.430000,0.540000,-2.640000,291.579987,65.739998,91999.640625,27.92,107.69,57.375000,PM2.5,5887
39.290001,59.810001,13.630000,9.770000,0.480000,64.400002,0.160000,-2.570000,292.070007,65.040001,93141.710938,27.92,107.84,55.362503,PM2.5,5888
36.500000,58.680000,14.940000,9.330000,0.500000,63.590000,-0.170000,-2.900000,291.859985,65.870003,93024.156250,27.91,107.99,54.340000,PM10,5889
32.349998,56.320000,16.809999,9.170000,0.510000,62.500000,-0.450000,-2.720000,291.779999,66.660004,93152.281250,27.91,108.15,53.160000,PM10,5890
27.969999,53.310001,18.040001,8.590000,0.530000,62.340000,-0.670000,-2.000000,291.070007,71.410004,92797.929688,27.9,108.3,51.654999,PM10,5891
26.260000,51.660000,17.290001,7.690000,0.540000,60.310001,-0.460000,-2.340000,289.429993,77.290001,90243.617188,27.9,108.45,50.830002,PM10,5892
27.540001,50.720001,15.950000,6.310000,0.520000,58.209999,0.270000,-3.160000,288.429993,79.000000,88131.671875,27.9,108.61,50.360001,PM10,5893
25.459999,48.560001,15.770000,6.340000,0.530000,55.939999,0.420000,-3.260000,290.269989,72.180000,90184.906250,27.89,108.76,48.560001,PM10,5894
22.370001,46.509998,15.650000,6.900000,0.560000,52.750000,-0.440000,-2.090000,292.380005,67.989998,93840.773438,27.89,108.91,46.509998,PM10,5895
21.209999,47.369999,15.220000,7.570000,0.600000,49.020000,-0.910000,-1.540000,292.160004,71.800003,94816.406250,27.88,109.07,47.369999,PM10,5896
21.180000,48.490002,14.480000,8.330000,0.630000,45.910000,-0.650000,-1.550000,291.489990,75.739998,94549.500000,27.88,109.22,48.490002,PM10,5897
43.189999,61.279999,7.960000,14.690000,0.540000,70.220001,-0.620000,-0.330000,291.589996,67.660004,91397.523438,28.08,106.31,60.237499,PM2.5,6040
43.730000,61.900002,7.830000,14.060000,0.530000,70.230003,-0.410000,-0.440000,291.630005,67.489998,91739.578125,28.08,106.46,60.912498,PM2.5,6041
44.560001,62.560001,7.740000,12.710000,0.520000,70.430000,-0.360000,-1.150000,290.959991,68.519997,90748.578125,28.07,106.61,61.950001,PM2.5,6042
44.259998,62.570000,7.670000,13.510000,0.530000,68.860001,-0.350000,-1.930000,289.739990,70.779999,88822.226562,28.07,106.77,61.574997,PM2.5,6043
44.090000,61.230000,7.660000,12.560000,0.510000,68.660004,0.090000,-2.660000,289.260010,71.050003,88062.203125,28.07,106.92,61.362499,PM2.5,6044
43.349998,58.410000,7.670000,10.430000,0.470000,69.029999,0.170000,-2.660000,290.200012,67.970001,89292.226562,28.07,107.08,60.437500,PM2.5,6045
44.169998,58.720001,8.140000,10.160000,0.460000,68.169998,-0.370000,-2.130000,290.709991,67.279999,90436.109375,28.06,107.23,61.462498,PM2.5,6046
44.779999,60.490002,9.050000,10.030000,0.470000,67.449997,-0.400000,-1.770000,290.220001,69.400002,90283.679688,28.06,107.38,62.224998,PM2.5,6047
43.590000,61.610001,10.020000,10.090000,0.480000,67.040001,0.240000,-2.320000,290.019989,70.480003,90082.382812,28.06,107.54,60.737499,PM2.5,6048
40.169998,60.020000,11.020000,9.640000,0.490000,67.120003,0.500000,-2.940000,290.980011,67.220001,91216.398438,28.06,107.69,56.462498,PM2.5,6049
38.310001,58.549999,12.010000,9.160000,0.480000,66.570000,0.200000,-3.240000,291.459991,65.889999,92093.703125,28.05,107.84,54.275002,PM10,6050
36.250000,57.619999,13.140000,8.650000,0.490000,65.430000,-0.030000,-3.500000,290.989990,67.160004,91635.632812,28.05,108.0,53.809998,PM10,6051
33.450001,55.840000,15.020000,8.370000,0.490000,63.990002,0.050000,-3.290000,290.890015,67.870003,91835.968750,28.04,108.15,52.919998,PM10,6052
29.590000,53.000000,16.660000,7.950000,0.500000,63.320000,-0.130000,-2.320000,291.019989,69.839996,92593.796875,28.04,108.31,51.500000,PM10,6053
27.170000,50.980000,16.959999,7.280000,0.510000,61.860001,-0.450000,-2.100000,289.940002,74.440002,91018.203125,28.04,108.46,50.489998,PM10,6054
27.740000,50.790001,16.520000,6.460000,0.510000,59.009998,0.210000,-2.460000,287.859985,80.750000,87760.617188,28.03,108.61,50.395000,PM10,6055
26.760000,49.939999,16.370001,6.330000,0.520000,55.950001,1.400000,-3.090000,288.420013,78.260002,88161.812500,28.03,108.77,49.939999,PM10,6056
24.250000,47.610001,16.219999,6.640000,0.540000,53.759998,1.300000,-3.150000,290.899994,70.910004,91502.242188,28.02,108.92,47.610001,PM10,6057
22.120001,47.459999,15.580000,7.520000,0.570000,50.000000,0.540000,-2.610000,291.070007,72.959999,92724.117188,28.02,109.07,47.459999,PM10,6058
22.030001,48.480000,14.630000,8.290000,0.600000,47.009998,0.620000,-2.200000,290.420013,77.459999,92578.343750,28.01,109.23,48.480000,PM10,6059
41.000000,56.610001,8.310000,11.420000,0.510000,73.449997,0.100000,-1.240000,292.940002,62.200001,92441.578125,28.22,106.0,57.500000,PM2.5,6210
42.610001,58.520000,7.950000,12.410000,0.510000,72.599998,-0.470000,-1.010000,292.079987,65.459999,91705.523438,28.22,106.15,59.512501,PM2.5,6211
42.770000,58.410000,7.580000,11.110000,0.500000,72.790001,-0.750000,-1.430000,291.790009,65.209999,91200.757812,28.21,106.31,59.712502,PM2.5,6212
43.189999,59.090000,7.470000,10.800000,0.500000,72.879997,-0.650000,-1.770000,291.589996,65.180000,91038.453125,28.21,106.46,60.237499,PM2.5,6213
44.279999,60.750000,7.520000,10.860000,0.510000,72.610001,-0.440000,-2.490000,290.089996,68.279999,88946.453125,28.21,106.62,61.599998,PM2.5,6214
43.959999,60.709999,7.460000,11.620000,0.510000,71.980003,-0.120000,-2.730000,289.119995,71.180000,87733.476562,28.21,106.77,61.199997,PM2.5,6215
43.450001,59.310001,7.490000,11.050000,0.490000,72.050003,0.260000,-2.910000,289.279999,70.480003,88013.476562,28.21,106.92,60.562500,PM2.5,6216
42.889999,56.860001,7.530000,9.270000,0.460000,72.449997,0.320000,-2.820000,290.049988,67.889999,89015.937500,28.2,107.08,59.862499,PM2.5,6217
43.459999,56.840000,7.870000,9.070000,0.450000,71.419998,-0.160000,-2.510000,290.529999,66.839996,89865.906250,28.2,107.23,60.574997,PM2.5,6218
43.919998,58.580002,8.590000,9.120000,0.460000,70.089996,-0.390000,-1.880000,290.399994,68.320000,90374.976562,28.2,107.39,61.149998,PM2.5,6219
42.910000,59.900002,9.460000,9.170000,0.480000,69.559998,-0.050000,-2.130000,290.059998,70.139999,90136.546875,28.19,107.54,59.887501,PM2.5,6220
40.230000,58.970001,10.210000,8.820000,0.480000,69.309998,0.250000,-2.690000,290.380005,68.919998,90497.000000,28.19,107.69,56.537498,PM2.5,6221
38.590000,57.790001,10.940000,8.370000,0.470000,68.739998,0.280000,-2.960000,290.660004,68.120003,91124.390625,28.19,107.85,54.487499,PM2.5,6222
36.270000,56.490002,11.920000,8.010000,0.480000,67.660004,0.290000,-3.130000,290.640015,67.860001,91139.296875,28.18,108.0,53.245003,PM10,6223
33.119999,54.500000,13.860000,7.850000,0.480000,66.010002,0.260000,-2.800000,290.970001,67.230003,92069.437500,28.18,108.16,52.250000,PM10,6224
30.780001,52.820000,16.020000,7.540000,0.480000,64.559998,0.070000,-1.810000,290.850006,69.500000,92440.203125,28.18,108.31,51.410000,PM10,6225
28.330000,51.150002,17.180000,7.040000,0.490000,62.849998,0.030000,-1.600000,289.950012,73.419998,91005.421875,28.17,108.46,50.575001,PM10,6226
27.580000,50.500000,17.629999,6.580000,0.500000,59.520000,0.750000,-1.250000,289.200012,76.279999,89908.140625,28.17,108.62,50.250000,PM10,6227
26.620001,49.509998,17.469999,6.440000,0.510000,56.419998,1.800000,-1.390000,289.549988,75.199997,90251.578125,28.16,108.77,49.509998,PM10,6228
24.879999,48.099998,17.190001,6.780000,0.520000,54.160000,1.980000,-2.090000,290.670013,71.919998,91730.593750,28.16,108.93,48.099998,PM10,6229
22.180000,47.330002,16.500000,7.860000,0.560000,50.799999,1.340000,-1.930000,291.149994,72.559998,93163.726562,28.15,109.08,47.330002,PM10,6230
22.200001,48.169998,15.150000,8.560000,0.580000,47.560001,1.210000,-1.410000,290.149994,77.820000,92538.179688,28.15,109.23,48.169998,PM10,6231
41.580002,57.040001,9.020000,9.910000,0.520000,72.739998,-0.320000,-0.700000,291.970001,65.330002,91060.773438,28.35,105.69,58.225002,PM2.5,6382
42.000000,57.020000,8.780000,9.760000,0.500000,73.639999,0.270000,-1.430000,291.540009,65.360001,90309.671875,28.35,105.85,58.750000,PM2.5,6383
42.750000,58.080002,8.760000,11.850000,0.500000,72.739998,0.190000,-1.650000,291.950012,64.599998,91088.093750,28.35,106.0,59.687500,PM2.5,6384
43.849998,59.180000,8.330000,12.920000,0.500000,71.870003,-0.270000,-2.030000,290.869995,67.690002,89716.453125,28.35,106.16,61.062500,PM2.5,6385
44.200001,59.090000,7.660000,10.070000,0.480000,73.290001,-0.440000,-2.730000,290.109985,68.650002,88582.281250,28.35,106.31,61.500000,PM2.5,6386
44.330002,59.599998,7.510000,10.090000,0.480000,73.919998,-0.380000,-3.050000,290.220001,68.040001,88880.320312,28.35,106.47,61.662502,PM2.5,6387
44.990002,61.240002,7.500000,10.910000,0.500000,73.750000,-0.210000,-3.020000,289.510010,70.750000,88441.062500,28.35,106.62,62.487503,PM2.5,6388
44.910000,60.639999,7.470000,10.760000,0.490000,74.519997,0.090000,-2.910000,288.540009,74.019997,87362.281250,28.34,106.77,62.387501,PM2.5,6389
44.630001,59.669998,7.500000,10.170000,0.470000,74.779999,0.610000,-3.120000,288.649994,73.660004,87492.187500,28.34,106.93,62.037502,PM2.5,6390
