PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
9.220000,16.180000,9.310000,4.670000,0.250000,35.250000,-0.800000,-0.340000,262.119995,47.380001,84309.031250,40.21,96.96,16.180000,PM10,28145
11.250000,25.510000,15.100000,6.610000,0.300000,33.759998,-1.720000,0.000000,261.750000,44.700001,85059.156250,40.22,97.13,25.510000,PM10,28146
13.100000,34.939999,20.889999,8.420000,0.350000,34.060001,-1.890000,-0.250000,261.690002,41.930000,85746.460938,40.23,97.31,34.939999,PM10,28147
11.250000,28.780001,14.880000,6.520000,0.310000,35.919998,-1.510000,-0.180000,261.980011,40.250000,86494.156250,40.24,97.49,28.780001,PM10,28148
8.960000,19.559999,7.570000,4.410000,0.260000,37.380001,-1.020000,-0.210000,262.510010,38.549999,87626.796875,40.25,97.66,19.559999,PM10,28149
7.880000,16.309999,5.140000,3.770000,0.230000,39.560001,-0.680000,-0.350000,263.029999,36.910000,88692.203125,40.26,97.84,16.309999,PM10,28150
7.810000,15.880000,4.300000,3.750000,0.230000,40.759998,-0.440000,-0.470000,263.290009,35.970001,89071.156250,40.26,98.02,15.880000,PM10,28151
7.900000,15.350000,4.420000,3.780000,0.230000,41.349998,-0.060000,-0.450000,263.059998,36.000000,88785.796875,40.27,98.19,15.350000,PM10,28152
6.700000,10.700000,3.620000,2.690000,0.210000,41.279999,0.380000,-1.040000,262.869995,35.790001,88319.179688,40.28,98.37,10.700000,PM10,28153
6.200000,8.950000,3.590000,2.170000,0.210000,41.150002,0.520000,-1.690000,263.070007,35.130001,88208.703125,40.29,98.54,8.950000,PM10,28154
6.570000,9.470000,3.890000,2.230000,0.210000,40.900002,0.510000,-2.150000,263.329987,34.610001,88155.421875,40.3,98.72,9.470000,PM10,28155
6.570000,9.550000,3.930000,2.150000,0.210000,40.650002,0.580000,-2.420000,263.500000,34.270000,88068.773438,40.31,98.9,9.550000,PM10,28156
6.050000,9.040000,3.810000,1.930000,0.210000,39.660000,0.600000,-2.170000,263.619995,33.349998,88249.007812,40.31,99.07,9.040000,PM10,28157
5.780000,8.690000,3.690000,1.920000,0.200000,38.150002,0.440000,-1.860000,263.510010,32.099998,88551.718750,40.32,99.25,8.690000,PM10,28158
5.690000,8.160000,3.670000,1.910000,0.200000,37.110001,0.610000,-1.480000,263.320007,30.870001,88927.976562,40.33,99.43,8.160000,PM10,28159
6.130000,8.150000,3.790000,1.810000,0.200000,37.040001,1.050000,-0.950000,263.190002,29.670000,89303.226562,40.33,99.6,8.757143,PM2.5,28160
6.030000,7.520000,4.020000,1.860000,0.210000,36.580002,1.520000,-0.750000,263.070007,29.219999,89478.156250,40.34,99.78,8.614286,PM2.5,28161
5.760000,6.860000,4.010000,1.820000,0.200000,36.389999,2.010000,-1.040000,263.190002,30.530001,89478.273438,40.35,99.96,8.228572,PM2.5,28162
5.350000,6.240000,4.070000,1.810000,0.200000,36.090000,2.520000,-1.420000,263.000000,32.049999,89137.203125,40.35,100.13,7.642857,PM2.5,28163
3.120000,3.450000,1.580000,0.430000,0.160000,44.790001,0.780000,-0.540000,266.510010,55.610001,91615.726562,40.05,92.9,4.457143,PM2.5,28385
3.220000,3.560000,1.580000,0.460000,0.160000,44.130001,1.290000,-0.160000,266.630005,53.779999,91721.593750,40.06,93.08,4.600000,PM2.5,28386
3.280000,3.620000,1.580000,0.490000,0.160000,43.540001,1.480000,0.110000,266.630005,51.810001,91576.476562,40.08,93.25,4.685714,PM2.5,28387
3.360000,3.710000,1.590000,0.510000,0.160000,42.959999,1.370000,0.220000,266.510010,50.099998,91356.296875,40.09,93.43,4.800000,PM2.5,28388
3.470000,3.830000,1.610000,0.550000,0.160000,42.230000,1.100000,0.410000,266.329987,48.630001,91102.070312,40.11,93.6,4.957143,PM2.5,28389
3.660000,4.030000,1.660000,0.600000,0.160000,41.310001,0.730000,0.500000,266.040009,47.560001,90690.539062,40.12,93.78,5.228571,PM2.5,28390
3.960000,4.360000,1.770000,0.690000,0.160000,40.470001,0.370000,0.300000,265.600006,47.299999,90141.382812,40.14,93.95,5.657143,PM2.5,28391
4.320000,4.750000,1.940000,0.850000,0.170000,40.549999,0.280000,0.140000,265.209991,47.419998,89580.921875,40.15,94.13,6.171429,PM2.5,28392
4.590000,5.070000,2.120000,1.120000,0.170000,41.009998,0.800000,0.120000,265.100006,48.200001,89440.882812,40.16,94.31,6.557143,PM2.5,28393
6.070000,6.810000,2.970000,2.130000,0.180000,39.820000,1.560000,0.460000,265.299988,47.470001,89640.500000,40.18,94.48,8.671429,PM2.5,28394
7.050000,7.980000,3.540000,2.840000,0.190000,38.430000,1.930000,0.500000,265.690002,45.930000,89781.421875,40.19,94.66,10.071429,PM2.5,28395
5.850000,6.520000,2.760000,1.970000,0.180000,38.840000,1.840000,0.430000,266.010010,44.779999,89688.656250,40.2,94.83,8.357142,PM2.5,28396
5.660000,6.280000,2.670000,1.780000,0.180000,38.540001,1.530000,0.190000,265.980011,44.389999,89348.773438,40.22,95.01,8.085714,PM2.5,28397
5.630000,6.250000,2.720000,1.630000,0.180000,38.029999,1.110000,-0.230000,265.700012,44.619999,88879.218750,40.23,95.18,8.042857,PM2.5,28398
5.820000,6.450000,2.890000,1.610000,0.180000,37.400002,0.580000,-0.430000,265.390015,44.810001,88412.601562,40.24,95.36,8.314286,PM2.5,28399
6.100000,6.770000,3.130000,1.670000,0.180000,37.049999,0.110000,-0.300000,265.260010,44.099998,88189.203125,40.25,95.54,8.714286,PM2.5,28400
6.290000,6.990000,3.310000,1.740000,0.180000,37.150002,-0.110000,-0.080000,264.980011,43.860001,87574.546875,40.26,95.71,8.985714,PM2.5,28401
6.490000,7.220000,3.540000,1.860000,0.180000,36.700001,-0.170000,-0.250000,264.630005,44.080002,87053.539062,40.28,95.89,9.271428,PM2.5,28402
6.680000,7.430000,3.760000,1.980000,0.180000,36.040001,-0.570000,-0.810000,264.690002,42.840000,87277.382812,40.29,96.06,9.542857,PM2.5,28403
7.100000,8.410000,5.180000,2.170000,0.190000,36.250000,-1.260000,-0.470000,264.649994,42.639999,87131.382812,40.3,96.24,10.142857,PM2.5,28404
7.290000,8.670000,5.110000,2.240000,0.190000,36.570000,-1.630000,0.210000,264.040009,43.630001,86353.421875,40.31,96.42,10.414286,PM2.5,28405
7.570000,9.150000,5.380000,2.400000,0.200000,36.080002,-1.790000,0.560000,263.170013,44.720001,85529.812500,40.32,96.59,10.814286,PM2.5,28406
7.900000,10.310000,5.680000,2.880000,0.210000,35.000000,-2.110000,0.490000,262.510010,44.470001,85257.093750,40.33,96.77,11.285714,PM2.5,28407
7.790000,11.730000,6.080000,3.130000,0.230000,35.040001,-2.530000,0.350000,262.359985,42.070000,85734.406250,40.34,96.94,11.730000,PM10,28408
8.000000,14.530000,7.040000,3.610000,0.240000,34.970001,-2.560000,0.180000,262.239990,39.950001,86387.023438,40.35,97.12,14.530000,PM10,28409
6.950000,14.340000,6.980000,3.430000,0.230000,35.669998,-2.060000,-0.420000,262.290009,38.360001,87032.523438,40.36,97.3,14.340000,PM10,28410
6.370000,12.780000,5.320000,2.670000,0.220000,36.959999,-1.530000,-0.790000,262.730011,36.700001,87853.359375,40.37,97.47,12.780000,PM10,28411
5.770000,10.280000,3.550000,1.930000,0.210000,38.119999,-1.260000,-1.060000,263.089996,35.439999,88518.437500,40.38,97.65,10.280000,PM10,28412
5.260000,8.860000,2.840000,1.690000,0.190000,40.299999,-1.030000,-1.420000,263.170013,34.880001,88763.593750,40.39,97.83,8.860000,PM10,28413
5.270000,8.700000,2.760000,1.760000,0.190000,41.599998,-0.770000,-1.870000,263.190002,34.759998,88673.750000,40.4,98.0,8.700000,PM10,28414
5.200000,8.100000,2.700000,1.780000,0.190000,42.139999,-0.620000,-2.230000,263.070007,35.340000,88241.726562,40.41,98.18,8.100000,PM10,28415
5.070000,7.500000,2.700000,1.740000,0.190000,42.130001,-0.580000,-2.810000,262.760010,36.700001,87450.226562,40.42,98.36,7.500000,PM10,28416
4.950000,7.210000,2.760000,1.660000,0.190000,42.340000,-0.500000,-3.530000,262.390015,38.410000,86683.789062,40.42,98.53,7.210000,PM10,28417
4.800000,7.010000,2.820000,1.580000,0.190000,42.450001,-0.280000,-4.020000,262.200012,39.389999,86157.609375,40.43,98.71,7.010000,PM10,28418
4.650000,6.810000,2.840000,1.490000,0.190000,42.410000,0.190000,-4.290000,262.160004,39.560001,85946.726562,40.44,98.89,6.810000,PM10,28419
4.490000,6.590000,2.740000,1.360000,0.190000,41.930000,0.760000,-4.070000,262.440002,38.020000,86322.171875,40.45,99.06,6.590000,PM10,28420
4.500000,6.430000,2.810000,1.430000,0.190000,40.880001,1.140000,-3.710000,262.600006,35.439999,86950.062500,40.46,99.24,6.430000,PM10,28421
4.520000,6.080000,2.920000,1.500000,0.190000,39.290001,1.400000,-3.260000,262.829987,32.689999,87717.031250,40.46,99.42,6.457143,PM2.5,28422
4.810000,6.030000,3.030000,1.410000,0.190000,38.529999,1.590000,-2.620000,263.160004,30.350000,88789.601562,40.47,99.59,6.871428,PM2.5,28423
4.850000,5.790000,3.190000,1.480000,0.200000,37.900002,1.830000,-1.970000,263.220001,28.879999,89533.546875,40.48,99.77,6.928571,PM2.5,28424
4.850000,5.660000,3.350000,1.540000,0.200000,37.590000,2.230000,-1.840000,263.239990,29.790001,89667.546875,40.48,99.95,6.928571,PM2.5,28425
4.750000,5.490000,3.740000,1.700000,0.200000,37.139999,2.800000,-1.900000,263.290009,30.969999,89673.796875,40.49,100.13,6.785714,PM2.5,28426
2.970000,3.290000,1.550000,0.400000,0.160000,45.439999,-0.030000,-1.330000,266.970001,58.619999,92698.507812,40.18,92.88,4.242857,PM2.5,28647
3.020000,3.340000,1.530000,0.420000,0.160000,44.700001,0.290000,-0.740000,266.829987,56.419998,92669.156250,40.2,93.06,4.314286,PM2.5,28648
3.040000,3.360000,1.510000,0.450000,0.160000,44.029999,0.060000,-0.090000,266.630005,52.820000,92233.406250,40.21,93.23,4.342857,PM2.5,28649
3.110000,3.440000,1.530000,0.480000,0.160000,43.389999,-0.430000,0.230000,266.309998,50.720001,91774.023438,40.23,93.41,4.442857,PM2.5,28650
3.180000,3.520000,1.550000,0.530000,0.160000,42.689999,-0.830000,0.330000,266.170013,49.770000,91455.492188,40.24,93.58,4.542857,PM2.5,28651
3.320000,3.670000,1.600000,0.560000,0.160000,42.290001,-1.130000,0.350000,266.109985,49.500000,91161.500000,40.26,93.76,4.742857,PM2.5,28652
3.480000,3.850000,1.660000,0.600000,0.160000,42.540001,-1.140000,0.200000,265.880005,50.160000,90797.562500,40.27,93.94,4.971428,PM2.5,28653
3.670000,4.050000,1.750000,0.680000,0.160000,43.419998,-0.820000,-0.030000,265.619995,51.400002,90465.421875,40.28,94.11,5.242857,PM2.5,28654
3.870000,4.280000,1.910000,0.840000,0.170000,43.360001,-0.160000,-0.670000,265.500000,51.959999,90293.382812,40.3,94.29,5.528571,PM2.5,28655
4.770000,5.280000,2.320000,1.230000,0.170000,42.150002,0.580000,-0.550000,265.570007,49.810001,90411.062500,40.31,94.46,6.814286,PM2.5,28656
5.610000,6.240000,2.750000,1.700000,0.180000,39.500000,0.900000,-0.240000,265.790009,46.880001,90669.203125,40.32,94.64,8.014286,PM2.5,28657
5.320000,5.880000,2.580000,1.550000,0.180000,38.270000,0.640000,-0.150000,265.980011,44.720001,90855.007812,40.34,94.82,7.600000,PM2.5,28658
5.380000,5.950000,2.660000,1.520000,0.180000,37.250000,0.010000,-0.270000,266.089996,43.380001,90814.570312,40.35,94.99,7.685714,PM2.5,28659
5.550000,6.130000,2.830000,1.500000,0.180000,36.290001,-0.530000,-0.360000,265.980011,42.700001,90337.726562,40.36,95.17,7.928572,PM2.5,28660
5.870000,6.490000,3.150000,1.640000,0.180000,35.959999,-0.790000,-0.330000,265.779999,41.970001,89823.523438,40.37,95.34,8.385715,PM2.5,28661
6.410000,7.090000,3.450000,1.760000,0.180000,35.310001,-0.750000,-0.140000,265.720001,41.220001,89558.671875,40.39,95.52,9.157143,PM2.5,28662
6.520000,7.220000,3.590000,1.770000,0.180000,35.680000,-1.240000,0.100000,265.579987,40.419998,89033.093750,40.4,95.7,9.314285,PM2.5,28663
6.440000,7.140000,3.700000,1.820000,0.180000,34.689999,-2.190000,0.060000,264.980011,40.759998,88284.257812,40.41,95.87,9.200000,PM2.5,28664
6.060000,6.720000,3.540000,1.760000,0.180000,34.650002,-2.650000,-0.260000,264.510010,39.860001,87882.679688,40.42,96.05,8.657143,PM2.5,28665
5.930000,6.890000,4.050000,1.760000,0.190000,35.419998,-3.160000,-0.190000,264.329987,39.360001,87718.562500,40.43,96.23,8.471428,PM2.5,28666
5.940000,6.930000,3.790000,1.800000,0.190000,34.990002,-3.690000,0.160000,263.880005,40.000000,87295.546875,40.44,96.4,8.485714,PM2.5,28667
5.940000,7.010000,3.780000,1.840000,0.190000,35.410000,-3.620000,0.360000,263.290009,40.910000,86746.046875,40.45,96.58,8.485714,PM2.5,28668
5.920000,7.250000,3.850000,1.960000,0.190000,35.790001,-3.450000,0.440000,262.910004,40.389999,86503.000000,40.47,96.75,8.457143,PM2.5,28669
5.840000,7.730000,3.990000,2.070000,0.200000,36.040001,-3.340000,0.040000,262.700012,39.660000,86574.078125,40.48,96.93,8.342857,PM2.5,28670
5.810000,8.690000,4.120000,2.180000,0.210000,36.180000,-2.920000,-0.760000,262.589996,38.590000,86709.921875,40.49,97.11,8.690000,PM10,28671
4.700000,7.530000,3.400000,1.790000,0.190000,37.330002,-2.300000,-1.610000,262.649994,37.180000,86919.890625,40.5,97.28,7.530000,PM10,28672
4.440000,7.220000,2.830000,1.480000,0.190000,38.869999,-1.690000,-2.180000,262.739990,35.900002,87253.773438,40.51,97.46,7.220000,PM10,28673
4.320000,6.770000,2.410000,1.220000,0.190000,39.810001,-1.230000,-2.590000,262.809998,35.340000,87562.406250,40.51,97.64,6.770000,PM10,28674
4.180000,6.440000,2.230000,1.150000,0.180000,41.240002,-0.990000,-2.990000,262.839996,35.299999,87798.671875,40.52,97.82,6.440000,PM10,28675
4.280000,6.570000,2.250000,1.220000,0.180000,42.320000,-0.850000,-3.290000,262.570007,36.720001,87490.117188,40.53,97.99,6.570000,PM10,28676
4.400000,6.680000,2.320000,1.300000,0.180000,43.020000,-0.700000,-3.580000,262.130005,38.639999,86730.242188,40.54,98.17,6.680000,PM10,28677
4.380000,6.500000,2.330000,1.310000,0.180000,43.310001,-0.660000,-3.870000,261.690002,40.380001,86011.523438,40.55,98.35,6.500000,PM10,28678
4.350000,6.340000,2.340000,1.410000,0.180000,43.689999,-0.550000,-4.040000,261.000000,42.959999,85058.718750,40.56,98.52,6.340000,PM10,28679
4.330000,6.250000,2.330000,1.440000,0.180000,43.509998,-0.050000,-4.160000,260.410004,45.139999,84123.773438,40.57,98.7,6.250000,PM10,28680
4.260000,6.140000,2.360000,1.370000,0.190000,43.139999,0.840000,-4.260000,260.119995,45.779999,83800.523438,40.57,98.88,6.140000,PM10,28681
4.090000,5.790000,2.410000,1.180000,0.180000,42.680000,1.840000,-4.340000,260.489990,43.959999,84389.929688,40.58,99.05,5.842857,PM2.5,28682
3.880000,5.290000,2.470000,1.170000,0.180000,42.150002,2.440000,-4.300000,261.220001,40.480000,85544.882812,40.59,99.23,5.542857,PM2.5,28683
3.660000,4.690000,2.490000,1.160000,0.180000,41.250000,2.670000,-4.210000,261.940002,36.570000,86720.421875,40.6,99.41,5.228571,PM2.5,28684
3.570000,4.300000,2.520000,1.030000,0.180000,40.779999,2.740000,-4.010000,262.720001,33.270000,87994.593750,40.6,99.59,5.100000,PM2.5,28685
3.790000,4.410000,2.600000,1.110000,0.190000,40.090000,2.670000,-3.440000,263.239990,30.629999,89181.140625,40.61,99.76,5.414286,PM2.5,28686
3.990000,4.570000,2.790000,1.230000,0.190000,39.240002,2.710000,-2.720000,263.239990,29.690001,89766.210938,40.62,99.94,5.700000,PM2.5,28687
4.170000,4.790000,3.480000,1.570000,0.190000,38.540001,3.080000,-2.480000,263.359985,30.620001,89939.679688,40.62,100.12,5.957143,PM2.5,28688
2.890000,3.200000,1.480000,0.430000,0.160000,44.439999,-1.240000,-1.170000,267.320007,56.730000,93070.882812,40.33,93.04,4.128572,PM2.5,28912
2.820000,3.130000,1.410000,0.470000,0.160000,43.799999,-1.680000,-0.290000,266.959991,53.860001,92642.453125,40.35,93.21,4.028571,PM2.5,28913
2.820000,3.130000,1.400000,0.500000,0.160000,43.349998,-2.330000,-0.150000,266.700012,53.709999,91963.382812,40.36,93.39,4.028571,PM2.5,28914
2.870000,3.190000,1.410000,0.530000,0.160000,43.150002,-2.630000,-0.510000,266.700012,54.279999,91443.031250,40.38,93.57,4.100000,PM2.5,28915
2.970000,3.290000,1.450000,0.510000,0.160000,43.389999,-2.290000,-0.790000,266.649994,54.680000,91059.726562,40.39,93.74,4.242857,PM2.5,28916
3.090000,3.420000,1.520000,0.540000,0.160000,43.990002,-1.670000,-1.210000,266.519989,55.410000,90820.523438,40.4,93.92,4.414286,PM2.5,28917
3.270000,3.620000,1.640000,0.600000,0.160000,43.959999,-1.300000,-1.530000,266.399994,54.880001,90756.421875,40.42,94.09,4.671429,PM2.5,28918
3.740000,4.130000,1.900000,0.760000,0.160000,42.610001,-1.110000,-2.050000,266.170013,52.810001,90771.742188,40.43,94.27,5.342857,PM2.5,28919
4.540000,5.000000,2.260000,0.970000,0.170000,40.639999,-1.110000,-1.430000,266.089996,48.669998,90834.500000,40.45,94.45,6.485714,PM2.5,28920
5.250000,5.770000,2.610000,1.220000,0.170000,38.709999,-1.280000,-0.610000,266.029999,45.849998,90829.367188,40.46,94.62,7.500000,PM2.5,28921
5.370000,5.910000,2.800000,1.490000,0.180000,36.740002,-1.420000,-0.320000,265.989990,44.230000,90745.296875,40.47,94.8,7.671428,PM2.5,28922
5.470000,6.030000,2.950000,1.580000,0.180000,35.709999,-1.600000,-0.180000,265.970001,42.889999,90590.812500,40.48,94.97,7.814285,PM2.5,28923
5.490000,6.060000,3.100000,1.650000,0.180000,35.169998,-1.810000,-0.090000,265.950012,41.570000,90354.703125,40.5,95.15,7.842857,PM2.5,28924
5.510000,6.110000,3.210000,1.710000,0.180000,35.240002,-2.010000,-0.070000,265.920013,40.090000,90121.421875,40.51,95.33,7.871429,PM2.5,28925
5.690000,6.310000,3.270000,1.810000,0.180000,35.320000,-2.160000,-0.030000,265.899994,38.990002,89874.359375,40.52,95.5,8.128572,PM2.5,28926
5.620000,6.250000,3.280000,1.880000,0.180000,36.040001,-2.810000,0.070000,265.799988,38.410000,89493.210938,40.53,95.68,8.028571,PM2.5,28927
5.400000,6.000000,3.180000,1.880000,0.180000,35.939999,-3.510000,0.100000,265.230011,38.770000,88835.203125,40.54,95.86,7.714286,PM2.5,28928
4.890000,5.420000,2.940000,1.660000,0.180000,36.439999,-3.790000,-0.080000,264.670013,39.380001,88172.953125,40.56,96.03,6.985714,PM2.5,28929
4.740000,5.410000,3.100000,1.640000,0.180000,36.860001,-4.040000,-0.340000,264.299988,39.720001,87789.109375,40.57,96.21,6.771428,PM2.5,28930
4.780000,5.470000,2.960000,1.610000,0.180000,36.860001,-4.140000,-0.440000,263.890015,40.349998,87351.328125,40.58,96.39,6.828572,PM2.5,28931
4.840000,5.570000,2.930000,1.580000,0.180000,36.919998,-3.970000,-0.470000,263.339996,40.970001,86844.476562,40.59,96.56,6.914286,PM2.5,28932
4.700000,5.510000,2.990000,1.540000,0.180000,37.509998,-3.620000,-0.570000,263.000000,41.560001,86494.890625,40.6,96.74,6.714285,PM2.5,28933
4.540000,5.520000,3.060000,1.490000,0.180000,37.709999,-3.200000,-0.970000,262.679993,41.689999,86088.031250,40.61,96.92,6.485714,PM2.5,28934
4.260000,5.470000,2.940000,1.320000,0.180000,38.250000,-2.490000,-1.750000,262.190002,41.619999,85551.250000,40.62,97.09,6.085715,PM2.5,28935
3.870000,5.230000,2.650000,1.240000,0.180000,39.470001,-1.740000,-2.500000,261.690002,41.209999,85134.843750,40.63,97.27,5.528571,PM2.5,28936
3.760000,5.250000,2.400000,1.130000,0.180000,40.389999,-1.080000,-2.910000,261.459991,40.049999,85162.289062,40.64,97.45,5.371428,PM2.5,28937
3.700000,5.260000,2.200000,1.010000,0.180000,40.959999,-0.650000,-3.170000,261.450012,39.290001,85538.656250,40.65,97.63,5.285714,PM2.5,28938
3.640000,5.250000,2.030000,0.950000,0.180000,41.930000,-0.530000,-3.500000,261.500000,39.049999,85957.273438,40.66,97.8,5.250000,PM10,28939
3.660000,5.330000,1.930000,0.960000,0.180000,43.049999,-0.490000,-3.700000,261.390015,40.099998,86046.500000,40.67,97.98,5.330000,PM10,28940
3.760000,5.490000,1.990000,1.020000,0.180000,43.910000,-0.330000,-3.740000,261.059998,42.099998,85517.476562,40.68,98.16,5.490000,PM10,28941
3.860000,5.620000,2.060000,1.080000,0.180000,44.270000,-0.050000,-3.880000,260.690002,43.939999,84880.617188,40.68,98.33,5.620000,PM10,28942
3.870000,5.410000,2.320000,1.220000,0.180000,43.990002,1.600000,-3.060000,259.630005,46.650002,83868.546875,40.71,98.87,5.528571,PM2.5,28945
3.570000,4.550000,2.470000,1.050000,0.180000,43.180000,3.300000,-3.740000,260.399994,42.500000,84807.640625,40.72,99.22,5.100000,PM2.5,28947
3.370000,4.070000,2.430000,1.060000,0.180000,42.910000,3.450000,-4.090000,261.290009,38.860001,86106.929688,40.73,99.4,4.814286,PM2.5,28948
3.220000,3.750000,2.350000,0.920000,0.180000,42.520000,3.630000,-4.370000,261.929993,36.480000,87170.093750,40.74,99.58,4.600000,PM2.5,28949
3.280000,3.750000,2.350000,0.930000,0.180000,42.110001,3.810000,-4.270000,262.779999,33.720001,88565.273438,40.75,99.75,4.685714,PM2.5,28950
3.400000,3.880000,2.460000,1.000000,0.180000,41.290001,3.570000,-3.630000,263.480011,31.920000,89852.609375,40.75,99.93,4.857143,PM2.5,28951
3.700000,4.240000,3.160000,1.390000,0.190000,40.150002,3.350000,-3.120000,263.410004,31.360001,90161.796875,40.76,100.11,5.285714,PM2.5,28952
2.920000,3.240000,1.520000,0.420000,0.160000,45.049999,-2.480000,-2.030000,267.859985,57.529999,93145.328125,40.47,93.02,4.171429,PM2.5,29177
2.780000,3.090000,1.430000,0.430000,0.160000,44.310001,-2.870000,-1.570000,267.570007,56.720001,92529.687500,40.48,93.19,4.000000,CO,29178
2.700000,3.000000,1.360000,0.440000,0.160000,43.830002,-3.380000,-1.560000,267.149994,57.320000,91415.656250,40.49,93.37,4.000000,CO,29179
2.700000,3.000000,1.350000,0.450000,0.160000,43.790001,-3.320000,-1.890000,266.709991,58.610001,90240.562500,40.51,93.55,4.000000,CO,29180
2.750000,3.060000,1.360000,0.440000,0.160000,44.320000,-2.410000,-2.290000,266.220001,60.419998,89212.476562,40.52,93.72,4.000000,CO,29181
2.860000,3.170000,1.420000,0.470000,0.160000,44.900002,-1.310000,-2.880000,266.059998,60.869999,88878.617188,40.54,93.9,4.085714,PM2.5,29182
3.090000,3.430000,1.580000,0.560000,0.160000,44.490002,-0.760000,-3.390000,266.230011,58.599998,89341.203125,40.55,94.08,4.414286,PM2.5,29183
3.550000,3.930000,1.880000,0.740000,0.160000,42.810001,-0.960000,-3.570000,266.140015,55.040001,89870.421875,40.57,94.25,5.071428,PM2.5,29184
4.240000,4.700000,2.300000,0.970000,0.170000,40.500000,-1.580000,-2.310000,266.170013,50.220001,89948.476562,40.58,94.43,6.057143,PM2.5,29185
4.770000,5.270000,2.620000,1.160000,0.170000,39.439999,-2.010000,-0.870000,266.059998,47.599998,89835.062500,40.59,94.6,6.814286,PM2.5,29186
5.100000,5.620000,2.810000,1.350000,0.180000,38.040001,-2.000000,-0.350000,265.989990,45.930000,89884.218750,40.61,94.78,7.285714,PM2.5,29187
5.170000,5.710000,2.930000,1.520000,0.180000,37.130001,-1.940000,-0.110000,266.000000,44.119999,90010.640625,40.62,94.96,7.385715,PM2.5,29188
5.020000,5.570000,2.960000,1.670000,0.180000,37.259998,-2.060000,-0.040000,265.940002,42.750000,89904.640625,40.63,95.13,7.171429,PM2.5,29189
4.830000,5.370000,2.940000,1.590000,0.180000,37.869999,-2.260000,-0.070000,265.779999,42.230000,89518.382812,40.64,95.31,6.900000,PM2.5,29190
4.940000,5.500000,2.940000,1.670000,0.180000,38.150002,-2.560000,-0.150000,265.579987,42.029999,89069.468750,40.66,95.49,7.057143,PM2.5,29191
4.960000,5.520000,2.910000,1.740000,0.180000,38.310001,-3.000000,-0.240000,265.329987,42.090000,88583.796875,40.67,95.67,7.085714,PM2.5,29192
4.840000,5.390000,2.840000,1.710000,0.180000,38.250000,-3.270000,-0.520000,264.850006,42.669998,87916.500000,40.68,95.84,6.914286,PM2.5,29193
4.370000,4.840000,2.610000,1.470000,0.170000,38.779999,-3.360000,-0.750000,264.299988,44.009998,87194.953125,40.69,96.02,6.242857,PM2.5,29194
4.180000,4.720000,2.610000,1.400000,0.170000,39.279999,-3.360000,-0.860000,263.799988,45.340000,86624.226562,40.7,96.2,5.971428,PM2.5,29195
4.230000,4.780000,2.560000,1.410000,0.170000,39.330002,-3.250000,-1.070000,263.299988,46.279999,86099.750000,40.71,96.37,6.042857,PM2.5,29196
4.360000,4.930000,2.540000,1.380000,0.170000,39.360001,-3.060000,-1.300000,262.829987,46.380001,85657.468750,40.72,96.55,6.228571,PM2.5,29197
4.190000,4.790000,2.540000,1.300000,0.170000,39.599998,-2.730000,-1.560000,262.380005,46.410000,85196.328125,40.73,96.73,5.985714,PM2.5,29198
4.000000,4.640000,2.550000,1.230000,0.180000,39.709999,-2.220000,-1.800000,261.769989,46.869999,84453.140625,40.74,96.9,5.714286,PM2.5,29199
3.750000,4.450000,2.460000,1.030000,0.170000,40.180000,-1.480000,-2.200000,261.160004,47.200001,83864.000000,40.75,97.08,5.357143,PM2.5,29200
3.570000,4.360000,2.360000,0.990000,0.170000,41.110001,-0.820000,-2.590000,260.679993,46.770000,83659.656250,40.76,97.26,5.100000,PM2.5,29201
3.470000,4.370000,2.290000,0.950000,0.170000,41.820000,-0.320000,-2.600000,260.519989,44.820000,83880.679688,40.77,97.44,4.957143,PM2.5,29202
3.400000,4.400000,2.190000,0.890000,0.180000,42.040001,-0.080000,-2.420000,260.630005,42.990002,84515.117188,40.78,97.61,4.857143,PM2.5,29203
3.330000,4.410000,2.060000,0.840000,0.180000,42.740002,-0.080000,-2.570000,260.760010,42.150002,85147.609375,40.79,97.79,4.757143,PM2.5,29204
3.300000,4.430000,1.950000,0.820000,0.170000,43.970001,-0.090000,-3.030000,260.809998,42.580002,85483.601562,40.8,97.97,4.714286,PM2.5,29205
3.320000,4.510000,1.950000,0.840000,0.180000,44.930000,-0.010000,-3.270000,260.649994,44.160000,85257.476562,40.81,98.15,4.742857,PM2.5,29206
3.390000,4.590000,2.020000,0.880000,0.180000,45.669998,0.510000,-3.200000,260.320007,45.830002,84891.968750,40.82,98.32,4.842857,PM2.5,29207
2.970000,3.380000,2.180000,0.810000,0.180000,43.630001,4.110000,-4.330000,262.399994,35.709999,88164.687500,40.88,99.75,4.500000,CO,29215
3.020000,3.420000,2.260000,0.840000,0.180000,43.240002,3.930000,-4.400000,263.209991,34.040001,89382.117188,40.89,99.92,4.500000,CO,29216
2.650000,2.940000,1.330000,0.390000,0.160000,45.950001,-3.160000,-3.070000,265.700012,65.199997,88753.390625,40.64,93.53,4.000000,CO,29449
2.640000,2.920000,1.300000,0.380000,0.160000,46.599998,-2.420000,-3.260000,264.570007,69.800003,86829.843750,40.66,93.7,4.000000,CO,29450
